ENTRY            C0935   20030929                             0000C093500000001 
SUBENT        C0935001   20030929                             0000C093500100001 
BIB                 12         26                                 C093500100002 
INSTITUTE  (1USAWIS)                                              C093500100003 
REFERENCE  (J,PR,90,899,195306)                                   C093500100004 
AUTHOR     (H.R.Worthington, J.N.McGruer,D.E.Findley)             C093500100005 
TITLE      Proton-Proton Scattering from 1.8 MeV to 4.2 MeV       C093500100006 
SAMPLE     Hydrogen gas.                                          C093500100007 
METHOD     (BCINT)                                                C093500100008 
DETECTOR   (PROPC) Gas proportional counter.                      C093500100009 
MONITOR    Beam energy calibrated using 7Li(p,n)7Be reaction      C093500100010 
            threshold of 1.882 MeV.                               C093500100011 
CORRECTION Corrected for:                                         C093500100012 
           . pulse-height discrimination,                         C093500100013 
           . multiple scattering,                                 C093500100014 
           . counting losses,                                     C093500100015 
           . slit-edge scattering,                                C093500100016 
           . contaminants in gas target.                          C093500100017 
ERR-ANALYS (DATA-ERR) Non-systematic uncertainty given. Includes  C093500100018 
            uncertainties from:                                   C093500100019 
            . statistics (0.22%),                                 C093500100020 
            . height of oil column used to measure H gas pressure C093500100021 
              (0.02%),                                            C093500100022 
            . target gas temperature (0.02%),                     C093500100023 
            . counting losses (0.02%),                            C093500100024 
           See article, Table II, for details of systematic       C093500100025 
            uncertainties.                                        C093500100026 
STATUS     Data taken from tables in reference.                   C093500100027 
HISTORY    (20030929C) VM                                         C093500100028 
ENDBIB              26          0                                 C093500100029 
NOCOMMON             0          0                                 C093500100030 
ENDSUBENT           29          0                                 C093500199999 
SUBENT        C0935002   20030929                             0000C093500200001 
BIB                  2          2                                 C093500200002 
REACTION   (1-H-1(P,EL)1-H-1,,DA)                                 C093500200003 
SAMPLE     Hydrogen gas at 11.4-cm of oil.                        C093500200004 
ENDBIB               2          0                                 C093500200005 
COMMON               1          3                                 C093500200006 
EN                                                                C093500200007 
MEV                                                               C093500200008 
  1.855                                                           C093500200009 
ENDCOMMON            3          0                                 C093500200010 
DATA                 3          3                                 C093500200011 
ANG        DATA-CM    DATA-ERR                                    C093500200012 
ADEG       B/SR       PER-CENT                                    C093500200013 
 15.         0.27824    0.16                                      C093500200014 
 17.5        0.19673    0.15                                      C093500200015 
 30.         0.15992    0.21                                      C093500200016 
ENDDATA              5          0                                 C093500200017 
ENDSUBENT           16          0                                 C093500299999 
SUBENT        C0935003   20030929                             0000C093500300001 
BIB                  3          5                                 C093500300002 
REACTION   (1-H-1(P,EL)1-H-1,,DA)                                 C093500300003 
SAMPLE     Hydrogen gas at 6.12-cm of oil for 1.858 MeV run; at   C093500300004 
            11.4-cm of oil for remaining energies.                C093500300005 
MONITOR    Data normalized to standardization measurements made   C093500300006 
            at 1.855 MeV.                                         C093500300007 
ENDBIB               5          0                                 C093500300008 
NOCOMMON             0          0                                 C093500300009 
DATA                 4         99                                 C093500300010 
  3.527      12.        2.99318    0.28                           C093500300068 
  3.527      14.        1.57734    0.33                           C093500300069 
  3.527      16.        0.90700    0.46                           C093500300070 
  3.527      20.        0.38055    0.28                           C093500300071 
  3.527      25.        0.19410    0.45                           C093500300072 
  3.527      30.        0.14090    0.21                           C093500300073 
  3.527      35.        0.12442    0.25                           C093500300074 
  3.527      40.        0.12056    0.20                           C093500300075 
  3.527      50.        0.12139    0.21                           C093500300076 
  3.527      60.        0.12526    0.25                           C093500300077 
  3.527      70.        0.12769    0.26                           C093500300078 
  3.527      80.        0.12925    0.24                           C093500300079 
  3.527      90.        0.12926    0.28                           C093500300080 
  3.527     100.        0.12885    0.28                           C093500300081 
  3.527     110.        0.12754    0.45                           C093500300082 
  3.899      12.        2.44610    0.47                           C093500300083 
  3.899      14.        1.28660    0.60                           C093500300084 
  3.899      16.        0.74649    0.34                           C093500300085 
  3.899      20.        0.32162    0.35                           C093500300086 
  3.899      25.        0.17095    0.56                           C093500300087 
  3.899      30.        0.12769    0.27                           C093500300088 
  3.899      35.        0.11479    0.35                           C093500300089 
  3.899      40.        0.11252    0.19                           C093500300090 
  3.899      50.        0.11379    0.31                           C093500300091 
  3.899      60.        0.11705    0.33                           C093500300092 
  3.899      70.        0.11900    0.36                           C093500300093 
  3.899      80.        0.12027    0.29                           C093500300094 
  3.899      90.        0.12062    0.26                           C093500300095 
  3.899     100.        0.12074    0.25                           C093500300096 
  3.899     110.        0.11924    0.36                           C093500300097 
  3.899     120.        0.11674    0.53                           C093500300098 
  4.023      12.        2.10983    0.48                           C093500300099 
  4.023      14.        1.10775    0.82                           C093500300100 
  4.023      16.        0.64336    1.11                           C093500300101 
  4.023      25.        0.15415    0.45                           C093500300102 
  4.023      30.        0.11882    0.32                           C093500300103 
  4.023      35.        0.10825    0.35                           C093500300104 
  4.023      40.        0.10652    0.30                           C093500300105 
  4.023      50.        0.10815    0.32                           C093500300106 
  4.023      60.        0.11104    0.33                           C093500300107 
  4.023      70.        0.11316    0.29                           C093500300108 
  4.023      80.        0.11403    0.29                           C093500300109 
  4.023      90.        0.11420    0.31                           C093500300110 
  4.023     100.        0.11400    0.34                           C093500300111 
ENDDATA            101          0                                 C093500300112 
ENDSUBENT          111          0                                 C093500399999 
ENDENTRY             3          0                                 C093599999999 
