ENTRY            C0182   19990224                             0000C018200000001 
SUBENT        C0182001   19990224                             0000C018200100001 
BIB                  9         14                                 C018200100002 
INSTITUTE  (1USAFSU)                                              C018200100003 
REFERENCE  (J,PR,131,1690,19630815)                               C018200100004 
AUTHOR     (K.L.WARSH,G.M.TEMMER,H.R.BLIEDEN)                     C018200100005 
TITLE      Study of the 19F(p,alpha0)16O reaction with 3- to      C018200100006 
            12-MeV protons                                        C018200100007 
FACILITY   (VDGT,1USAFSU)                                         C018200100008 
SAMPLE     Gas cell at known pressure with CF-4 (Freon 12).       C018200100009 
METHOD     (EXTB,SITA)                                            C018200100010 
DETECTOR   (SOLST) Biased p-type silicon junction counters.       C018200100011 
            Bias was chosen so that alpha particles left pulses   C018200100012 
            proportional to their full energy, while protons      C018200100013 
            produces pulses much smaller than those               C018200100014 
            corresponding to their energy.                        C018200100015 
HISTORY    (19990208C) VV                                         C018200100016 
ENDBIB              14          0                                 C018200100017 
COMMON               1          3                                 C018200100018 
E-EXC                                                             C018200100019 
MEV                                                               C018200100020 
 0.0                                                              C018200100021 
ENDCOMMON            3          0                                 C018200100022 
ENDSUBENT           21          0                                 C018200199999 
SUBENT        C0182002   19990224                             0000C018200200001 
BIB                  4          6                                 C018200200002 
REACTION   (9-F-19(P,A)8-O-16,PAR,SIG)                            C018200200003 
ANALYSIS   (INTAD)                                                C018200200004 
ERR-ANALYS (DATA-ERR) Statistical errors.                         C018200200005 
           Absolute cross section scale is believed known to at   C018200200006 
            least 20%.                                            C018200200007 
STATUS     (NACRE,CURVE) Data read from Fig.21                    C018200200008 
ENDBIB               6          0                                 C018200200009 
NOCOMMON             0          0                                 C018200200010 
DATA                 3         23                                 C018200200011 
EN         DATA       DATA-ERR                                    C018200200012 
MEV        MB         MB                                          C018200200013 
4.083          6.6E-03    1.3E-03                                 C018200200014 
4.748          6.2E-03    1.2E-03                                 C018200200015 
4.843          6.2E-03    1.2E-03                                 C018200200016 
5.223          6.6E-03    1.3E-03                                 C018200200017 
5.698          8.8E-03    1.8E-03                                 C018200200018 
6.173          7.8E-03    1.6E-03                                 C018200200019 
6.552          8.2E-03    1.6E-03                                 C018200200020 
7.027          8.3E-03    1.7E-03                                 C018200200021 
7.597          8.3E-03    1.7E-03                                 C018200200022 
8.072          5.2E-03    1.0E-03                                 C018200200023 
8.547          3.5E-03    7.0E-04                                 C018200200024 
9.021          5.7E-03    1.1E-03                                 C018200200025 
9.496          3.4E-03    6.8E-04                                 C018200200026 
9.591          2.8E-03    5.6E-04                                 C018200200027 
9.781          3.0E-03    6.0E-04                                 C018200200028 
9.971          2.3E-03    4.6E-04                                 C018200200029 
10.26          3.5E-03    7.0E-04                                 C018200200030 
10.45          4.8E-03    9.6E-04                                 C018200200031 
10.73          3.4E-03    6.8E-04                                 C018200200032 
10.92          3.6E-03    7.2E-04                                 C018200200033 
11.21          2.3E-03    4.6E-04                                 C018200200034 
11.40          2.6E-03    5.2E-04                                 C018200200035 
11.68          2.1E-03    4.2E-04                                 C018200200036 
ENDDATA             25          0                                 C018200200037 
ENDSUBENT           36          0                                 C018200299999 
SUBENT        C0182003   19990609                             0000C018200300001 
BIB                  4          6                                 C018200300002 
REACTION   (9-F-19(P,A)8-O-16,PAR,DA)                             C018200300003 
ERR-ANALYS (ANG-ERR) Digitizing error                             C018200300004 
           (DATA-ERR1) Digitizing error                           C018200300005 
           (DATA-ERR2) Error from graphic bars                    C018200300006 
STATUS     (CURVE) Scanned from Fig.5-18 by RFNC-VNIIEF           C018200300007 
HISTORY    (19990609C) SD                                         C018200300008 
ENDBIB               6          0                                 C018200300009 
COMMON               2          3                                 C018200300010 
ANG-ERR    DATA-ERR1                                              C018200300011 
ADEG       MB/SR                                                  C018200300012 
  0.4       0.002                                                 C018200300013 
ENDCOMMON            3          0                                 C018200300014 
DATA                 4        440                                 C018200300015 
 12.00      27.38        0.407      0.012                         C018200300428 
 12.00      33.03        0.493      0.012                         C018200300429 
 12.00      37.91        0.502      0.011                         C018200300430 
 12.00      43.24        0.421      0.011                         C018200300431 
 12.00      48.59        0.320      0.011                         C018200300432 
 12.00      53.72        0.236      0.012                         C018200300433 
 12.00      59.65        0.203      0.010                         C018200300434 
 12.00      64.94        0.201      0.009                         C018200300435 
 12.00      69.80        0.239      0.009                         C018200300436 
 12.00      74.68        0.251      0.009                         C018200300437 
 12.00      80.18        0.233      0.010                         C018200300438 
 12.00      86.32        0.178      0.009                         C018200300439 
 12.00      91.04        0.109      0.009                         C018200300440 
 12.00      96.36        0.046      0.008                         C018200300441 
 12.00      99.84        0.022     20.008                         C018200300442 
 12.00     104.72        0.029     70.006                         C018200300443 
 12.00     105.33        0.025      0.006                         C018200300444 
 12.00     109.77        0.098      0.007                         C018200300445 
 12.00     115.03        0.146      0.008                         C018200300446 
 12.00     120.09        0.206      0.009                         C018200300447 
 12.00     124.75        0.246      0.010                         C018200300448 
 12.00     130.04        0.238      0.010                         C018200300449 
 12.00     134.15        0.168      0.009                         C018200300450 
 12.00     138.86        0.127      0.007                         C018200300451 
 12.00     143.77        0.068      0.006                         C018200300452 
 12.00     148.26        0.048      0.007                         C018200300453 
 12.00     152.74        0.046      0.007                         C018200300454 
 12.00     158.02        0.068      0.007                         C018200300455 
 12.00     162.68        0.097      0.007                         C018200300456 
 12.00     165.72        0.118      0.007                         C018200300457 
ENDDATA            442          0                                 C018200300458 
ENDSUBENT          457          0                                 C018200399999 
ENDENTRY             3          0                                 C018299999999 
