ENTRY            C0616   20000504                             0000C061600000001 
SUBENT        C0616001   20000504                             0000C061600100001 
BIB                 12         29                                 C061600100002 
INSTITUTE  (1CANMNA,1USALAS)                                      C061600100003 
REFERENCE  (J,PR/C,29,2001,198406)                                C061600100004 
           (R,LA-8179-MS,198007)                                  C061600100005 
AUTHOR     (B.T.MURDOCH,D.K.HASELL,A.M.SOURKES,W.T.H.VAN OERS,    C061600100006 
           P.J.T.VERHEIJEN,R.E.BROWN)                             C061600100007 
TITLE      3He(p,p)3He scattering in the energy range 19 to 48 MeVC061600100008 
FACILITY   (CYCLO,1CANMNA)                                        C061600100009 
SAMPLE     Target contained in cylinder covered with kapton foil. C061600100010 
            enriched to >99.8% in 3He; less than 0.1% 4He         C061600100011 
            with less than 0.1% H2 and N2 impurities.             C061600100012 
METHOD     (BCINT)                                                C061600100013 
           Cross sections measured to left and right of incident  C061600100014 
            beam and averaged.                                    C061600100015 
DETECTOR   (SOLST,NAICR) Used either silicon surface barrier      C061600100016 
            detector or NaI(Tl) scintillation detector, depending C061600100017 
            on energy of scattered protons.                       C061600100018 
CORRECTION Corrected for:                                         C061600100019 
           . background,                                          C061600100020 
           . effects of impurities,                               C061600100021 
           . multiple scattering effects,                         C061600100022 
           . loss of elastically scattered protons in detector    C061600100023 
             material due to nuclear reactions,                   C061600100024 
           . finite geometry effects.                             C061600100025 
ERR-ANALYS (DATA-ERR) Relative uncertainties.                     C061600100026 
           For contributions to relative and absolute uncertainty,C061600100027 
            see Tables I and II in main reference.                C061600100028 
STATUS     (APRVD) Approved by B.T.Murdoch, 3 May 2000.           C061600100029 
           Data taken from report.                                C061600100030 
HISTORY    (20000329C) VM                                         C061600100031 
ENDBIB              29          0                                 C061600100032 
COMMON               2          3                                 C061600100033 
EN-ERR     EN-RSL-FW                                              C061600100034 
KEV        KEV                                                    C061600100035 
100.       150.                                                   C061600100036 
ENDCOMMON            3          0                                 C061600100037 
ENDSUBENT           36          0                                 C061600199999 
SUBENT        C0616002   20000418                             0000C061600200001 
BIB                  1          1                                 C061600200002 
REACTION   (2-HE-3(P,EL)2-HE-3,,DA)                               C061600200003 
ENDBIB               1          0                                 C061600200004 
NOCOMMON             0          0                                 C061600200005 
DATA                 4        478                                 C061600200006 
 47.5      133.02       0.839      1.9                            C061600200475 
 47.5      137.18       0.978      1.9                            C061600200476 
 47.5      141.22       1.25       1.8                            C061600200477 
 47.5      145.14       1.61       1.5                            C061600200478 
 47.5      148.94       2.04       1.5                            C061600200479 
 47.5      152.65       2.58       1.4                            C061600200480 
 47.5      156.26       3.13       1.4                            C061600200481 
 47.5      159.80       3.74       1.3                            C061600200482 
 47.5      163.27       4.44       1.3                            C061600200483 
 47.5      166.68       5.04       1.3                            C061600200484 
 47.5      170.05       5.46       1.4                            C061600200485 
 47.5      173.39       5.72       1.7                            C061600200486 
ENDDATA            480          0                                 C061600200487 
ENDSUBENT          486          0                                 C061600299999 
ENDENTRY             2          0                                 C061699999999 
