ENTRY            C0386   19871208                             0000C038600000001 
SUBENT        C0386001   19871208                             0000C038600100001 
BIB                 11         13                                 C038600100002 
INSTITUTE  (1USABRK)                                              C038600100003 
REFERENCE  (J,PR,78,499,50)                                       C038600100004 
AUTHOR     (M.LINDNER,I.PERLMAN)                                  C038600100005 
TITLE      THE SPALLATION PRODUCTS OF ANTIMONY IRRADIATED         C038600100006 
           WITH HIGH ENERGY PARTICLES                             C038600100007 
FACILITY   (CYCLO)                                                C038600100008 
SAMPLE     THE ANTIMONY TARGETS CONSISTED OF STRIPS OF PURE       C038600100009 
           ANTIMONY METAL 1 MM IN THICKNESS.                      C038600100010 
METHOD     (ACTIV,CHSEP)                                          C038600100011 
DETECTOR   (GEMUC,MAGSP)                                          C038600100012 
ERR-ANALYS NOT GIVEN.                                             C038600100013 
STATUS     DATA TAKEN FROM PR,78,499,1950--TABLE I.               C038600100014 
HISTORY    (870925C)                                              C038600100015 
ENDBIB              13          0                                 C038600100016 
NOCOMMON             0          0                                 C038600100017 
ENDSUBENT           16          0                                 C038600199999 
SUBENT        C0386002   19871208                             0000C038600200001 
BIB                  2         35                                 C038600200002 
REACTION   (51-SB-0(D,X)ELEM/MASS,,SIG)                           C038600200003 
DECAY-DATA ((1.)52-TE-121-M,140.D,DG)                             C038600200004 
           ((2.)52-TE-119-M,4.5D,EC)                              C038600200005 
           ((3.)52-TE-118,6.0D,EC)                                C038600200006 
           ((4.)51-SB-124-G,60.D,B-)                              C038600200007 
           ((5.)51-SB-122-G,2.8D,B-)                              C038600200008 
           ((6.)51-SB-119,5.7D,EC)                                C038600200009 
           ((7.)51-SB-118-M,3.9HR,EC)                             C038600200010 
           ((8.)50-SN-121-G,28.HR,B-)                             C038600200011 
           ((9.)50-SN-117-M,14.D,DG)                              C038600200012 
           ((10.)50-SN-113-G,110.D,EC)                            C038600200013 
           ((11.)50-SN-108,4.5HR,EC)                              C038600200014 
           ((12.)49-IN-114-M,48.D,DG)                             C038600200015 
           ((13.)49-IN-111-G,2.7D,EC)                             C038600200016 
           ((14.)48-CD-115-G,2.3D,B-)                             C038600200017 
           ((15.)48-CD-115-M,42.D,B-)                             C038600200018 
           ((16.)48-CD-109,330.D,EC)                              C038600200019 
           ((17.)48-CD-107,6.7HR,EC)                              C038600200020 
           ((18.)47-AG-112,3.2HR,B-)                              C038600200021 
           ((19.)47-AG-111-G,7.5HR,B-)                            C038600200022 
           ((20.)47-AG-110-M,225.D,EC)                            C038600200023 
           ((21.)47-AG-106-M,8.2D,EC)                             C038600200024 
           ((22.)47-AG-105-G,45.D,EC)                             C038600200025 
           ((23.)46-PD-112,21.HR,B-)                              C038600200026 
           ((24.)46-PD-111-G,26.MIN,B-)                           C038600200027 
           ((25.)46-PD-109-G,13.HR,B-)                            C038600200028 
           ((26.)46-PD-103,17.D,EC)                               C038600200029 
           ((27.)46-PD-100,4.D,EC)                                C038600200030 
           ((28.)44-RU-106,1.YR,B-)                               C038600200031 
           ((29.)44-RU-105,4.HR,B-)                               C038600200032 
           ((30.)44-RU-103,40.D,B-)                               C038600200033 
           ((31.)44-RU-97,2.7D,EC)                                C038600200034 
           ((32.)42-MO-99,67.HR,B-)                               C038600200035 
           ((33.)39-Y-91-G,57.D,B-)                               C038600200036 
           ((34.)39-Y-87-G,80.HR,EC)                              C038600200037 
ENDBIB              35          0                                 C038600200038 
NOCOMMON             0          0                                 C038600200039 
DATA                 6         86                                 C038600200040 
EN         ELEMENT    MASS       DECAY-FLAG DATA       DATA-MAX   C038600200041 
EN                                                                C038600300033 
MEV                                                               C038600300034 
 380.                                                             C038600300035 
ENDCOMMON            3          0                                 C038600300036 
DATA                 4         27                                 C038600300037 
ELEMENT    MASS       DECAY-FLAG DATA                             C038600300038 
NO-DIM     NO-DIM     NO-DIM     MB                               C038600300039 
 52.        121.       1.          18.                            C038600300040 
 52.        119.       2.          67.                            C038600300041 
 52.        118.       3.          29.                            C038600300042 
 51.        124.       4.          15.                            C038600300043 
 51.        122.       5.          72.                            C038600300044 
 51.        119.       6.         180.                            C038600300045 
 51.        118.       7.         100.                            C038600300046 
 50.        121.       8.           2.2                           C038600300047 
 50.        117.       9.          28.                            C038600300048 
 50.        113.       10.         30.                            C038600300049 
 50.        108.       11.          8.                            C038600300050 
 49.        114.       12.         23.                            C038600300051 
 49.        111.       13.        160.                            C038600300052 
 48.        115.       14.          0.35                          C038600300053 
 48.        115.       15.          1.1                           C038600300054 
 48.        109.       16.         14.                            C038600300055 
 48.        107.       17.         43.                            C038600300056 
 47.        112.       18.          0.57                          C038600300057 
 47.        111.       19.          2.3                           C038600300058 
 47.        106.       20.          3.5                           C038600300059 
 47.        105.       21.          1.7                           C038600300060 
 46.        112.       22.          0.0043                        C038600300061 
 46.        109.       23.          0.12                          C038600300062 
 46.        103.       24.          4.7                           C038600300063 
 46.        101.       25.          1.1                           C038600300064 
 46.        100.       26.          1.0                           C038600300065 
 44.         97.       27.          0.32                          C038600300066 
ENDDATA             29          0                                 C038600300067 
ENDSUBENT           66          0                                 C038600399999 
ENDENTRY             3          0                                 C038699999999 
