ENTRY            C1274   20050622                             C074C127400000001 
SUBENT        C1274001   20050622                             C074C127400100001 
BIB                  9         17                                 C127400100002 
INSTITUTE  (1USAOSU,1CANTOR) + Munster University, Germany        C127400100003 
REFERENCE  (J,PR/C,28,1431,1983)                                  C127400100004 
AUTHOR     (M.Wiescher,R.N.Boyd,S.L.Blatt,L.J.Rybarcyk,           C127400100005 
            J.A.Spizuoco,R.E.Azuma,E.T.H.Clifford,J.D.King,       C127400100006 
            J.Gorres,C.Rolfs,A.Vlieks)                            C127400100007 
TITLE      11C level structure via the 10B(p, gamma) reaction     C127400100008 
FACILITY   (VDG,1USAOSU) The Ohio State University model CN Van   C127400100009 
            de Graaff accelerator.                                C127400100010 
            Ep=0.85-2.2MeV                                        C127400100011 
           (VDG,1CANTOR) for Ep=0.26-0.96 MeV                     C127400100012 
           (VDG) Munster University, Ep=0.07-0.35 MeV             C127400100013 
SAMPLE     Targets of 10B with thicknesses of 27, 56 and 124      C127400100014 
            microg/cm2                                            C127400100015 
CORRECTION The total cross sections are not corrected for         C127400100016 
            forward-backward asymmetries                          C127400100017 
DETECTOR   (GE-IN)                                                C127400100018 
HISTORY    (20050622C) DR                                         C127400100019 
ENDBIB              17          0                                 C127400100020 
NOCOMMON             0          0                                 C127400100021 
ENDSUBENT           20          0                                 C127400199999 
SUBENT        C1274002   20050622                             C074C127400200001 
BIB                  4          4                                 C127400200002 
REACTION   (5-B-10(P,G)6-C-11,PAR,SIG)                            C127400200003 
EN-SEC     (E-EXC,6-C-11)                                         C127400200004 
ERR-ANALYS (ERR-T) Total uncertainties                            C127400200005 
STATUS     (CURVE) Data read from Fig. 5                          C127400200006 
ENDBIB               4          0                                 C127400200007 
NOCOMMON             0          0                                 C127400200008 
DATA                 4        199                                 C127400200009 
6.478         1.66E+00   3.18E-01   1.16E-01                      C127400300182 
6.478         1.71E+00   2.79E-01   7.98E-02                      C127400300183 
6.478         1.75E+00   4.28E-01   9.09E-02                      C127400300184 
6.478         1.81E+00   5.42E-01   8.66E-02                      C127400300185 
6.478         1.85E+00   5.34E-01   8.53E-02                      C127400300186 
6.478         1.91E+00   6.47E-01   1.03E-01                      C127400300187 
6.478         1.96E+00   6.28E-01   1.56E-01                      C127400300188 
6.478         2.01E+00   8.57E-01   1.81E-01                      C127400300189 
6.478         2.06E+00   8.95E-01   2.56E-01                      C127400300190 
6.478         2.10E+00   1.06E+00   1.34E-01                      C127400300191 
ENDDATA            176          0                                 C127400300192 
ENDSUBENT          191          0                                 C127400399999 
ENDENTRY             3          0                                 C127499999999 
