ENTRY            C0439   20001010                             0000C043900000001 
SUBENT        C0439001   20001010                             0000C043900100001 
BIB                 15         55                                 C043900100002 
INSTITUTE  (1CANQU ,1CANCRC)                                      C043900100003 
REFERENCE  (J,PR/C,54,1982,199610)                                C043900100004 
           (J,PRL,69,1896,199209)                                 C043900100005 
AUTHOR     (J.M.L.OUELLET,M.N.BUTLER,H.C.EVANS,H.W.LEE,J.R.LESLIE,C043900100006 
           J.D.MACARTHUR,W.MCLATCHIE,H.-B.MAK,P.SKENSVED,         C043900100007 
           J.L.WHITTON,X.ZHAO,T.K.ALEXANDER)                      C043900100008 
TITLE      12C(alpha,gamma)16O cross sections at stellar energies C043900100009 
FACILITY   (VDG,1CANQU )                                          C043900100010 
INC-SPECT  Energy determined from the centroids of the gamma-peaksC043900100011 
           in 90 degree detectors and reaction Q value=7162 keV.  C043900100012 
           The weighted average of the six values (from the full  C043900100013 
           energy, single and double escape peaks) was typically  C043900100014 
           20-30 keV below the center-of-mass energy deduced from C043900100015 
           the incident beam energy and slightly higher than the  C043900100016 
           value at half of target thickness.                     C043900100017 
           The spread in the beam energy was less than 3 keV at   C043900100018 
           all energies.                                          C043900100019 
SAMPLE     Isotopically separated targets prepared by implanting  C043900100020 
            12C targets at an energy of 110 keV into a thick gold C043900100021 
            layer. The backings were 25-mm square copper sheets,  C043900100022 
            0.5 mm thick, on which thin layer of nickel and then  C043900100023 
            gold were electroplated to assure good adhesion.      C043900100024 
            A total of nine targets was eventually used.          C043900100025 
DETECTOR   (GE-IN) Six large-volume germanium detectors situated  C043900100026 
            at angles of 28, 60, 90, 90, 120, and 143 degr.       C043900100027 
            distances of 5.0,5.0,3.8,3.8,6.0, and 8.0 cm. The two C043900100028 
            90 degr. counters were located below and above the    C043900100029 
            target.                                               C043900100030 
           Six plastic scintillation counters were placed above   C043900100031 
            the germanium detector so that they subtended an angleC043900100032 
            of close to 2pi.                                      C043900100033 
ANALYSIS   The E1 and E2 contributions were divided by target     C043900100034 
            thickness and total charge deposited on the target to C043900100035 
            produce a relative yield curve.                       C043900100036 
           Data above 2 MeV are averaged over several runs at 5   C043900100037 
            out of 9 energies.                                    C043900100038 
MONITOR    (6-C-12(A,G)8-O-16,,SIG) Normalized to total cross     C043900100039 
            section at E c.m.=2.39 MeV of 47 nb, the average from C043900100040 
            previous works as determined by Redder et al.         C043900100041 
MONIT-REF  (,A.REDDER+,J,NP/A,462,385,1987)                       C043900100042 
ERR-ANALYS Incident beam energy calibration better than 1 keV.    C043900100043 
ADD-RES    Analysis of all the available E1 cross sections with   C043900100044 
            the K-matrix method and with a three-level R-matrix   C043900100045 
            method yields a consistent prediction of 79(+-16)keV-bC043900100046 
            for the E1 S factor at 300 keV.                       C043900100047 
           The contribution of E2 transitions at the same energy  C043900100048 
            is 36(+-6)keV from a cluster-model analysis of the    C043900100049 
            present data.                                         C043900100050 
           The best estimate of the total S factor at 300 keV is  C043900100051 
            120 keV-b.                                            C043900100052 
STATUS     Data taken from tables 3 and 4 in reference.           C043900100053 
           (APRVD) Approved by W. McLatchie, 97/1/22.             C043900100054 
HISTORY    (19961026C) SD                                         C043900100055 
           (19970127U) Author approval added.                     C043900100056 
           (20001007A) Reference added.                           C043900100057 
ENDBIB              55          0                                 C043900100058 
COMMON               3          3                                 C043900100059 
E-NRM      MONIT      MONIT-ERR                                   C043900100060 
MEV        NB         NB                                          C043900100061 
 2.39        47.0      3.0                                        C043900100062 
ENDCOMMON            3          0                                 C043900100063 
ENDSUBENT           62          0                                 C043900199999 
SUBENT        C0439002   19961105                             0000C043900200001 
BIB                  3          7                                 C043900200002 
REACTION   (6-C-12(A,G)8-O-16,,DA)                                C043900200003 
ANALYSIS   The E1 and E2 contributions were divided by target     C043900200004 
            thickness and total charge deposited on the target to C043900200005 
            produce a relative yield curve.                       C043900200006 
ERR-ANALYS (ERR-S) Statistical uncertainty due to uncertainty     C043900200007 
            from the normalization of the integrated cross        C043900200008 
            sections                                              C043900200009 
ENDBIB               7          0                                 C043900200010 
NOCOMMON             0          0                                 C043900200011 
DATA                 5         96                                 C043900200012 
EN-CM      EN-RSL     ANG-CM     DATA       ERR-S                 C043900200013 
2589.9      1.5       143.        1.09        0.11                C043900200092 
2834.9      2.0        28.        0.30        0.06                C043900200093 
2834.9      2.0        60.        1.01        0.07                C043900200094 
2834.9      2.0        90.        0.69        0.05                C043900200095 
2834.9      2.0        90.        0.80        0.05                C043900200096 
2834.9      2.0       120.        0.79        0.07                C043900200097 
2834.9      2.0       143.        0.50        0.06                C043900200098 
2981.5      3.8        28.        0.51        0.07                C043900200099 
2981.5      3.8        60.        0.33        0.07                C043900200100 
2981.5      3.8        90.        0.48        0.05                C043900200101 
2981.5      3.8        90.        0.48        0.05                C043900200102 
2981.5      3.8       120.        0.64        0.07                C043900200103 
2981.5      3.8       143.        0.85        0.08                C043900200104 
2984.9      7.3        28.        0.54        0.13                C043900200105 
2984.9      7.3        60.        0.85        0.12                C043900200106 
2984.9      7.3        90.        0.34        0.08                C043900200107 
2984.9      7.3        90.        0.50        0.08                C043900200108 
2984.9      7.3       120.        0.81        0.13                C043900200109 
2984.9      7.3       143.        0.74        0.13                C043900200110 
ENDDATA             98          0                                 C043900200111 
ENDSUBENT          110          0                                 C043900299999 
SUBENT        C0439003   19961105                             0000C043900300001 
BIB                  3          5                                 C043900300002 
REACTION  1(6-C-12(A,G)8-O-16,EP,SIG)                             C043900300003 
          2(6-C-12(A,G)8-O-16,EP,SIG,,SFC)                        C043900300004 
ANALYSIS   E2 contribution obtained from E1 and E2/E1 ratio.      C043900300005 
ERR-ANALYS (DATA-ERR) Does not include 6% uncertaity from the     C043900300006 
            overall normalization.                                C043900300007 
ENDBIB               5          0                                 C043900300008 
NOCOMMON             0          0                                 C043900300009 
DATA                 7         18                                 C043900300010 
POLAR      EN-CM      EN-RSL     DATA      1DATA-ERR  1DATA      2C043900300011 
DATA-ERR  2                                                       C043900300012 
NO-DIM     KEV        KEV        NB         NB         B*KEV      C043900300013 
B*KEV                                                             C043900300014 
  1.       1370.3      6.4         0.29       0.06      17.1      C043900300015 
  3.2                                                             C043900300016 
  1.       1577.9      4.5         0.85       0.09      17.3      C043900300017 
  1.8                                                             C043900300018 
  1.       1777.1      3.2         2.18       0.17      19.5      C043900300019 
  1.5                                                             C043900300020 
  1.       1979.0      2.8         6.87       0.43      30.5      C043900300021 
  1.9                                                             C043900300022 
  1.       2172.0      2.4        20.5        1.2       51.3      C043900300023 
  2.9                                                             C043900300024 
  1.       2387.7      1.1        45.2        1.8       65.6      C043900300025 
  2.6                                                             C043900300026 
  1.       2583.1      1.2        23.2        0.9       21.9      C043900300027 
  0.9                                                             C043900300028 
  1.       2834.8      2.0         6.4        0.4        3.67     C043900300029 
  0.21                                                            C043900300030 
  1.       2982.2      3.4         3.1        0.3        1.36     C043900300031 
  0.14                                                            C043900300032 
  2.       1370.3      6.4         0.20       0.07      11.7      C043900300033 
  4.1                                                             C043900300034 
  2.       1577.9      4.5         0.36       0.10       7.3      C043900300035 
  2.0                                                             C043900300036 
  2.       1777.1      3.2         0.42       0.16       3.8      C043900300037 
  1.4                                                             C043900300038 
  2.       1979.0      2.8         0.22       0.36       1.0      C043900300039 
  1.6                                                             C043900300040 
  2.       2172.0      2.4         0.90       0.88       2.3      C043900300041 
  2.2                                                             C043900300042 
  2.       2387.7      1.1         1.8        1.2        2.6      C043900300043 
  1.7                                                             C043900300044 
  2.       2583.1      1.2         3.0        0.6        2.8      C043900300045 
  0.6                                                             C043900300046 
  2.       2834.8      2.0         2.06       0.36       1.18     C043900300047 
  0.21                                                            C043900300048 
  2.       2982.2      3.4         3.87       0.38       1.72     C043900300049 
  0.17                                                            C043900300050 
ENDDATA             40          0                                 C043900300051 
ENDSUBENT           50          0                                 C043900399999 
ENDENTRY             3          0                                 C043999999999 
