ENTRY            C1768   20100210                             C100C176800000001 
SUBENT        C1768001   20100210                             C100C176800100001 
BIB                  9         19                                 C176800100002 
TITLE      Isoscalar giant resonance strength in 24Mg             C176800100003 
AUTHOR     (D.H.Youngblood,Y.-W.Lui,X.F.Chen,H.L.Clark)           C176800100004 
INSTITUTE  (1USATAM)                                              C176800100005 
REFERENCE  (J,PR/C,80,064318,2009)                                C176800100006 
FACILITY   (CYCLO,1USATAM)Experiment performed at Texas A&M       C176800100007 
           K500 superconducting cyclotron                         C176800100008 
SAMPLE     Selfsupporting 24Mg foil with thickness of 3.74        C176800100009 
           mg/cm2 enriched to 99.96% in 24Mg                      C176800100010 
DETECTOR   (MAGSP) Reaction products were momentum analyzed       C176800100011 
           using multipole-dipole- multipole spectrometer.        C176800100012 
           (MWPC)Four resistive wire detectors were used to       C176800100013 
           measure the horizontal position in the focal plane     C176800100014 
           and the in-plane scattering angle.                     C176800100015 
           (DRFTC)Two drift chambers, placed before and after     C176800100016 
           the resistive wire detector, were used to measure      C176800100017 
           vertical position and the out-of-plane scattering      C176800100018 
           angle.                                                 C176800100019 
ERR-ANALYS (DATA-ERR) No information given                        C176800100020 
HISTORY    (20100210C) Compiled by S.H.                           C176800100021 
ENDBIB              19          0                                 C176800100022 
COMMON               1          3                                 C176800100023 
EN                                                                C176800100024 
MEV                                                               C176800100025 
240.0                                                             C176800100026 
ENDCOMMON            3          0                                 C176800100027 
ENDSUBENT           26          0                                 C176800199999 
SUBENT        C1768002   20100210                             C100C176800200001 
BIB                  3          4                                 C176800200002 
REACTION   (12-MG-24(A,INL)12-MG-24,PAR,DA)                       C176800200003 
STATUS     (CURVE) Data taken from fig.2 of the reference         C176800200004 
           Waiting for data from author                           C176800200005 
EN-SEC     (E-EXC,12-MG-24)                                       C176800200006 
ENDBIB               4          0                                 C176800200007 
NOCOMMON             0          0                                 C176800200008 
DATA                 4         82                                 C176800200009 
  32.09         6.7      1.84E+00   1.30E-01                      C176800200074 
  32.09         7.1      1.80E+00   1.27E-01                      C176800200075 
  32.09         7.6      1.64E+00   1.31E-01                      C176800200076 
  32.09         8.0      1.43E+00   8.69E-02                      C176800200077 
  32.09         8.4      1.14E+00   9.12E-02                      C176800200078 
  35.87         0.5      1.11E+00   3.53E-01                      C176800200079 
  35.87         1.1      1.64E+00   2.16E-01                      C176800200080 
  35.87         1.8      1.61E+00   1.83E-01                      C176800200081 
  35.87         2.6      1.51E+00   1.03E-01                      C176800200082 
  35.87         3.1      1.62E+00   1.41E-01                      C176800200083 
  35.87         3.7      1.62E+00   1.85E-01                      C176800200084 
  35.87         4.2      1.58E+00   7.76E-02                      C176800200085 
  35.87         5.1      1.53E+00   1.61E-01                      C176800200086 
  35.87         5.9      1.51E+00   1.45E-01                      C176800200087 
  35.87         6.3      1.30E+00   2.27E-01                      C176800200088 
  35.87         6.7      1.25E+00   1.31E-01                      C176800200089 
  35.87         7.1      1.29E+00   8.79E-02                      C176800200090 
  35.87         7.6      1.18E+00   9.12E-02                      C176800200091 
  35.87         8.0      1.07E+00   1.03E-01                      C176800200092 
  35.87         8.4      7.93E-01   8.33E-02                      C176800200093 
ENDDATA             84          0                                 C176800200094 
ENDSUBENT           93          0                                 C176800299999 
ENDENTRY             2          0                                 C176899999999 
