ENTRY            C0584   20000127                             0000C058400000001 
SUBENT        C0584001   20000127                             0000C058400100001 
BIB                 13         29                                 C058400100002 
INSTITUTE  (1USAPUP,1USANWU,1USAINU,1USAGEO)                      C058400100003 
REFERENCE  (J,PR/C,23,1858,198105)                                C058400100004 
AUTHOR     (J.R.COMFORT,R.E.SEGEL,G.L.MOAKE,D.W.MILLER,W.G.LOVE)  C058400100005 
TITLE      12C(p,p')12C reaction at 155 AND 200 MeV and           C058400100006 
            precritical phenomena                                 C058400100007 
FACILITY   (ISOCY,1USAINU)                                        C058400100008 
INC-SOURCE (POLIS) Polarized proton beams.                        C058400100009 
SAMPLE     Natural graphite targets. Areal density 10.0+-0.4      C058400100010 
            mg/cm2.                                               C058400100011 
METHOD     (BCINT)                                                C058400100012 
DETECTOR   (MAGSP) Quadrupole-dipole-dipole-multipole magnetic    C058400100013 
            spectrometer.                                         C058400100014 
           Helical-cathode position-sensitive proportional        C058400100015 
            chamber used as focal plane detector.                 C058400100016 
           Two plastic scintillator detectors, placed behind the  C058400100017 
            chamber, used for particle indentification.           C058400100018 
           Faraday cup internal to the scattering chamber used.   C058400100019 
CORRECTION Corrected for background and dead time.                C058400100020 
ERR-ANALYS (ANG-ERR) Relative scattering angle believed correct   C058400100021 
            to 0.04 degrees.                                      C058400100022 
           (DATA-ERR) Absolute scale uncertainty, primarily       C058400100023 
            due to uncertainties in:                              C058400100024 
            . target thickness,                                   C058400100025 
            . charge integration.                                 C058400100026 
STATUS     Tablulated data received in private communication from C058400100027 
            J.R. Comfort, 10 November 1999.                       C058400100028 
           See data set T0111 for 200 MeV data.                   C058400100029 
           No reply from J. Comfort to author proof.              C058400100030 
HISTORY    (19991110C)                                            C058400100031 
ENDBIB              29          0                                 C058400100032 
COMMON               3          3                                 C058400100033 
EN         EN-ERR     ANG-ERR                                     C058400100034 
MEV        MEV        ADEG                                        C058400100035 
155.05       0.05       0.04                                      C058400100036 
ENDCOMMON            3          0                                 C058400100037 
ENDSUBENT           36          0                                 C058400199999 
SUBENT        C0584002   19991202                             0000C058400200001 
BIB                  1          1                                 C058400200002 
REACTION   (6-C-12(P,INL)6-C-12,PAR,DA)                           C058400200003 
ENDBIB               1          0                                 C058400200004 
NOCOMMON             0          0                                 C058400200005 
DATA                 4        102                                 C058400200006 
 16.11      43.7        0.0106     0.0010                         C058400200086 
 16.11      46.4        0.0090     0.0010                         C058400200087 
 16.11      49.1        0.0055     0.0006                         C058400200088 
 16.11      51.8        0.0042     0.0006                         C058400200089 
 16.11      54.4        0.0039     0.0004                         C058400200090 
 16.58      19.2        0.0154     0.0041                         C058400200091 
 16.58      22.0        0.0087     0.0024                         C058400200092 
 16.58      24.7        0.0183     0.0022                         C058400200093 
 16.58      24.7        0.0110     0.0015                         C058400200094 
 16.58      27.5        0.0217     0.0016                         C058400200095 
 16.58      29.1        0.0199     0.0020                         C058400200096 
 16.58      30.2        0.0329     0.0020                         C058400200097 
 16.58      30.2        0.0307     0.0023                         C058400200098 
 16.58      31.3        0.0225     0.0018                         C058400200099 
 16.58      32.4        0.0265     0.0022                         C058400200100 
 16.58      34.0        0.0217     0.0020                         C058400200101 
 16.58      35.6        0.0270     0.0019                         C058400200102 
 16.58      37.2        0.0230     0.0023                         C058400200103 
 16.58      38.3        0.0199     0.0017                         C058400200104 
 16.58      41.0        0.0196     0.0017                         C058400200105 
 16.58      43.7        0.0123     0.0013                         C058400200106 
 16.58      46.4        0.0069     0.0012                         C058400200107 
 16.58      49.1        0.0047     0.0008                         C058400200108 
 16.58      51.8        0.0033     0.0007                         C058400200109 
 16.58      54.4        0.0015     0.0004                         C058400200110 
ENDDATA            104          0                                 C058400200111 
ENDSUBENT          110          0                                 C058400299999 
ENDENTRY             2          0                                 C058499999999 
