ENTRY            C1451   20060724                             C078C145100000001 
SUBENT        C1451001   20060724                             C078C145100100001 
BIB                  9         27                                 C145100100002 
INSTITUTE  (1USANOT,1CANTOR)                                      C145100100003 
REFERENCE  (J,NP/A,567,146,1994)                                  C145100100004 
AUTHOR     (U.Giesen,C.P.Browne,J.Gorres,J.G.Ross,M.Wiescher,     C145100100005 
            R.E.Azuma,J.D.King,J.B.Vise,M.Buckby)                 C145100100006 
TITLE      The influence of low-energy resonances on the reaction C145100100007 
            rate of 18O(a, g)22Ne                                 C145100100008 
FACILITY   (VDGT,1USANOT) the FN-tandem accelerator at the        C145100100009 
            Nuclear Structure Laboratory of the University of     C145100100010 
            Notre Dame.                                           C145100100011 
INC-SOURCE A 6Li beam energy of 32 MeV to assure a predominantly  C145100100012 
            direct reaction mechanism. 7Li beam energy of 16 MeV. C145100100013 
            The typical Li beam intensity varied between 100 and  C145100100014 
            500 nA on target.                                     C145100100015 
DETECTOR   (MAGSP)                                                C145100100016 
           (PROPC)                                                C145100100017 
           (SCIN) A 100 cm broad-range magnetic spectrograph and  C145100100018 
            detected at the focal plane with a position-sensitive C145100100019 
            proportional counter system backed by a scintillator  C145100100020 
            to measure position, energy loss and total energy of  C145100100021 
            the incoming reaction products.                       C145100100022 
SAMPLE     The 180 targets were prepared by evaporating an        C145100100023 
            approximately 50 microg/cm2 thick layer of W18aO onto C145100100024 
            a 380 microg/cm2 gold foil. The thickness of the W18O C145100100025 
            layer was determined and possible target contaminants C145100100026 
            were identified from the elastic scattering of 6Li at C145100100027 
            an energy of 32 MeV.                                  C145100100028 
HISTORY    (20060724C) DR                                         C145100100029 
ENDBIB              27          0                                 C145100100030 
NOCOMMON             0          0                                 C145100100031 
ENDSUBENT           30          0                                 C145100199999 
SUBENT        C1451002   20060724                             C078C145100200001 
BIB                  3          3                                 C145100200002 
REACTION   (8-O-18(3-LI-6,EL)8-O-18,,DA,,RTH)                     C145100200003 
ERR-ANALYS (DATA-ERR) No information                              C145100200004 
STATUS     (CURVE) Data taken from Fig. 5                         C145100200005 
ENDBIB               3          0                                 C145100200006 
COMMON               1          3                                 C145100200007 
EN                                                                C145100200008 
MEV                                                               C145100200009 
32.                                                               C145100200010 
ENDCOMMON            3          0                                 C145100200011 
DATA                 3         11                                 C145100200012 
ANG-CM     DATA       DATA-ERR                                    C145100200013 
ADEG       NO-DIM     NO-DIM                                      C145100200014 
   1.99E+01   4.04E-01   7.94E-02                                 C145100200015 
   2.33E+01   2.28E-01   2.64E-02                                 C145100200016 
   2.65E+01   9.64E-02   2.31E-02                                 C145100200017 
   2.98E+01   9.64E-02   1.00E-02                                 C145100200018 
   3.32E+01   1.71E-01   1.65E-02                                 C145100200019 
   3.64E+01   9.34E-02   1.16E-02                                 C145100200020 
   3.97E+01   3.83E-02   6.06E-03                                 C145100200021 
   4.62E+01   8.12E-02   1.99E-02                                 C145100200022 
   4.95E+01   5.36E-02   9.53E-03                                 C145100200023 
   5.28E+01   2.61E-02   8.03E-03                                 C145100200024 
   5.85E+01   2.25E-02   9.07E-03                                 C145100200025 
ENDDATA             13          0                                 C145100200026 
ENDSUBENT           25          0                                 C145100299999 
SUBENT        C1451003   20060724                             C078C145100300001 
BIB                  4          4                                 C145100300002 
REACTION   (8-O-18(3-LI-6,D)10-NE-22,PAR,DA,,REL)                 C145100300003 
EN-SEC     (E-EXC,10-NE-22)                                       C145100300004 
ERR-ANALYS (DATA-ERR) No information                              C145100300005 
STATUS     (CURVE) Data taken from Fig. 6                         C145100300006 
ENDBIB               4          0                                 C145100300007 
COMMON               1          3                                 C145100300008 
EN                                                                C145100300009 
MEV                                                               C145100300010 
32.                                                               C145100300011 
ENDCOMMON            3          0                                 C145100300012 
DATA                 4         82                                 C145100300013 
 9.858       2.261E+01  6.613E-02  1.297E-02                      C145100300069 
 9.858       2.630E+01  3.970E-02  7.199E-03                      C145100300070 
 9.858       3.957E+01  3.181E-02  5.766E-03                      C145100300071 
 9.858       5.217E+01  1.588E-02  2.642E-03                      C145100300072 
10.053       8.696E+00  6.240E-03  8.449E-04                      C145100300073 
10.053       1.304E+01  3.238E-03  4.888E-04                      C145100300074 
10.053       1.783E+01  1.233E-03  2.235E-04                      C145100300075 
10.053       2.283E+01  4.613E-04  1.102E-04                      C145100300076 
10.053       2.674E+01  4.956E-04  8.240E-05                      C145100300077 
10.053       3.565E+01  3.026E-04  6.802E-05                      C145100300078 
10.053       5.217E+01  1.236E-04  2.423E-05                      C145100300079 
10.132       1.807E+01  3.920E-05  8.277E-06                      C145100300080 
10.132       2.299E+01  1.517E-05  3.419E-06                      C145100300081 
10.132       2.688E+01  1.516E-05  3.201E-06                      C145100300082 
10.132       3.548E+01  7.433E-06  1.009E-06                      C145100300083 
10.132       4.042E+01  4.539E-06  6.870E-07                      C145100300084 
10.132       5.268E+01  1.489E-06  2.483E-07                      C145100300085 
10.207       2.304E+01  1.069E-05  1.776E-06                      C145100300086 
10.207       2.696E+01  7.838E-06  1.537E-06                      C145100300087 
10.207       3.543E+01  5.147E-06  1.084E-06                      C145100300088 
10.207       4.022E+01  3.573E-06  7.006E-07                      C145100300089 
10.207       5.261E+01  2.567E-06  5.404E-07                      C145100300090 
11.130       9.405E+00  3.525E-05  6.941E-06                      C145100300091 
11.130       1.375E+01  4.307E-05  9.592E-06                      C145100300092 
11.130       1.827E+01  2.986E-05  3.587E-06                      C145100300093 
11.130       2.323E+01  2.311E-05  3.859E-06                      C145100300094 
11.130       2.712E+01  2.108E-05  2.531E-06                      C145100300095 
11.130       3.554E+01  1.515E-05  2.759E-06                      C145100300096 
11.130       4.024E+01  7.291E-06  1.218E-06                      C145100300097 
ENDDATA             84          0                                 C145100300098 
ENDSUBENT           97          0                                 C145100399999 
ENDENTRY             3          0                                 C145199999999 
