ENTRY            C1279   20050727                             C075C127900000001 
SUBENT        C1279001   20050727                             C075C127900100001 
BIB                  9         17                                 C127900100002 
INSTITUTE  (1CANQU,1CANTOR)                                       C127900100003 
REFERENCE  (J,NP/A,343,79,1980)                                   C127900100004 
AUTHOR     (H.B.Mak,G.T.Ewan,H.C.Evans,J.D.MacArthur,W.McLatchie, C127900100005 
            R.E.Azuma)                                            C127900100006 
TITLE      The alpha widths of the 5603, 5605 and 5668 keV states C127900100007 
            in 18F                                                C127900100008 
FACILITY   (VDG,1CANKQU) 4 MV Van de Graaff accelerator at Queen'sC127900100009 
             University                                           C127900100010 
INC-SOURCE Beam of 4He+.                                          C127900100011 
SAMPLE     The target gas was a mixture of approximately 99 % N2  C127900100012 
            and 1 % Xe, and the gas pressure was kept at 0.01     C127900100013 
            torr, corresponding to an effective target thickness  C127900100014 
            of 60 eV                                              C127900100015 
DETECTOR   (SIBAR) Four surface barrier detectors offset from the C127900100016 
            beam axis.                                            C127900100017 
           (NAICR) 76.2 mm x 76.2 mm NaI(Tl)                      C127900100018 
HISTORY    (20050727C) DR                                         C127900100019 
ENDBIB              17          0                                 C127900100020 
NOCOMMON             0          0                                 C127900100021 
ENDSUBENT           20          0                                 C127900199999 
SUBENT        C1279002   20050727                             C075C127900200001 
BIB                  3          3                                 C127900200002 
REACTION   (7-N-14(A,INL)7-N-14,,DA)                              C127900200003 
ERR-ANALYS (DATA-ERR) No information                              C127900200004 
STATUS     (CURVE) Data taken from Figs. 4 and 5                  C127900200005 
ENDBIB               3          0                                 C127900200006 
NOCOMMON             0          0                                 C127900200007 
DATA                 4        409                                 C127900200008 
ANG-CM     EN         DATA-CM    DATA-ERR                         C127900200009 
ADEG       MEV        MB/SR      MB/SR                            C127900200010 
162.1       1.5299E+00  1.933E+02  1.363E+00                      C127900200406 
162.1       1.5300E+00  1.903E+02  1.666E+00                      C127900200407 
162.1       1.5306E+00  1.922E+02  1.515E+00                      C127900200408 
162.1       1.5309E+00  1.895E+02  1.515E+00                      C127900200409 
162.1       1.5313E+00  1.915E+02  1.666E+00                      C127900200410 
162.1       1.5317E+00  1.903E+02  1.515E+00                      C127900200411 
162.1       1.5321E+00  1.906E+02  1.666E+00                      C127900200412 
162.1       1.5325E+00  1.901E+02  1.666E+00                      C127900200413 
162.1       1.5330E+00  1.893E+02  1.666E+00                      C127900200414 
162.1       1.5333E+00  1.909E+02  1.515E+00                      C127900200415 
162.1       1.5338E+00  1.903E+02  1.515E+00                      C127900200416 
162.1       1.5344E+00  1.915E+02  1.666E+00                      C127900200417 
162.1       1.5352E+00  1.892E+02  2.121E+00                      C127900200418 
162.1       1.5354E+00  1.913E+02  2.121E+00                      C127900200419 
ENDDATA            411          0                                 C127900200420 
ENDSUBENT          419          0                                 C127900299999 
ENDENTRY             2          0                                 C127999999999 
