ENTRY            C0103   20090930                             C097C010300000001 
SUBENT        C0103001   20090930                             C097C010300100001 
BIB                 12         31                                 C010300100002 
INSTITUTE  (1USALAS,1USATAM,1USANWU,1USAMTU,1USAWSU)              C010300100003 
REFERENCE  (J,PR/C,45,35,199201)                                  C010300100004 
AUTHOR     (G.Glass,T.S.Bhatia,J.C.Hiebert,R.A.Kenefick,S.Nath,   C010300100005 
           L.C.Northcliffe,D.B.Barlow,J.J.Jarmer,R.H.Jeppesen,    C010300100006 
           G.E.Tripard)                                           C010300100007 
TITLE      Measurement of spin-correlation parameters A(LL) and   C010300100008 
            A(SL) in p-p elastic scattering from 500 to 800 MeV   C010300100009 
FACILITY   (MESON,1USALAS) LAMPF                                  C010300100010 
INC-SOURCE (POLIS,LAMB) Beam polarization 70-80%.                 C010300100011 
           (POLTR) Target polarization 70-80%.                    C010300100012 
SAMPLE     2-mm diameter beads of propanediol (CH2)3(OH)2 doped   C010300100013 
            with 2% by weight Cr(V) in cylindrical teflon         C010300100014 
            container immersed in bath of liquid 3He at < 0.5 K.  C010300100015 
DETECTOR   (MWPC) At 90 degrees, protons detected using multi-wireC010300100016 
            proportional counter with, on one side, a magnetic    C010300100017 
            spectrometer, and on the other side, a magnetic       C010300100018 
            spectrometer.                                         C010300100019 
           (SCIN) At other angles a small scintillator was used toC010300100020 
            detect scattered protons.                             C010300100021 
           Ar-CO2 Ionization chambers and scintillator telescopes C010300100022 
            in the beam line served as polarimeters.              C010300100023 
CORRECTION Corrected for background.                              C010300100024 
ERR-ANALYS (DATA-ERR) Uncertainty given is statistical uncertaintyC010300100025 
            combined with systematic uncertainty including target C010300100026 
            and beam polarization uncertainties.                  C010300100027 
STATUS     (APRVD) Approved by G. Glass, 97/3/7.                  C010300100028 
           (TABLE) Data taken from article                        C010300100029 
HISTORY    (19970213C)                                            C010300100030 
           (20000807A) Updated to new date formats, reactions     C010300100031 
                       corrected.                                 C010300100032 
           (20090930A) BIB update.                                C010300100033 
ENDBIB              31          0                                 C010300100034 
NOCOMMON             0          0                                 C010300100035 
ENDSUBENT           34          0                                 C010300199999 
SUBENT        C0103002   20090930                             C097C010300200001 
BIB                  2          2                                 C010300200002 
REACTION   (1-H-1(P,EL)1-H-1,LL,POL/DA,,C)                        C010300200003 
HISTORY    (20090930A) Reaction updated.                          C010300200004 
ENDBIB               2          0                                 C010300200005 
NOCOMMON             0          0                                 C010300200006 
DATA                 4        147                                 C010300200007 
 793.       44.0       0.005      0.013                           C010300300049 
 793.       46.1      -0.047      0.020                           C010300300050 
 793.       46.4       0.046      0.044                           C010300300051 
 793.       48.0      -0.042      0.011                           C010300300052 
 793.       50.4      -0.015      0.011                           C010300300053 
 793.       52.9      -0.003      0.018                           C010300300054 
 793.       55.7      -0.027      0.020                           C010300300055 
 793.       55.7       0.015      0.016                           C010300300056 
 793.       57.9       0.030      0.017                           C010300300057 
 793.       60.9       0.021      0.014                           C010300300058 
 793.       63.4       0.008      0.019                           C010300300059 
 793.       65.6       0.009      0.035                           C010300300060 
 793.       65.6       0.065      0.023                           C010300300061 
 793.       67.5       0.056      0.018                           C010300300062 
 793.       69.9       0.047      0.017                           C010300300063 
 793.       72.4       0.050      0.019                           C010300300064 
 793.       74.6      -0.029      0.021                           C010300300065 
 793.       75.8       0.083      0.036                           C010300300066 
 793.       78.2      -0.028      0.026                           C010300300067 
 793.       80.5       0.002      0.023                           C010300300068 
 793.       82.5       0.013      0.022                           C010300300069 
 793.       84.4      -0.002      0.022                           C010300300070 
 793.       85.8      -0.055      0.053                           C010300300071 
 793.       87.5       0.008      0.023                           C010300300072 
 793.       90.0       0.040      0.021                           C010300300073 
 793.       92.4      -0.031      0.030                           C010300300074 
 793.       94.5      -0.014      0.032                           C010300300075 
ENDDATA             68          0                                 C010300300076 
ENDSUBENT           75          0                                 C010300399999 
ENDENTRY             3          0                                 C010399999999 
