ENTRY            E2253   20190117                             E121E225300000001 
SUBENT        E2253001   20190117                             E121E225300100001 
BIB                  8          9                                 E225300100002 
TITLE      Two-Particle States Excited by The (a,d) Reactions on  E225300100003 
           s-d Shell Nuclei                                       E225300100004 
AUTHOR     (D.-H.Kim)                                             E225300100005 
INSTITUTE  (2JPNKTO) Department of Physics, Faculty of Science    E225300100006 
REFERENCE  (J,JPJ,21,2445,1966)                                   E225300100007 
PART-DET   (D)                                                    E225300100008 
FACILITY   (CYCLO,2JPNKTO)                                        E225300100009 
DETECTOR   (SIBAR)                                                E225300100010 
HISTORY    (20181227C) Tada                                       E225300100011 
ENDBIB               9          0                                 E225300100012 
COMMON               1          3                                 E225300100013 
EN                                                                E225300100014 
MEV                                                               E225300100015 
 29.0                                                             E225300100016 
ENDCOMMON            3          0                                 E225300100017 
ENDSUBENT           16          0                                 E225300199999 
SUBENT        E2253002   20190117                             E121E225300200001 
BIB                  5         11                                 E225300200002 
REACTION   (12-MG-24(A,D)13-AL-26,PAR,DA,,(A))                    E225300200003 
EN-SEC     ANG-CM is polar angle (c.m.) between beam and deuteron E225300200004 
           (E-LVL,13-AL-26)                                       E225300200005 
SAMPLE     - Target is natural.                                   E225300200006 
           - Chemical-form of target is element.                  E225300200007 
           - Physical-form of target is solid.                    E225300200008 
           - Target-thickness is 0.50 mg/cm2.                     E225300200009 
           - Target is self supported.                            E225300200010 
ERR-ANALYS (DATA-ERR) No information on source of uncertainties   E225300200011 
STATUS     (CURVE) Fig. 3 and 4 of J. Phys. Soc. Jpn. 21, 2445,   E225300200012 
                   1966                                           E225300200013 
ENDBIB              11          0                                 E225300200014 
NOCOMMON             0          0                                 E225300200015 
DATA                 4        117                                 E225300200016 
        0.6      74.99  2.621E-01  1.923E-02                      E225300500030 
        0.6      80.01  2.214E-01  1.711E-02                      E225300500031 
        0.6      85.09  2.114E-01  1.879E-02                      E225300500032 
        0.6      90.17  1.725E-01  1.732E-02                      E225300500033 
        0.6      94.94  1.706E-01  1.583E-02                      E225300500034 
       1.44      13.16  1.230E+00  1.156E-01                      E225300500035 
       1.44      15.97  9.020E-01  9.334E-02                      E225300500036 
       1.44      21.83  8.289E-01  6.520E-02                      E225300500037 
       1.44      27.05  5.508E-01  4.998E-02                      E225300500038 
       1.44      32.98  5.056E-01  4.206E-02                      E225300500039 
       1.44      37.75  4.610E-01  3.374E-02                      E225300500040 
       1.44      42.93  3.686E-01  2.989E-02                      E225300500041 
       1.44      48.75  2.722E-01  2.295E-02                      E225300500042 
       1.44      54.20  2.323E-01  1.733E-02                      E225300500043 
       1.44      58.71  1.927E-01  1.438E-02                      E225300500044 
       1.44      64.54  1.765E-01  1.316E-02                      E225300500045 
       1.44      69.45  1.832E-01  1.248E-02                      E225300500046 
       1.44      74.78  1.355E-01  9.220E-03                      E225300500047 
       1.44      79.67  1.249E-01  9.726E-03                      E225300500048 
       1.44      84.93  1.303E-01  1.266E-02                      E225300500049 
       1.44      89.82  9.073E-02  1.049E-02                      E225300500050 
       1.44      94.46  8.799E-02  1.175E-02                      E225300500051 
ENDDATA             36          0                                 E225300500052 
ENDSUBENT           51          0                                 E225300599999 
ENDENTRY             5          0                                 E225399999999 
