ENTRY            E2616   20201014                             E129E261600000001 
SUBENT        E2616001   20201014                             E129E261600100001 
BIB                 11         51                                 E261600100002 
TITLE      Spallation and fragmentation cross sections for 168    E261600100003 
           MeV/nucleon 136Xe ions on proton, deuteron, and carbon E261600100004 
           targets                                                E261600100005 
AUTHOR     (X.H.Sun, H.Wang, H.Otsu, H.Sakurai, D.S.Ahn, M.Aikawa,E261600100006 
            N.Fukuda, T.Isobe, S.Kawakami, S.Koyama, T.Kubo,      E261600100007 
            S.Kubono, G.Lorusso, Y.Maeda, A.Makinaga, S.Momiyama, E261600100008 
            K.Nakano, S.Nakayama, M.Niikura, Y.Shiga,             E261600100009 
            A.Soederstroem, H.Suzuki, H.Takeda, S.Takeuchi,       E261600100010 
            R.Taniuchi, Ya.Watanabe, Yu.Watanabe, H.Yamasaki,     E261600100011 
            X.F.Yang, Y.L.Ye, K.Yoshida)                          E261600100012 
INSTITUTE  (3CPRBJG) School of Physics and State Key Laboratory   E261600100013 
                     of Nuclear Physics and Technology            E261600100014 
           (2JPNIPC) RIKEN Nishina Center                         E261600100015 
           (2JPNHOK) Faculty of Science                           E261600100016 
           (2JPNMZK) Faculty of Engineering                       E261600100017 
           (2JPNTOK) Graduate School of Science                   E261600100018 
           (2JPNHOK) Graduate School of Medicine                  E261600100019 
           (2JPNJPN) JEin Institute for Fundamental Science, NPO  E261600100020 
                     Einstein, Kyoto                              E261600100021 
           (2JPNJPN) Faculty of Fukuoka Medical Technology,       E261600100022 
                     Teikyo University, Fukuoka                   E261600100023 
           (2JPNKYU) Department of Advanced Energy Engineering    E261600100024 
                     Science                                      E261600100025 
           (2JPNJAE) Nuclear Data Center                          E261600100026 
           (2JPNYOK) Department of Physics                        E261600100027 
REFERENCE  (J,PR/C,101,064623,2020)                               E261600100028 
           Main reference. See also TITLE and AUTHOR.             E261600100029 
           (S,CERN-PROC-2019-001,153,2019)                        E261600100030 
           X.Sun+, preliminary result                             E261600100031 
           (S,JAEA-C-2018-001,99,2018) X.Sun+, preliminary result E261600100032 
INC-SOURCE Beam intensity is 1.6E+3 PPS.                          E261600100033 
           (FRAGM) Secondary beams were produced by the in-flight E261600100034 
                   fission of 238U on a beryllium target.         E261600100035 
SAMPLE     - Chemical-form of target: CH2, CD2 and C              E261600100036 
           - Physical-form of target is solid.                    E261600100037 
           - Target-thickness: 179.2 mg/cm2 for CH2, 217.8 for    E261600100038 
             CD2 and 226.0 for C                                  E261600100039 
METHOD     (TOF,EDE)                                              E261600100040 
FACILITY   (CYCLO,2JPNIPC)                                        E261600100041 
DETECTOR   (MAGSP) ZeroDegree                                     E261600100042 
ERR-ANALYS (ERR-1,,2.) target thickness (<2%)                     E261600100043 
           (ERR-2,,5.) charge state distribution (<5%)            E261600100044 
           (ERR-3,,10.) acceptance of the ZeroDegree spectrometer E261600100045 
                        (<10%)                                    E261600100046 
HISTORY    (20190711R) Received by e-mail from X.Sun              E261600100047 
           (20190722C) MA                                         E261600100048 
           (20200603R) Finalized data received by e-mail from     E261600100049 
                       X.Sun                                      E261600100050 
           (20200825A) MA: Added main and third references in     E261600100051 
                       001; Replaced numerical data in 002-004;   E261600100052 
                       Added subentries 005-006.                  E261600100053 
ENDBIB              51          0                                 E261600100054 
COMMON               1          3                                 E261600100055 
EN                                                                E261600100056 
MEV/A                                                             E261600100057 
 168.                                                             E261600100058 
ENDCOMMON            3          0                                 E261600100059 
ENDSUBENT           58          0                                 E261600199999 
SUBENT        E2616002   20201014                             E129E261600200001 
BIB                  4          7                                 E261600200002 
REACTION   ((1-H-1(54-XE-136,X)ELEM/MASS,,SIG)=                   E261600200003 
           (54-XE-136(P,X)ELEM/MASS,,SIG))                        E261600200004 
ERR-ANALYS (ERR-SYS,,12.) Total systematic uncertainty (<12%)     E261600200005 
           (ERR-S) Statistical uncertainty                        E261600200006 
STATUS     (TABLE) Data received by e-mail from X. Sun and listed E261600200007 
                   in Table II of Phys. Rev. C 101, 064623 (2020) E261600200008 
HISTORY    (20200825A) MA: Numerical data replaced.               E261600200009 
ENDBIB               7          0                                 E261600200010 
NOCOMMON             0          0                                 E261600200011 
DATA                 4         73                                 E261600200012 
           (ERR-S) Statistical uncertainty                        E261600600008 
STATUS     (TABLE) Table I of Phys. Rev. C 101, 064623 (2020)     E261600600009 
           (DEP,E2616003) Isotope production cross sections       E261600600010 
HISTORY    (20200825C) MA                                         E261600600011 
ENDBIB               9          0                                 E261600600012 
NOCOMMON             0          0                                 E261600600013 
DATA                 3          1                                 E261600600014 
DATA       ERR-S      ERR-SYS                                     E261600600015 
MB         MB         MB                                          E261600600016 
      1486.         7.        12.                                 E261600600017 
ENDDATA              3          0                                 E261600600018 
ENDSUBENT           17          0                                 E261600699999 
ENDENTRY             6          0                                 E261699999999 
