ENTRY            G0044   20141224                             G032G0044  0    1 
SUBENT        G0044001   20141224                             G032G0044  1    1 
BIB                 10         53                                 G0044  1    2 
TITLE      Helicity dependence of the gamma 3He->pi X reactions   G0044  1    3 
            in the Delta(1232) resonance region                   G0044  1    4 
AUTHOR     (S.Costanza, A.Mushkarenkov, F.Rigamonti, M.Romaniuk,  G0044  1    5 
            P.Aguar Bartolome, J.Ahrens, J.R.M.Annand,            G0044  1    6 
            H.-J.Arends, R.Beck, A.Braghieri, V.Bekrenev,         G0044  1    7 
            H.Berghaeuser, W.J.Briscoe, S.N.Cherepnya,            G0044  1    8 
            C.Collicott, E.J.Downie, P.Drexler, L.V.Fil'kov,      G0044  1    9 
            A.Fix, D.I.Glazier, D.Hamilton, E.Heid, W.Heil,       G0044  1   10 
            D.Hornidge, D.Howdle, I.Jaegle, G.M.Huber, O.Jahn,    G0044  1   11 
            T.Jude, V.L.Kashevarov, I.Keshelashvili, R.Kondratiev,G0044  1   12 
            M.Korolija, J.Krimmer, B.Krusche, S.Kruglov,          G0044  1   13 
            A.Kulbardis, V.Lisin, K.Livingston, I.J.D.MacGregor,  G0044  1   14 
            J.Mancell, G.Mandaglio, D.M.Manley, J.C.McGeorge,     G0044  1   15 
            D.G.Middleton, V.Metag, B.M.K.Nefkens, A.Nikolaev,    G0044  1   16 
            M.Oberle, M.Ostrick, H.Ortega, P.B.Otte, B.Oussena,   G0044  1   17 
            P.Pedroni, F.Pheron, A.Polonski, S.Prakhov, G.Rosner, G0044  1   18 
            T.Rostomyan, A.J.Sarty, S.Schumann, A.Starostin,      G0044  1   19 
            I.Supek, M.Thiel, A.Thomas, M.Unverzagt, D.P.Watts,   G0044  1   20 
            D.Werthmueller)                                       G0044  1   21 
INSTITUTE  (2ITYPAV,2ITYCAT,2ITYMES,2GERMNZ,2UK GLS,2GERBON,      G0044  1   22 
           4RUSLIN,2GERJLU,1USAGWU,4RUSJIA,4RUSTPI,2UK EDG,       G0044  1   23 
           2SWTBAS,4RUSLEB,3CRORBZ,1USAKNT,1USACLA)               G0044  1   24 
           (1CANCAN) Dalhousie University, Halifax;               G0044  1   25 
                     Saint Mary's University, Halifax;            G0044  1   26 
                     Mount Allison University, Sackville;         G0044  1   27 
                     University of Regina, Regina                 G0044  1   28 
REFERENCE  (J,EPJ/A,50,173,2014)                                  G0044  1   29 
FACILITY   (MICRT,2GERMNZ) Mainz Microton accelerator MAMI        G0044  1   30 
INC-SOURCE (BRST,POLPS) Longitudinally polarized electron beam    G0044  1   31 
            with an energy of 525 MeV was used to produce         G0044  1   32 
            circularly polarised bremsstrahlung photons in a      G0044  1   33 
            magnetised vacoflux alloy (50%Fe+50%Co) radiator.     G0044  1   34 
           (TAGD) Tagged with upgraded Glasgow magnetic           G0044  1   35 
            spectrometer. Typical bin width of photon beam energy G0044  1   36 
            is about 1 MeV.                                       G0044  1   37 
           (POLTR) Longitudinally polarised by Metastability      G0044  1   38 
            Exchange Optical Pumping (MEOP)                       G0044  1   39 
SAMPLE     High-pressure (~4 bar) 3He gas target in a cylindrical G0044  1   40 
            cell (20 cm in total length, 6 cm in outer diam.)     G0044  1   41 
DETECTOR   (NAICR) Large (93% of 4pi) solid angle photon and      G0044  1   42 
            hadron calorimeter consisting of 672 NaI(Tl) crystal, G0044  1   43 
            each of which is 41 cm long.                          G0044  1   44 
           (SCIN) 24 scintillators to distinguish between         G0044  1   45 
            neutral and charged-particles detected by the NaI     G0044  1   46 
            crystal ball.                                         G0044  1   47 
           (MWPC) To reconstruct trajectories of charged-         G0044  1   48 
            particles emitted within acceptance of the NaI(Tl)    G0044  1   49 
            crystal ball.                                         G0044  1   50 
           (CEREN) To suppress background originating from        G0044  1   51 
            reactions on the atomic electrons (0 to 18 deg).      G0044  1   52 
STATUS     (APRVD) Proof-read by Paolo Pedroni (2014-12-24)       G0044  1   53 
HISTORY    (20141224R) Data received from Paolo Pedroni           G0044  1   54 
           (20141224C) On                                         G0044  1   55 
ENDBIB              53          0                                 G0044  1   56 
COMMON               1          3                                 G0044  1   57 
POL-BM                                                            G0044  1   58 
NO-DIM                                                            G0044  1   59 
 0.80                                                             G0044  1   60 
ENDCOMMON            3          0                                 G0044  1   61 
ENDSUBENT           60          0                                 G0044  199999 
SUBENT        G0044002   20141224                             G032G0044  2    1 
BIB                  3          8                                 G0044  2    2 
REACTION   (2-HE-3(G,X)0-P0-0,,DA)                                G0044  2    3 
ERR-ANALYS (ERR-S) Statistical error                              G0044  2    4 
           (ERR-SYS) Systematic error including                   G0044  2    5 
                   efficiency correction  (10% of correction term)G0044  2    6 
           (ERR-1) gamma flux evaluation  (5%)                    G0044  2    7 
           (ERR-2) target density         (2%)                    G0044  2    8 
           (ERR-3) pi0 identification     (3%)                    G0044  2    9 
STATUS     (TABLE) Also in Figs.5-6 of Eur.Phys.J.A50(2014)173    G0044  2   10 
ENDBIB               8          0                                 G0044  2   11 
COMMON               3          3                                 G0044  2   12 
ERR-1      ERR-2      ERR-3                                       G0044  2   13 
PER-CENT   PER-CENT   PER-CENT                                    G0044  2   14 
 5.         2.         3.                                         G0044  2   15 
ENDCOMMON            3          0                                 G0044  2   16 
DATA                 5         91                                 G0044  2   17 
EN         ANG        DATA       ERR-S      ERR-SYS               G0044  2   18 
       341.  117.00000   28.54600    2.94598    2.22055           G0044  3   70 
       341.  135.00000   32.73540    3.49793    2.49433           G0044  3   71 
       361.   27.00000   59.54170   12.63460    7.53567           G0044  3   72 
       361.   45.00000   69.62050    5.28151    5.68280           G0044  3   73 
       361.   63.00000   47.00290    3.65977    3.72288           G0044  3   74 
       361.   81.00000   34.96660    2.89934    2.77676           G0044  3   75 
       361.   99.00000   24.34510    3.15244    1.97355           G0044  3   76 
       361.  117.00000   31.58450    3.52990    2.41130           G0044  3   77 
       361.  135.00000   24.71760    3.97161    1.94442           G0044  3   78 
       381.   27.00000   62.74190   12.60160    8.03487           G0044  3   79 
       381.   45.00000   64.00730    5.56456    5.09742           G0044  3   80 
       381.   63.00000   43.47790    3.93713    3.47359           G0044  3   81 
       381.   81.00000   29.22190    3.35877    2.35480           G0044  3   82 
       381.   99.00000   27.22920    3.08239    2.10063           G0044  3   83 
       381.  117.00000   24.71670    3.05063    1.89632           G0044  3   84 
       381.  135.00000   20.82040    4.28125    1.59094           G0044  3   85 
       400.   27.00000   61.86470   15.50160    7.90518           G0044  3   86 
       400.   45.00000   56.23030    8.05098    4.47608           G0044  3   87 
       400.   63.00000   38.86990    4.67432    3.12508           G0044  3   88 
       400.   81.00000   27.76560    3.87811    2.15666           G0044  3   89 
       400.   99.00000   16.47810    4.52744    1.28221           G0044  3   90 
       400.  117.00000   14.43610    4.13552    1.16285           G0044  3   91 
       400.  135.00000   19.56750    6.77702    1.49276           G0044  3   92 
       418.   27.00000   57.07150   13.45500    7.19032           G0044  3   93 
       418.   45.00000   61.07440    5.95006    4.83825           G0044  3   94 
       418.   63.00000   36.57340    4.12949    3.03696           G0044  3   95 
       418.   81.00000   20.21550    4.12806    1.66389           G0044  3   96 
       418.   99.00000   14.31340    3.95203    1.15725           G0044  3   97 
       418.  117.00000   14.32520    4.98275    1.15147           G0044  3   98 
       418.  135.00000   14.60490    5.48287    1.15565           G0044  3   99 
       435.   27.00000   64.32070   14.55160    8.16781           G0044  3  100 
       435.   45.00000   55.43520    7.50845    4.50243           G0044  3  101 
       435.   63.00000   29.47690    6.01712    2.33530           G0044  3  102 
       435.   81.00000   19.84840    5.01232    1.63172           G0044  3  103 
       435.   99.00000   15.12480    4.64254    1.17675           G0044  3  104 
       435.  117.00000   12.65760    5.87974    1.02036           G0044  3  105 
       435.  135.00000   10.32940    6.30270    0.81646           G0044  3  106 
       451.   27.00000   64.02800   15.28730    8.03670           G0044  3  107 
       451.   45.00000   56.25000    6.82740    4.72383           G0044  3  108 
       451.   63.00000   31.13600    5.68521    2.55683           G0044  3  109 
       451.   81.00000   14.31310    6.17782    1.11120           G0044  3  110 
       451.   99.00000   11.30170    6.27980    0.87839           G0044  3  111 
       451.  117.00000    6.40770    5.77462    0.51518           G0044  3  112 
       451.  135.00000   12.98320    6.26000    1.00339           G0044  3  113 
ENDDATA             93          0                                 G0044  3  114 
ENDSUBENT          113          0                                 G0044  399999 
SUBENT        G0044004   20141224                             G032G0044  4    1 
BIB                  3         13                                 G0044  4    2 
REACTION   (2-HE-3(G,X)0-P0-0,,DA,,MSC)                           G0044  4    3 
           dsigma(p)/dOmega-dsigma(a)/dOmega where "p" and "a"    G0044  4    4 
            indicate relative photon-nucleon spin orientation     G0044  4    5 
            parallel and antiparallel, respectively.              G0044  4    6 
ERR-ANALYS (ERR-S) Statistical error                              G0044  4    7 
           (ERR-SYS) Systematic error including                   G0044  4    8 
                   efficiency correction  (10% of correction term)G0044  4    9 
           (ERR-1) gamma flux evaluation   (5%)                   G0044  4   10 
           (ERR-2) target density          (2%)                   G0044  4   11 
           (ERR-3) pi0 identification      (3%)                   G0044  4   12 
           (ERR-4) gamma polarization      (3%)                   G0044  4   13 
           (ERR-5) target polarisation     (5%)                   G0044  4   14 
STATUS     (TABLE) Also in Figs.9-10 of Eur.Phys.J.A50(2014)173   G0044  4   15 
ENDBIB              13          0                                 G0044  4   16 
COMMON               5          3                                 G0044  4   17 
ERR-1      ERR-2      ERR-3      ERR-4      ERR-5                 G0044  4   18 
PER-CENT   PER-CENT   PER-CENT   PER-CENT   PER-CENT              G0044  4   19 
 5.         2.         3.         3.         5.                   G0044  4   20 
ENDCOMMON            3          0                                 G0044  4   21 
DATA                 5         91                                 G0044  4   22 
EN         ANG        DATA       ERR-S      ERR-SYS               G0044  4   23 
MEV        ADEG       MU-B/SR    MU-B/SR    MU-B/SR               G0044  4   24 
       205.   27.00000   -8.80042   15.69470    0.86972           G0044  4   25 
       205.   45.00000   19.29050   10.83320    1.80978           G0044  4   26 
       205.   63.00000   23.88160    8.80166    2.25334           G0044  4   27 
       205.   81.00000    5.82330    7.54454    0.55228           G0044  4   28 
       205.   99.00000    4.87514    7.06756    0.46471           G0044  4   29 
       205.  117.00000   -8.13113    7.37352    0.75741           G0044  4   30 
       205.  135.00000   12.76200    6.99863    1.18909           G0044  4   31 
       228.   27.00000  -12.83920   15.56870    1.22902           G0044  4   32 
       228.   45.00000   26.70730   10.87730    2.51976           G0044  4   33 
       228.   63.00000   16.61230    8.81735    1.60885           G0044  4   34 
       228.   81.00000   18.56860    7.68922    1.72036           G0044  4   35 
       228.   99.00000   14.00000    7.26641    1.28566           G0044  4   36 
       228.  117.00000    2.61394    7.56921    0.24854           G0044  4   37 
       228.  135.00000   11.04430    7.19747    1.02121           G0044  4   38 
       252.   27.00000    2.86806   16.19240    0.27375           G0044  4   39 
       252.   45.00000   21.77400   11.54280    2.13171           G0044  4   40 
       252.   63.00000   16.70850    9.42484    1.60820           G0044  4   41 
       252.   81.00000   31.44520    8.34615    2.91302           G0044  4   42 
       252.   99.00000   35.62280    7.87881    3.33499           G0044  4   43 
       252.  117.00000   13.43120    8.09054    1.26038           G0044  4   44 
       252.  135.00000    1.75831    7.68071    0.16365           G0044  4   45 
       275.   27.00000   -7.16809   15.60030    0.67673           G0044  4   46 
       275.   45.00000   41.81270   11.29450    4.03083           G0044  4   47 
       275.   63.00000   51.13700    9.43153    4.79389           G0044  4   48 
       275.   81.00000    8.83225    8.35596    0.81826           G0044  4   49 
       275.   99.00000   20.66280    7.74859    1.93518           G0044  4   50 
       275.  117.00000    0.44860    7.91847    0.04136           G0044  4   51 
       275.  135.00000   -1.35942    7.46343    0.12406           G0044  4   52 
       297.   27.00000   13.61430   15.98490    1.28549           G0044  4   53 
       297.   45.00000   42.00820   11.83730    3.93559           G0044  4   54 
       297.   63.00000   49.45740   10.00670    4.80154           G0044  4   55 
       297.   81.00000   28.98960    8.86315    2.66868           G0044  4   56 
       297.   99.00000   27.23680    8.19146    2.60117           G0044  4   57 
       297.  117.00000   11.39300    8.29346    1.07599           G0044  4   58 
       297.  135.00000   -1.34429    7.90173    0.12214           G0044  4   59 
       319.   27.00000   -9.84910   14.99080    0.92348           G0044  4   60 
       319.   45.00000   34.49990   11.02740    3.25165           G0044  4   61 
       319.   63.00000   37.55670    9.36646    3.48608           G0044  4   62 
       319.   81.00000   17.16290    8.20257    1.64157           G0044  4   63 
       319.   99.00000    9.32270    7.55812    0.89384           G0044  4   64 
       319.  117.00000    4.78148    7.64239    0.43671           G0044  4   65 
       319.  135.00000    6.62133    7.31164    0.60896           G0044  4   66 
       341.   27.00000   29.41520   15.40810    2.81015           G0044  4   67 
       341.   45.00000   32.24910   11.30180    3.07318           G0044  4   68 
       341.   63.00000   29.62410    9.49594    2.79847           G0044  4   69 
       341.   81.00000   17.92210    8.34331    1.72618           G0044  4   70 
       341.   99.00000    2.83757    7.74422    0.26820           G0044  4   71 
       341.  117.00000   23.07390    7.87575    2.17513           G0044  4   72 
       341.  135.00000    2.98965    7.49052    0.27648           G0044  4   73 
       361.   27.00000   13.55270   15.69050    1.30843           G0044  4   74 
       361.   45.00000   33.80030   11.32730    3.19685           G0044  4   75 
       361.   63.00000   26.19190    9.55372    2.42963           G0044  4   76 
       361.   81.00000   22.46740    8.37310    2.12276           G0044  4   77 
       361.   99.00000    7.86128    7.83338    0.72463           G0044  4   78 
       361.  117.00000    9.42002    7.86740    0.88237           G0044  4   79 
       361.  135.00000    7.97691    7.57043    0.74463           G0044  4   80 
       381.   27.00000   20.68980   15.64950    2.03171           G0044  4   81 
       381.   45.00000   19.63450   11.39580    1.85930           G0044  4   82 
       381.   63.00000   33.41010    9.47669    3.17714           G0044  4   83 
       381.   81.00000   20.39720    8.32958    1.89250           G0044  4   84 
       381.   99.00000   21.92710    7.63724    2.03930           G0044  4   85 
       381.  117.00000    3.85099    7.75303    0.35087           G0044  4   86 
       381.  135.00000  -10.94680    7.60985    1.03229           G0044  4   87 
       400.   27.00000    3.74307   15.46410    0.36490           G0044  4   88 
       400.   45.00000    8.80161   11.38890    0.82043           G0044  4   89 
       400.   63.00000   10.34020    9.51081    0.97487           G0044  4   90 
       400.   81.00000   12.98240    8.30935    1.22662           G0044  4   91 
       400.   99.00000    9.54689    7.68942    0.88035           G0044  4   92 
       400.  117.00000    1.85039    7.84577    0.16946           G0044  4   93 
       400.  135.00000   -6.49904    7.80966    0.60932           G0044  4   94 
       418.   27.00000   -7.38597   16.28610    0.71155           G0044  4   95 
       418.   45.00000   26.93050   11.74460    2.53890           G0044  4   96 
       418.   63.00000   17.68650    9.80648    1.68856           G0044  4   97 
       418.   81.00000    9.32884    8.65626    0.89321           G0044  4   98 
       418.   99.00000    2.37370    8.06557    0.22255           G0044  4   99 
       418.  117.00000   -3.27947    8.36309    0.30798           G0044  4  100 
       418.  135.00000  -15.26190    8.11511    1.43798           G0044  4  101 
       435.   27.00000  -20.15170   17.82310    1.91175           G0044  4  102 
       435.   45.00000    7.46150   12.83400    0.72232           G0044  4  103 
       435.   63.00000   18.46390   10.47750    1.78232           G0044  4  104 
       435.   81.00000    3.68154    9.24174    0.35322           G0044  4  105 
       435.   99.00000   -0.28413    8.68369    0.02721           G0044  4  106 
       435.  117.00000    8.97664    9.02556    0.83517           G0044  4  107 
       435.  135.00000    7.30984    9.04665    0.67426           G0044  4  108 
       451.   27.00000   18.06080   17.56390    1.75965           G0044  4  109 
       451.   45.00000    7.44183   12.49090    0.72909           G0044  4  110 
       451.   63.00000   27.39510   10.34950    2.56023           G0044  4  111 
       451.   81.00000   11.12240    9.11488    1.07299           G0044  4  112 
       451.   99.00000    1.86272    8.51310    0.17273           G0044  4  113 
       451.  117.00000   -7.36980    8.86049    0.67887           G0044  4  114 
       451.  135.00000   16.91200    9.06399    1.58229           G0044  4  115 
ENDDATA             93          0                                 G0044  4  116 
ENDSUBENT          115          0                                 G0044  499999 
SUBENT        G0044005   20141224                             G032G0044  5    1 
BIB                  3         15                                 G0044  5    2 
REACTION   ((2-HE-3(G,X)1-PP-0,,DA,,MSC)+                         G0044  5    3 
           (2-HE-3(G,X)1-PN-0,,DA,,MSC))                          G0044  5    4 
           dsigma(p)/dOmega-dsigma(a)/dOmega where "p" and "a"    G0044  5    5 
            indicate relative photon-nucleon spin orientation     G0044  5    6 
            parallel and antiparallel, respectively.              G0044  5    7 
ERR-ANALYS (ERR-S) Statistical error                              G0044  5    8 
           (ERR-SYS) Systematic error including                   G0044  5    9 
                   efficiency correction  (10% of correction term)G0044  5   10 
           (ERR-1) gamma flux evaluation        (5%)              G0044  5   11 
           (ERR-2) target density               (2%)              G0044  5   12 
           (ERR-3) MWPC efficiency              (3%)              G0044  5   13 
           (ERR-4) pi+/- identification         (3%)              G0044  5   14 
           (ERR-5) gamma polarization           (3%)              G0044  5   15 
           (ERR-6) target polarisation          (5%)              G0044  5   16 
STATUS     (TABLE) Also in Figs.12-13 of Eur.Phys.J.A50(2014)173  G0044  5   17 
ENDBIB              15          0                                 G0044  5   18 
COMMON               6          3                                 G0044  5   19 
ERR-1      ERR-2      ERR-3      ERR-4      ERR-5      ERR-6      G0044  5   20 
PER-CENT   PER-CENT   PER-CENT   PER-CENT   PER-CENT   PER-CENT   G0044  5   21 
 5.         2.         3.         3.         3.         5.        G0044  5   22 
ENDCOMMON            3          0                                 G0044  5   23 
DATA                 5         91                                 G0044  5   24 
EN         ANG        DATA       ERR-S      ERR-SYS               G0044  5   25 
MEV        ADEG       MU-B/SR    MU-B/SR    MU-B/SR               G0044  5   26 
       205.   27.00000  -25.35920    5.83001    2.55986           G0044  5   27 
       205.   45.00000  -14.83680    3.82878    1.50921           G0044  5   28 
       205.   63.00000   -5.16275    2.74287    0.51578           G0044  5   29 
       205.   81.00000   -6.63313    2.38065    0.66968           G0044  5   30 
       205.   99.00000   -6.35763    2.23487    0.63036           G0044  5   31 
       205.  117.00000  -14.90260    2.24577    1.47603           G0044  5   32 
       205.  135.00000  -21.95060    2.55659    2.12291           G0044  5   33 
       228.   27.00000  -22.12360    5.84199    2.20842           G0044  5   34 
       228.   45.00000   -3.43376    3.86381    0.33824           G0044  5   35 
       228.   63.00000    6.19842    2.92026    0.60636           G0044  5   36 
       228.   81.00000    3.00836    2.54161    0.30148           G0044  5   37 
       228.   99.00000   -5.81574    2.42648    0.56233           G0044  5   38 
       228.  117.00000  -11.46380    2.39447    1.14061           G0044  5   39 
       228.  135.00000  -18.25700    2.75103    1.76147           G0044  5   40 
       252.   27.00000    5.85528    6.16354    0.59190           G0044  5   41 
       252.   45.00000    3.81809    4.18332    0.38086           G0044  5   42 
       252.   63.00000   18.18450    3.12663    1.81979           G0044  5   43 
       252.   81.00000    6.09405    2.82157    0.60272           G0044  5   44 
       252.   99.00000    1.91627    2.68312    0.18968           G0044  5   45 
       252.  117.00000  -13.86240    2.70394    1.35651           G0044  5   46 
       252.  135.00000  -20.36410    3.03775    1.94926           G0044  5   47 
       275.   27.00000    5.00444    6.02944    0.49860           G0044  5   48 
       275.   45.00000   13.48260    4.14702    1.37725           G0044  5   49 
       275.   63.00000   25.53970    3.15186    2.56730           G0044  5   50 
       275.   81.00000   15.62790    2.78576    1.57263           G0044  5   51 
       275.   99.00000    6.77243    2.67537    0.66067           G0044  5   52 
       275.  117.00000   -3.29153    2.74364    0.31623           G0044  5   53 
       275.  135.00000  -17.86730    3.10152    1.70611           G0044  5   54 
       297.   27.00000   20.14390    6.43992    2.00262           G0044  5   55 
       297.   45.00000   28.94580    4.39794    2.92181           G0044  5   56 
       297.   63.00000   24.36250    3.39281    2.39480           G0044  5   57 
       297.   81.00000   16.48010    2.92770    1.64474           G0044  5   58 
       297.   99.00000    5.32786    2.83634    0.52325           G0044  5   59 
       297.  117.00000   -5.27319    2.86219    0.51921           G0044  5   60 
       297.  135.00000  -19.14680    3.36240    1.87967           G0044  5   61 
       319.   27.00000   14.39340    6.13549    1.45626           G0044  5   62 
       319.   45.00000   31.12180    4.11634    3.16269           G0044  5   63 
       319.   63.00000   29.27910    3.12577    2.90415           G0044  5   64 
       319.   81.00000   21.75580    2.65173    2.12406           G0044  5   65 
       319.   99.00000    3.10192    2.57364    0.30330           G0044  5   66 
       319.  117.00000   -3.46432    2.61786    0.34074           G0044  5   67 
       319.  135.00000   -9.80877    3.00503    0.94530           G0044  5   68 
       341.   27.00000   -5.66237    6.47383    0.57806           G0044  5   69 
       341.   45.00000   30.49870    4.31797    3.07680           G0044  5   70 
       341.   63.00000   18.85470    3.15419    1.86793           G0044  5   71 
       341.   81.00000   11.43970    2.69688    1.14496           G0044  5   72 
       341.   99.00000    6.50812    2.55419    0.64140           G0044  5   73 
       341.  117.00000   -6.76492    2.60867    0.66711           G0044  5   74 
       341.  135.00000  -12.72500    3.06075    1.24725           G0044  5   75 
       361.   27.00000  -13.33440    6.49655    1.35489           G0044  5   76 
       361.   45.00000   10.45730    4.36214    1.05046           G0044  5   77 
       361.   63.00000   11.71570    3.14570    1.18734           G0044  5   78 
       361.   81.00000    8.89319    2.66358    0.89256           G0044  5   79 
       361.   99.00000    0.12171    2.57534    0.01209           G0044  5   80 
       361.  117.00000   -0.14434    2.62609    0.01435           G0044  5   81 
       361.  135.00000   -8.91121    3.05804    0.85159           G0044  5   82 
       381.   27.00000  -21.08250    6.61886    2.08325           G0044  5   83 
       381.   45.00000   11.47280    4.37581    1.16077           G0044  5   84 
       381.   63.00000   13.72710    3.15349    1.34295           G0044  5   85 
       381.   81.00000    8.17455    2.67446    0.79504           G0044  5   86 
       381.   99.00000   -1.74368    2.55207    0.17334           G0044  5   87 
       381.  117.00000   -9.71135    2.75137    0.95165           G0044  5   88 
       381.  135.00000   -8.68385    3.20472    0.83857           G0044  5   89 
       400.   27.00000    0.06566    8.80624    0.00661           G0044  5   90 
       400.   45.00000   -0.39173    5.82063    0.03867           G0044  5   91 
       400.   63.00000    6.28372    4.20487    0.61881           G0044  5   92 
       400.   81.00000    8.70283    3.51559    0.84582           G0044  5   93 
       400.   99.00000    7.81571    3.44580    0.78355           G0044  5   94 
       400.  117.00000   -9.51587    3.53679    0.93272           G0044  5   95 
       400.  135.00000  -12.98300    4.37365    1.28182           G0044  5   96 
       418.   27.00000    0.70081    7.26080    0.07079           G0044  5   97 
       418.   45.00000   -1.90462    4.76609    0.19135           G0044  5   98 
       418.   63.00000    9.47320    3.33771    0.95170           G0044  5   99 
       418.   81.00000    0.12692    2.96566    0.01263           G0044  5  100 
       418.   99.00000    0.91261    2.80334    0.09017           G0044  5  101 
       418.  117.00000   -0.66264    2.99081    0.06578           G0044  5  102 
       418.  135.00000   -7.63798    3.51689    0.73662           G0044  5  103 
       435.   27.00000   -2.80073    8.04753    0.28613           G0044  5  104 
       435.   45.00000   -5.39060    5.21466    0.53352           G0044  5  105 
       435.   63.00000   -7.00050    3.71654    0.70645           G0044  5  106 
       435.   81.00000    3.43936    3.26451    0.34806           G0044  5  107 
       435.   99.00000    3.95933    3.21595    0.39549           G0044  5  108 
       435.  117.00000   -1.09075    3.38913    0.10563           G0044  5  109 
       435.  135.00000   -1.70486    4.41379    0.16596           G0044  5  110 
       451.   27.00000   -0.07833    8.04115    0.00793           G0044  5  111 
       451.   45.00000    8.32572    5.20737    0.84002           G0044  5  112 
       451.   63.00000    3.71733    3.74910    0.37782           G0044  5  113 
       451.   81.00000    0.34739    3.29856    0.03507           G0044  5  114 
       451.   99.00000    4.16631    3.20230    0.41168           G0044  5  115 
       451.  117.00000    0.30322    3.46890    0.02942           G0044  5  116 
       451.  135.00000  -10.08690    4.11197    0.99693           G0044  5  117 
ENDDATA             93          0                                 G0044  5  118 
ENDSUBENT          117          0                                 G0044  599999 
ENDENTRY             5          0                                 G004499999999 
