ENTRY            G4025   20180704                             G042G402500000001 
SUBENT        G4025001   20180704                             G042G402500100001 
BIB                 10         22                                 G402500100002 
TITLE      Investigation of the reaction mechanism for the        G402500100003 
            four-particle photodisintegration of a carbon nucleus G402500100004 
AUTHOR     (S.N.Afanas'ev, E.S.Gorbenko, A.F.Khodyachikh)         G402500100005 
INSTITUTE  (4UKRKFT)                                              G402500100006 
REFERENCE  (J,YF,70,873,2007)                                     G402500100007 
           #NSR 2007AF02                                          G402500100008 
           (J,PAN,70,839,2007) English translation                G402500100009 
           #doi:10.1134/S1063778807050055                         G402500100010 
INC-SOURCE (BRST,KINDT)                                           G402500100011 
FACILITY   (LINAC,4UKRKFT) LPE-300 accelerator at the KhPTI       G402500100012 
DETECTOR   (TRD) The diffusion chamber located in a magnetic fieldG402500100013 
            with a strength of 1.5 T was used. The chamber        G402500100014 
            operating volume has cylindrical form with diameter   G402500100015 
            28 cm and height 6 cm.                                G402500100016 
ERR-ANALYS (ERR-S) Statistical errors are presented.              G402500100017 
STATUS     (APRVD,TABLE) Data received from S.N.Afanas'ev         G402500100018 
HISTORY    (20081129C) UkrNDC                                     G402500100019 
           (20090821A) SD: all unused blanks from REACTION code   G402500100020 
            in Subent 008 were deleted.                           G402500100021 
           (20110203U) VS. DOI identifier corrected               G402500100022 
           (20110207A) On. INC-SOURCE revised (KINDT added)       G402500100023 
           (20180704A) On. Major revisions in 003-014.            G402500100024 
ENDBIB              22          0                                 G402500100025 
NOCOMMON             0          0                                 G402500100026 
ENDSUBENT           25          0                                 G402500199999 
SUBENT        G4025002   20110208                             G022G402500200001 
BIB                  3          3                                 G402500200002 
REACTION   (6-C-12(G,N+HE3+A)2-HE-4,,SIG)                         G402500200003 
STATUS     (TABLE) Correspond to Fig.1a and 1b.                   G402500200004 
HISTORY    (20110207A) On. REACTION (SF3-SF4,SF8) corrected       G402500200005 
ENDBIB               3          0                                 G402500200006 
NOCOMMON             0          0                                 G402500200007 
DATA                 3         28                                 G402500200008 
EN         DATA       ERR-S                                       G402500200009 
MEV        MB         MB                                          G402500200010 
30.5       0.02361    0.008350                                    G402500200011 
31.5       0.03624    0.010460                                    G402500200012 
32.5       0.07729    0.015460                                    G402500200013 
33.5       0.15434    0.022510                                    G402500200014 
34.5       0.16508    0.024080                                    G402500200015 
35.5       0.19643    0.027240                                    G402500200016 
40.0       0.16323    0.016240                                    G402500200017 
42.0       0.1199     0.013080                                    G402500200018 
44.0       0.12107    0.012980                                    G402500200019 
46.0       0.1165     0.013020                                    G402500200020 
48.0       0.09582    0.012810                                    G402500200021 
50.0       0.08081    0.012940                                    G402500200022 
52.0       0.08869    0.013560                                    G402500200023 
54.0       0.06276    0.011100                                    G402500200024 
56.0       0.06086    0.011300                                    G402500200025 
59.0       0.03928    0.005300                                    G402500200026 
63.0       0.03437    0.004720                                    G402500200027 
67.0       0.02737    0.004220                                    G402500200028 
71.0       0.02836    0.005040                                    G402500200029 
75.0       0.02325    0.004210                                    G402500200030 
79.0       0.01595    0.004140                                    G402500200031 
83.0       0.01421    0.004790                                    G402500200032 
87.0       0.01728    0.005090                                    G402500200033 
91.0       0.01098    0.003750                                    G402500200034 
95.0       0.01115    0.003430                                    G402500200035 
102.0      0.00746    0.001520                                    G402500200036 
112.0      0.00379    0.000919                                    G402500200037 
122.0      0.00287    0.000908                                    G402500200038 
ENDDATA             30          0                                 G402500200039 
ENDSUBENT           38          0                                 G402500299999 
SUBENT        G4025003   20180704                             G042G402500300001 
BIB                  3          4                                 G402500300002 
REACTION   (6-C-12(G,N+HE3+A)2-HE-4,,DA,N,AV)                     G402500300003 
STATUS     (TABLE) Correspond to Fig.4 30-36 MeV                  G402500300004 
HISTORY    (20110207A) On. REACTION (SF3-SF4,SF7-SF8) corrected   G402500300005 
           (20180704A) On. 003-008 merged into 003.               G402500300006 
ENDBIB               4          0                                 G402500300007 
NOCOMMON             0          0                                 G402500300008 
DATA                 5         67                                 G402500300009 
EN-MIN     EN-MAX     ANG-CM     DATA-CM    ERR-S                 G402500300010 
NOSUBENT      G4025007   20180704                             G042G402500700001 
NOSUBENT      G4025008   20180704                             G042G402500800001 
SUBENT        G4025009   20180704                             G042G402500900001 
BIB                  3          4                                 G402500900002 
REACTION   (6-C-12(G,P+T+A)2-HE-4,,DA,P,AV)                       G402500900003 
STATUS     (TABLE) Correspond to Fig.4 30-36 MeV                  G402500900004 
HISTORY    (20110207A) On. REACTION (SF3-SF4,SF7-SF8) corrected   G402500900005 
           (20180704A) On. 009-014 merged into 009.               G402500900006 
ENDBIB               4          0                                 G402500900007 
NOCOMMON             0          0                                 G402500900008 
DATA                 5         54                                 G402500900009 
EN-MIN     EN-MAX     ANG-CM     DATA-CM    ERR-S                 G402500900010 
MEV        MEV        ADEG       MU-B/SR    MU-B/SR               G402500900011 
 30.         36.        10.0      15.60977    5.5787              G402500900012 
 30.         36.        30.0      17.87636    3.82124             G402500900013 
 30.         36.        50.0      11.99329    3.9134              G402500900014 
 30.         36.        70.0      13.83317    3.68625             G402500900015 
 30.         36.        90.0      19.30895    4.67864             G402500900016 
 30.         36.       110.0      17.38313    4.39494             G402500900017 
 30.         36.       130.0      15.30313    3.86926             G402500900018 
 30.         36.       150.0      17.49995    3.61356             G402500900019 
 30.         36.       170.0      15.35505    5.48784             G402500900020 
 36.         38.         9.0      18.77247    8.39553             G402500900021 
 36.         38.        29.0      23.2471     4.84776             G402500900022 
 36.         38.        49.0      21.52808    4.58936             G402500900023 
 36.         38.        69.0      43.9471     6.78128             G402500900024 
 36.         38.        89.0      44.52675   12.34936             G402500900025 
 36.         38.       109.0      30.77464    6.71543             G402500900026 
 36.         38.       129.0      25.76027    6.24751             G402500900027 
 36.         38.       149.0      24.62091    6.15473             G402500900028 
 36.         38.       169.0      7.89868     4.56043             G402500900029 
 38.         40.        10.0      21.45673    9.79867             G402500900030 
 38.         40.        30.0      19.5396     5.58018             G402500900031 
 38.         40.        50.0      20.37175    5.64787             G402500900032 
 38.         40.        70.0      24.75149    7.82181             G402500900033 
 38.         40.        90.0      29.12526    9.20541             G402500900034 
 38.         40.       110.0      31.69573    8.18182             G402500900035 
 38.         40.       130.0      24.12439    6.44419             G402500900036 
 38.         40.       150.0      10.82193    4.08709             G402500900037 
 38.         40.       170.0       9.00962    6.99386             G402500900038 
 40.         50.        10.0      23.36195    6.47708             G402500900039 
 40.         50.        30.0      26.08118    5.43681             G402500900040 
 40.         50.        50.0      23.93364    4.75624             G402500900041 
 40.         50.        70.0      22.29533    4.21216             G402500900042 
 40.         50.        90.0      24.6335     5.2508              G402500900043 
 40.         50.       110.0      13.13112    2.54957             G402500900044 
 40.         50.       130.0       8.73542    2.52088             G402500900045 
 40.         50.       150.0      11.1345     2.48878             G402500900046 
 40.         50.       170.0       6.65239    3.32167             G402500900047 
 50.         70.        10.0      10.53286    3.50873             G402500900048 
 50.         70.        30.0      11.28136    2.53484             G402500900049 
 50.         70.        50.0      12.3407     2.1873              G402500900050 
 50.         70.        70.0      15.73425    2.82539             G402500900051 
 50.         70.        90.0      14.55052    2.81569             G402500900052 
 50.         70.       110.0       9.5064     2.46062             G402500900053 
 50.         70.       130.0       5.6225     1.5019              G402500900054 
 50.         70.       150.0       4.82347    1.39187             G402500900055 
 50.         70.       170.0       2.79893    2.76779             G402500900056 
 70.        100.        10.0      12.06035    4.01738             G402500900057 
 70.        100.        30.0      10.50845    2.97173             G402500900058 
 70.        100.        50.0       8.25212    2.00078             G402500900059 
 70.        100.        70.0       7.47349    2.07167             G402500900060 
 70.        100.        90.0       7.12372    2.25154             G402500900061 
 70.        100.       110.0       7.41031    2.22672             G402500900062 
 70.        100.       130.0       4.4023     1.39147             G402500900063 
 70.        100.       150.0       2.9089     1.02763             G402500900064 
 70.        100.       170.0       1.83505    1.80685             G402500900065 
ENDDATA             56          0                                 G402500900066 
ENDSUBENT           65          0                                 G402500999999 
NOSUBENT      G4025010   20180704                             G042G402501000001 
NOSUBENT      G4025011   20180704                             G042G402501100001 
NOSUBENT      G4025012   20180704                             G042G402501200001 
NOSUBENT      G4025013   20180704                             G042G402501300001 
NOSUBENT      G4025014   20180704                             G042G402501400001 
ENDENTRY            14          0                                 G402599999999 
