ENTRY            M0315   20210620                             M113M0315  0    1 
SUBENT        M0315001   20210620                             M113M0315  1    1 
BIB                 10         26                                 M0315  1    2 
TITLE      Ground-state photoneutron  angular  distribution  for  M0315  1    3 
            N-14.                                                 M0315  1    4 
AUTHOR     (J.W.Jury,C.K.Ross,N.K.Sherman)                        M0315  1    5 
INSTITUTE  (1CANOTC)                                              M0315  1    6 
REFERENCE  (J,NP/A,337,503,1980)                                  M0315  1    7 
           #doi:10.1016/0375-9474(80)90156-6                      M0315  1    8 
FACILITY   (LINAC,1CANOTC)                                        M0315  1    9 
SAMPLE     140 g of cyanoguanidine (NCNC(NH2)2) powder containing M0315  1   10 
            93 g of natural nitrogen in which the abundance of    M0315  1   11 
            N-14 is 99.6%. This sample was contained in a hollow  M0315  1   12 
            disk (diameter = 152 mm, thickness = 12 mm) of 0.13   M0315  1   13 
            mm thick plastic film. The sample was oriented at 15  M0315  1   14 
            degrees to the direction of the photon beam.          M0315  1   15 
METHOD     (TOF) flight path = 10 m.                              M0315  1   16 
DETECTOR   (SCIN) Each of eight neutron detectors consisted of a  M0315  1   17 
            25 mm thick NE104 plastic scintillator of diameter    M0315  1   18 
            125 mm viewed by two Phillips xp1040 photomultiplier  M0315  1   19 
            tubes.                                                M0315  1   20 
ERR-ANALYS (ERR-S) Statistical errors are presented.              M0315  1   21 
HISTORY    (19881227C) Data were compiled at SCJAD of Saratov     M0315  1   22 
            State University.                                     M0315  1   23 
           (19910202A) Corrected by V.Varlamov, V.Mclane.         M0315  1   24 
           (20130617A) Corrected by V.Varlamov: REACTION,         M0315  1   25 
            STATUS, HISTORY, dates, lowercase.                    M0315  1   26 
           (20210620U) Corrected by SD and VV: AUTHOR, PART-DET,  M0315  1   27 
            EN-SEC, small corrections in several SUBENTs.         M0315  1   28 
ENDBIB              26          0                                 M0315  1   29 
NOCOMMON             0          0                                 M0315  1   30 
ENDSUBENT           29          0                                 M0315  199999 
SUBENT        M0315002   20210620                             M113M0315  2    1 
BIB                  7         24                                 M0315  2    2 
REACTION   (7-N-14(G,X)0-NN-1,,DA/DE,,BRA/REL)                    M0315  2    3 
            Relative number of neutrons                           M0315  2    4 
INC-SOURCE (BRST)                                                 M0315  2    5 
CORRECTION The energy spectra were corrected for                  M0315  2    6 
             a) the dead time of detectors,                       M0315  2    7 
             b) the cosmic background,                            M0315  2    8 
             c) the background sample data,                       M0315  2    9 
             d) the neutron detection efficiency.                 M0315  2   10 
ANALYSIS   Each obtained laboratory-frame neutron energy          M0315  2   11 
            spectrum was divided at each energy by the measured   M0315  2   12 
            neutron detection efficiency and then converted to    M0315  2   13 
            the c.m. frame.                                       M0315  2   14 
COMMENT    Photoneutron energy spectra for end-point energies of  M0315  2   15 
            20.5, 22.5, 24.5, 26.5 MeV were measured using        M0315  2   16 
            time-of-flight techniques at eight angles from 48 to  M0315  2   17 
            139 degrees in 13 degrees step. Ground-state angular  M0315  2   18 
            distributions and (g,n0) cross sections were obtained M0315  2   19 
            from measured spectra. Coefficients of a Legendre     M0315  2   20 
            polynomial fitted to the data were interpreted in     M0315  2   21 
            terms of a simple single particle nuclear model.      M0315  2   22 
STATUS     (CURVE) Data from Fig. 4 of Nucl.Phys.,A337(1980)503.  M0315  2   23 
HISTORY    (20130617A) Corrected  by  V.Varlamov:  BRS -> BRA.    M0315  2   24 
           (20210620U) Corrected by SD and VV: STATUS,            M0315  2   25 
            corrections in SUBENTs 010 and 011.                   M0315  2   26 
ENDBIB              24          0                                 M0315  2   27 
COMMON               1          3                                 M0315  2   28 
EN-MAX                                                            M0315  2   29 
MEV                                                               M0315  2   30 
24.5                                                              M0315  2   31 
ENDCOMMON            3          0                                 M0315  2   32 
DATA                 4        136                                 M0315  2   33 
2.          25.6      -0.90      0.18                             M0315 11  128 
3.          18.2      -0.11      0.24                             M0315 11  129 
3.          18.4       0.09      0.20                             M0315 11  130 
3.          18.6      -0.04      0.20                             M0315 11  131 
3.          18.8      -0.06      0.18                             M0315 11  132 
3.          19.0      -0.07      0.18                             M0315 11  133 
3.          19.2      -0.04      0.18                             M0315 11  134 
3.          19.4       0.15      0.18                             M0315 11  135 
3.          19.6       0.18      0.17                             M0315 11  136 
3.          19.8       0.31      0.18                             M0315 11  137 
3.          20.0       0.08      0.18                             M0315 11  138 
3.          20.2      -0.20      0.19                             M0315 11  139 
3.          20.4       0.19      0.19                             M0315 11  140 
3.          20.6       0.37      0.18                             M0315 11  141 
3.          20.8       0.36      0.19                             M0315 11  142 
3.          21.0       0.20      0.18                             M0315 11  143 
3.          21.2       0.06      0.18                             M0315 11  144 
3.          21.4      -0.05      0.15                             M0315 11  145 
3.          21.6       0.02      0.15                             M0315 11  146 
3.          21.8       0.15      0.17                             M0315 11  147 
3.          22.0      -0.09      0.15                             M0315 11  148 
3.          22.2       0.15      0.17                             M0315 11  149 
3.          22.4       0.26      0.17                             M0315 11  150 
3.          22.6       0.20      0.18                             M0315 11  151 
3.          22.8       0.14      0.15                             M0315 11  152 
3.          23.0       0.13      0.15                             M0315 11  153 
3.          23.2       0.17      0.15                             M0315 11  154 
3.          23.4       0.07      0.15                             M0315 11  155 
3.          23.6       0.04      0.15                             M0315 11  156 
3.          23.8       0.08      0.15                             M0315 11  157 
3.          24.0       0.02      0.17                             M0315 11  158 
3.          24.2      -0.08      0.15                             M0315 11  159 
3.          24.4       0.00      0.17                             M0315 11  160 
3.          24.6       0.01      0.15                             M0315 11  161 
3.          24.8       0.04      0.19                             M0315 11  162 
3.          25.0      -0.11      0.18                             M0315 11  163 
3.          25.2      -0.26      0.17                             M0315 11  164 
3.          25.4       0.10      0.20                             M0315 11  165 
3.          25.6       0.00      0.23                             M0315 11  166 
ENDDATA            117          0                                 M0315 11  167 
ENDSUBENT          166          0                                 M0315 1199999 
NOSUBENT      M0315012   19910610                             0000M031501200001 
NOSUBENT      M0315013   19910610                             0000M031501300001 
ENDENTRY            13          0                                 M031599999999 
