ENTRY            M0054   20040901                             M037M005400000001 
SUBENT        M0054001   20040901                             M037M005400100001 
BIB                 12         21                                 M005400100002 
INSTITUTE  (4UKRUFT)                                              M005400100003 
REFERENCE  (J,YF,34,1425,1981)                                    M005400100004 
           (J,SNP,34,789,1981)                                    M005400100005 
AUTHOR     (A.F.KHODYACHIKH,P.I.VATSET,V.N.GUR'EV,                M005400100006 
           I.V.DOGYUST,V.V.KIRICHENKO)                            M005400100007 
TITLE      Momentum distribution of quasi-deuterons in the        M005400100008 
            p-shell of carbon nucleus.                            M005400100009 
FACILITY   (LINAC,4UKRUFT)                                        M005400100010 
INC-SOURCE (BRST)                                                 M005400100011 
METHOD     (EXTB,SITA)                                            M005400100012 
DETECTOR   (TRD)                                                  M005400100013 
ERR-ANALYS (ERR-S) Statistical errors only.                       M005400100014 
COMMENT    The quasi-deuteron momentum distribution               M005400100015 
           for events of the reaction 12C(g,p+n)10B was measured  M005400100016 
           by means of diffusion chamber in magnetic field.       M005400100017 
STATUS     (CURVE)                                                M005400100018 
HISTORY    (19840124C)                                            M005400100019 
           (19910202A) CORRECTED BY V.VARLAMOV, V.MCLANE          M005400100020 
           (20040901A) Updated to new date formats, lower case.   M005400100021 
            Reaction updated to new formats; headings, units      M005400100022 
            corrected.                                            M005400100023 
ENDBIB              21          0                                 M005400100024 
NOCOMMON             0          0                                 M005400100025 
ENDSUBENT           24          0                                 M005400199999 
SUBENT        M0054002   19910220                             M037M005400200001 
BIB                  3          4                                 M005400200002 
REACTION   (6-C-12(G,N+P)5-B-10,PAR,DP,N+P,BRA/REL)               M005400200003 
EN-SEC     (E1,N+P) Average depth of potential well for energy    M005400200004 
            of quasideuteron.                                     M005400200005 
MOM-SEC    (MOM-SEC,N+P) Momentum of quasideuteron                M005400200006 
ENDBIB               4          0                                 M005400200007 
NOCOMMON             0          0                                 M005400200008 
DATA                 6        548                                 M005400200009 
EN-MIN     EN-MAX     E1         MOM-SEC    DATA       ERR-S      M005400200010 
NOSUBENT      M0054004   19910220                             0000M005400400001 
NOSUBENT      M0054005   19910220                             0000M005400500001 
NOSUBENT      M0054006   19910220                             0000M005400600001 
NOSUBENT      M0054007   19910220                             0000M005400700001 
NOSUBENT      M0054008   19910220                             0000M005400800001 
NOSUBENT      M0054009   19910220                             0000M005400900001 
NOSUBENT      M0054010   19910220                             0000M005401000001 
NOSUBENT      M0054011   19910220                             0000M005401100001 
NOSUBENT      M0054012   19910220                             0000M005401200001 
NOSUBENT      M0054013   19910220                             0000M005401300001 
NOSUBENT      M0054014   19910220                             0000M005401400001 
NOSUBENT      M0054015   19910220                             0000M005401500001 
NOSUBENT      M0054016   19910220                             0000M005401600001 
NOSUBENT      M0054017   19910220                             0000M005401700001 
NOSUBENT      M0054018   19910220                             0000M005401800001 
NOSUBENT      M0054019   19910220                             0000M005401900001 
NOSUBENT      M0054020   19910220                             0000M005402000001 
NOSUBENT      M0054021   19910220                             0000M005402100001 
NOSUBENT      M0054022   19910220                             0000M005402200001 
NOSUBENT      M0054023   19910220                             0000M005402300001 
NOSUBENT      M0054024   19910220                             0000M005402400001 
NOSUBENT      M0054025   19910220                             0000M005402500001 
NOSUBENT      M0054026   19910220                             0000M005402600001 
ENDENTRY            26          0                                 M005499999999 
