ENTRY            30620   20090923                             31403062000000001 
SUBENT        30620001   20090923                             31403062000100001 
BIB                 16         35                                 3062000100002 
INSTITUTE  (3CPRAEP)                                              3062000100003 
REFERENCE  (J,CNP,2,(4),327,198011) in Chinese, English abstract  3062000100004 
AUTHOR     (Bai Xixiang,Wen Shenlin,Sun Daze,Li Anli,             3062000100005 
           Chen Guanren,Huang Tangzi,Sun Fengxian)                3062000100006 
TITLE      The angular distribution for elastic scattering of     3062000100007 
            14.7 MeV neutrons by deuterons and the neutron spectra3062000100008 
           from the break-up of the deuterons.                    3062000100009 
FACILITY   (CCW,3CPRAEP) 200 keV deuterons                        3062000100010 
INC-SOURCE (D-T) T-Ti target                                      3062000100011 
SAMPLE     Deuterated polythene, content of deuteron is about     3062000100012 
            98.66%. Disc of diam.60 mm and thickness 20.8 mm.     3062000100013 
           Graphite sample was also used.                         3062000100014 
METHOD     (TOF,ASSOP) Flight path = 2.2 m.                       3062000100015 
DETECTOR   (SCIN) Stilben crystal with 58AVP photo-multiplier     3062000100016 
MONITOR    (1-H-1(N,EL)1-H-1,,DA)  For efficiency response of     3062000100017 
           neutron detector.                                      3062000100018 
MONIT-REF  (,J.P.HOPKINS+,J,ND/A,9,137,1971)                      3062000100019 
PART-DET   (N) .Energy threshold of the measurement was set at    3062000100020 
           1.5 MeV of out-going neutrons.                         3062000100021 
CORRECTION Corrections for neutron flux attenuation, multiple     3062000100022 
           scattering and for finite geometry were performed in   3062000100023 
           Monte-Carlo programme.                                 3062000100024 
STATUS     (TABLE) Data taken from Tables 1, 2 of Chinese         3062000100025 
                                   J.Nucl.Phys.,2,(4), (1980)326. 3062000100026 
ERR-ANALYS (DATA-ERR) The errors were mostly thought on           3062000100027 
           fluctuation of time after time measurements and        3062000100028 
           measurement errors of responsive efficiencies.         3062000100029 
               The errors for deduction of the contribution of    3062000100030 
           carbon have been an important part sometimes, because  3062000100031 
           it is the subtraction of two data with same magnitude. 3062000100032 
           It is difficult to avoid this additional errors for    3062000100033 
           using the sample of (C2D4)n compound.                  3062000100034 
HISTORY    (19820125C) KO.                                        3062000100035 
           (19850215U) OS. Country code corrected.                3062000100036 
           (20090725A) SD:Updated to new date formats,lower case. 3062000100037 
ENDBIB              35          0                                 3062000100038 
COMMON               1          3                                 3062000100039 
EN                                                                3062000100040 
MEV                                                               3062000100041 
 1.4700E+01                                                       3062000100042 
ENDCOMMON            3          0                                 3062000100043 
ENDSUBENT           42          0                                 3062000199999 
SUBENT        30620002   20090806                             31403062000200001 
BIB                  1          1                                 3062000200002 
REACTION   (1-H-2(N,EL)1-H-2,,DA)                                 3062000200003 
ENDBIB               1          0                                 3062000200004 
NOCOMMON             0          0                                 3062000200005 
DATA                 3          9                                 3062000200006 
ANG        DATA       DATA-ERR                                    3062000200007 
ADEG       MB/SR      MB/SR                                       3062000200008 
 1.5000E+01 3.1190E+02 1.2200E+01                                 3062000200009 
 3.0000E+01 1.8180E+02 8.3000E+00                                 3062000200010 
 4.5000E+01 1.0280E+02 6.8000E+00                                 3062000200011 
 6.0000E+01 4.9900E+01 3.7000E+00                                 3062000200012 
 7.5000E+01 1.9500E+01 1.5000E+00                                 3062000200013 
 9.0000E+01 9.0000E+00 8.0000E-01                                 3062000200014 
 1.0500E+02 7.5000E+00 8.0000E-01                                 3062000200015 
 1.2000E+02 1.6300E+01 1.2000E+00                                 3062000200016 
 1.3500E+02 2.1100E+01 1.7000E+00                                 3062000200017 
ENDDATA             11          0                                 3062000200018 
ENDSUBENT           17          0                                 3062000299999 
SUBENT        30620003   20090923                             31403062000300001 
BIB                  3          6                                 3062000300002 
REACTION   (1-H-2(N,2N)1-H-1,,DA/DE)                              3062000300003 
            Neutron spectra from the break-up of deuteron         3062000300004 
EN-SEC     Upper and lower energy limit of neutron from the       3062000300005 
            breakup of deuteron.                                  3062000300006 
HISTORY    (20090910A) OS. Changed first angle from 10 to 15 deg  3062000300007 
            according to publication                              3062000300008 
ENDBIB               6          0                                 3062000300009 
NOCOMMON             0          0                                 3062000300010 
DATA                 5         88                                 3062000300011 
ANG        E-MIN      E-MAX      DATA       DATA-ERR              3062000300012 
        75.        4.0        4.5        2.0        0.5           3062000300090 
        75.        4.5        5.0        1.5        0.5           3062000300091 
        90.       1.75        2.0        5.1        2.8           3062000300092 
        90.        2.0       2.25        4.6        1.4           3062000300093 
        90.       2.25        2.5        3.7        1.0           3062000300094 
        90.        2.5       2.75        2.7        0.7           3062000300095 
        90.       2.75        3.0        2.9        0.8           3062000300096 
        90.        3.0       3.25        1.9        0.8           3062000300097 
        90.       3.25        3.5        2.0        0.8           3062000300098 
       105.       1.75        2.0        3.7        1.8           3062000300099 
       105.        2.0       2.25        1.6        0.6           3062000300100 
       105.       2.25        2.5        0.8        0.2           3062000300101 
ENDDATA             90          0                                 3062000300102 
ENDSUBENT          101          0                                 3062000399999 
ENDENTRY             3          0                                 3062099999999 
