ENTRY            31413   20100220                             31443141300000001 
SUBENT        31413001   20100220                             31443141300100001 
BIB                 13         24                                 3141300100002 
TITLE      Investigation of the Ni-60(n,p) reaction mechanism     3141300100003 
           at 18.5 MeV.                                           3141300100004 
AUTHOR     (J.Rondio,B.Marianski,A.Korman,K.Czerski)              3141300100005 
INSTITUTE  (3POLIPJ)                                              3141300100006 
REFERENCE  (J,NP/A,487,(1),62,198811)                             3141300100007 
FACILITY   (VDG,3POLIPJ)                                          3141300100008 
INC-SOURCE (D-T) Neutron energy spread, due to the deuteron       3141300100009 
           energy loss in the T-Ti target and the geometrical     3141300100010 
           conditions, was about 150 keV.                         3141300100011 
SAMPLE     (28-NI-60,ENR=0.93)                                    3141300100012 
           A 36 mg/cm**2 thick Ni-60 target ( enriched to 93%)    3141300100013 
           deposited electrolytically on 1 mm tantalum backing.   3141300100014 
MONITOR    (1-H-1(N,EL)1-H-1,,DA/DE) Protons were counted         3141300100015 
           recoiling at 10 degrees from a polyethylene target     3141300100016 
           in a CsI(Tl) scintillator.                             3141300100017 
MONIT-REF  (,S.J.Bame Jr+,J,RSI,28,997,1957)                      3141300100018 
METHOD     (EDE,COINC) see DETECTOR                               3141300100019 
DETECTOR   (TELES,PROPC,SIBAR) Operation is based on the          3141300100020 
           triple coincidence of two proportional counters as     3141300100021 
           dE/dx-detectors and one tandem surface-barrier Si      3141300100022 
           detector as E-detector.                                3141300100023 
PART-DET   (P)                                                    3141300100024 
HISTORY    (19921203C) HW                                         3141300100025 
           (20090730A) SD:Updated to new date formats,lower case. 3141300100026 
ENDBIB              24          0                                 3141300100027 
COMMON               1          3                                 3141300100028 
EN                                                                3141300100029 
MEV                                                               3141300100030 
18.5                                                              3141300100031 
ENDCOMMON            3          0                                 3141300100032 
ENDSUBENT           31          0                                 3141300199999 
SUBENT        31413002   20100220                             31443141300200001 
BIB                  4         10                                 3141300200002 
REACTION   (28-NI-60(N,X)1-H-1,,SIG)                              3141300200003 
ERR-ANALYS (DATA-ERR) No error analysis given                     3141300200004 
ANALYSIS   (INTAD,INTED) The experimental cross section was       3141300200005 
           obtained by normalizing the sum of the calculated (n,p)3141300200006 
           and (n,np) spectra to the angle-integrated experimental3141300200007 
           spectrum and integrating the result over the total     3141300200008 
           energy range.                                          3141300200009 
STATUS     (TABLE) Data taken from Table 4 of                     3141300200010 
                            Nucl. Phys A487 (1988), pp. 62 - 76.  3141300200011 
           (DEP,31413003)                                         3141300200012 
ENDBIB              10          0                                 3141300200013 
NOCOMMON             0          0                                 3141300200014 
DATA                 2          1                                 3141300200015 
DATA       DATA-ERR                                               3141300200016 
MB         MB                                                     3141300200017 
       403.        60.                                            3141300200018 
ENDDATA              3          0                                 3141300200019 
ENDSUBENT           18          0                                 3141300299999 
SUBENT        31413003   20100220                             31443141300300001 
BIB                  3          4                                 3141300300002 
REACTION   (28-NI-60(N,X)1-H-1,,DE)                               3141300300003 
ERR-ANALYS (ERR-S) Statistical error                              3141300300004 
STATUS     (TABLE) Numerical data are from Dr. Rondio via private 3141300300005 
           communication.                                         3141300300006 
ENDBIB               4          0                                 3141300300007 
NOCOMMON             0          0                                 3141300300008 
DATA                 4         81                                 3141300300009 
15.2       15.4       3.985      0.696                            3141300300076 
15.4       15.6       3.421      0.793                            3141300300077 
15.6       15.8       3.124      0.702                            3141300300078 
15.8       16.0       2.628      0.651                            3141300300079 
16.0       16.2       2.992      0.580                            3141300300080 
16.2       16.4       0.827      0.537                            3141300300081 
16.4       16.6       1.325      0.411                            3141300300082 
16.6       16.8       1.147      0.450                            3141300300083 
16.8       17.0       0.293      0.383                            3141300300084 
17.0       17.2       0.618      0.692                            3141300300085 
17.2       17.4       1.127      0.288                            3141300300086 
17.4       17.6       0.661      0.290                            3141300300087 
17.6       17.8       0.704      0.260                            3141300300088 
17.8       18.0       0.690      0.237                            3141300300089 
18.0       18.2       0.131      0.197                            3141300300090 
18.2       18.4       -0.093     0.208                            3141300300091 
18.4       18.6       0.170      0.147                            3141300300092 
ENDDATA             83          0                                 3141300300093 
ENDSUBENT           92          0                                 3141300399999 
ENDENTRY             3          0                                 3141399999999 
