ENTRY            31608   20080410                             31273160800000001 
SUBENT        31608001   20080410                             31273160800100001 
BIB                 13         38                                 3160800100002 
TITLE      Neutron double differential cross sections of 238U,    3160800100003 
           209Bi and Fe at 10 MeV                                 3160800100004 
AUTHOR     (Qi Bujia,Tang Hongqing,Zhou Zuying,Zhou Chenwei,      3160800100005 
           Ke Zunjian,Sun Zhengqiang,Sheng Guanren,Xia Haihong)   3160800100006 
INSTITUTE  (3CPRAEP)                                              3160800100007 
REFERENCE  (J,CST,33,497,1999) on Chinese                         3160800100008 
FACILITY   (VDGT,3CPRAEP) The HI-13 Tandem Accelerator in China   3160800100009 
           Institute of Atomic Energy                             3160800100010 
METHOD     (TOF,PSD) From the measured raw spectra (gas in,       3160800100011 
           gas out, sample in, sample out), the net TOF spectra   3160800100012 
           are determined, including the propagation of           3160800100013 
           uncertainties.                                         3160800100014 
INC-SOURCE (D-D) Deuterium gas target had following parameters:   3160800100015 
           Length 30 mm, diam. 11 mm, on gold backing 0.5 mm.     3160800100016 
DETECTOR   (SCIN) Three main detectors ST-451(10.5 x 5.0 cm)      3160800100017 
           and one monitor ST-451 (10.5 x 5.0 cm) were used.      3160800100018 
           The measurement were repeated in abnormal and normal   3160800100019 
           geometry of spectrometer.                              3160800100020 
CORRECTION Monte-Carlo simulated TOF spectra of the complete      3160800100021 
           angular distribution were iteratively adjusted to      3160800100022 
           the measured TOF spectra. The simulation comprised     3160800100023 
           the neutron production in the gas target and the       3160800100024 
           scattering geometry between target, sample and         3160800100025 
           detectors.                                             3160800100026 
MONITOR    (1-H-1(N,EL)1-H-1,,DA)                                 3160800100027 
           (6-C-12(N,EL)6-C-12,,DA)                               3160800100028 
ERR-ANALYS (ERR-T) The uncertainties due to the statistical       3160800100029 
           uncertainty, the neutron detection efficiency,         3160800100030 
           the scattering angle, the normalization the correction 3160800100031 
           for  multiple scattering have been taken into          3160800100032 
           account, including their correlation.                  3160800100033 
           Main sources are in statistics, detection efficiency   3160800100034 
           and normalization.                                     3160800100035 
           (MONIT1-ERR) Uncertainty in n-p monitor cross section  3160800100036 
           (MONIT2-ERR) Uncertainty in n-C monitor cross section  3160800100037 
STATUS     (TABLE) Data were received from Dr. Xichao Ruan        3160800100038 
           (APRVD) Entry was approved by Dr. Xichao Ruan          3160800100039 
HISTORY    (20080327C) SD                                         3160800100040 
ENDBIB              38          0                                 3160800100041 
COMMON               3          3                                 3160800100042 
EN         MONIT1-ERR MONIT2-ERR                                  3160800100043 
MEV        PER-CENT   PER-CENT                                    3160800100044 
  10.0              2.         5.                                 3160800100045 
ENDCOMMON            3          0                                 3160800100046 
ENDSUBENT           45          0                                 3160800199999 
SUBENT        31608002   20080410                             31273160800200001 
BIB                  2          5                                 3160800200002 
REACTION   (92-U-238(N,X)0-NN-1,,DA/DE)                           3160800200003 
SAMPLE     238U (99.3% enriched)                                  3160800200004 
           Height=3.0 cm                                          3160800200005 
           Internal diameter=1.0 cm                               3160800200006 
           External diameter=3.0 cm                               3160800200007 
ENDBIB               5          0                                 3160800200008 
NOCOMMON             0          0                                 3160800200009 
DATA                 5        115                                 3160800200010 
ANG        E-MIN      E-MAX      DATA       ERR-T                 3160800200011 
       110.       3.85       4.25        7.2        0.7           3160800400157 
       110.       4.25       4.65        7.7        0.7           3160800400158 
       110.       4.65       5.05        6.5        0.6           3160800400159 
       110.       5.05       5.45        8.3        0.7           3160800400160 
       110.       5.45       5.85        2.5        0.2           3160800400161 
       110.       5.85       6.25        2.4        0.3           3160800400162 
       110.       6.25       6.65        4.5        0.4           3160800400163 
       110.       6.65       7.05        1.4        0.2           3160800400164 
       110.       7.05       7.45        0.9        0.2           3160800400165 
       110.       7.45       7.85        0.8        0.3           3160800400166 
       110.       7.85       8.25        1.5        0.2           3160800400167 
       110.       8.25       8.65        3.5        0.3           3160800400168 
       110.       8.65       9.05        8.2        0.6           3160800400169 
       110.       9.05       9.45         8.        0.6           3160800400170 
       110.       9.45       9.85       15.3         1.           3160800400171 
       110.       9.85      10.25        4.4        0.4           3160800400172 
       110.      10.25      10.65        0.8        0.2           3160800400173 
       120.       1.45       1.85       35.2        4.8           3160800400174 
       120.       1.85       2.25       36.4        4.9           3160800400175 
       120.       2.25       2.65       31.3        4.6           3160800400176 
       120.       2.65       3.05       20.1        3.1           3160800400177 
       120.       3.05       3.45       14.8        2.5           3160800400178 
       120.       3.45       3.85       12.8        1.9           3160800400179 
       120.       3.85       4.25        8.7        0.8           3160800400180 
       120.       4.25       4.65        7.1        0.6           3160800400181 
       120.       4.65       5.05        5.6        0.5           3160800400182 
       120.       5.05       5.45        5.3        0.5           3160800400183 
       120.       5.45       5.85        4.6        0.4           3160800400184 
       120.       5.85       6.25        2.5        0.2           3160800400185 
       120.       6.25       6.65        2.3        0.3           3160800400186 
       120.       6.65       7.05        2.5        0.3           3160800400187 
       120.       7.05       7.45        0.8        0.2           3160800400188 
       120.       7.45       7.85        0.9        0.3           3160800400189 
       120.       7.85       8.25        0.6        0.3           3160800400190 
       120.       8.25       8.65        1.3        0.2           3160800400191 
       120.       8.65       9.05        4.3        0.4           3160800400192 
       120.       9.05       9.45        4.8        0.4           3160800400193 
       120.       9.45       9.85        4.4        0.4           3160800400194 
       120.       9.85      10.25        3.7        0.3           3160800400195 
       120.      10.25      10.65        0.8        0.3           3160800400196 
ENDDATA            186          0                                 3160800400197 
ENDSUBENT          196          0                                 3160800499999 
ENDENTRY             4          0                                 3160899999999 
