ENTRY            A0886   20210315                             A097A0886  0    1 
SUBENT        A0886001   20210315                             A097A0886  1    1 
BIB                 10         19                                 A0886  1    2 
TITLE      Analysis of alpha-cluster transfer in 16O + 12C and    A0886  1    3 
            12C + 16O at energies near Coulomb barrier            A0886  1    4 
AUTHOR     (Sh.Hamada, N.Burtebayev, K.A.Gridnev, N.Amangeldi)    A0886  1    5 
REFERENCE  (J,NP/A,859,29,2011)                                   A0886  1    6 
INSTITUTE  (4KASAFU,4KASATN,4RUSSUL)                              A0886  1    7 
FACILITY   (CYCLO,4KASATN) the cyclotron DC-60 INP NNC, Astana,   A0886  1    8 
                           Kazakhstan,                            A0886  1    9 
DETECTOR   (SILI,SIBAR)                                           A0886  1   10 
METHOD     (EDE,BCINT)                                            A0886  1   11 
SAMPLE     Self-supported carbon target of thickness 69 mug/cm**2 A0886  1   12 
           or Al(2)O(3) target of thickness 20  mug/cm**2.        A0886  1   13 
           The thickness of these targets was determined using theA0886  1   14 
           resonance chamber in the linear accelerator UKP in     A0886  1   15 
           Almaty-Kazakhstan and also using alpha-particles from  A0886  1   16 
           Am-241 source.                                         A0886  1   17 
STATUS     (TABLE) Table were received from Dr.Sh.Hamada          A0886  1   18 
HISTORY    (20110706C) SB                                         A0886  1   19 
           (20170211A) SD: Institute code was updated.            A0886  1   20 
           (20210315U) SD: Small updates in all Subents.          A0886  1   21 
ENDBIB              19          0                                 A0886  1   22 
NOCOMMON             0          0                                 A0886  1   23 
ENDSUBENT           22          0                                 A0886  199999 
SUBENT        A0886002   20210315                             A097A0886  2    1 
BIB                  4          5                                 A0886  2    2 
REACTION   (6-C-12(8-O-16,EL)6-C-12,,DA)                          A0886  2    3 
ERR-ANALYS (DATA-ERR) No information about source of uncertainty  A0886  2    4 
STATUS     (TABLE) Table for figs 4,5,6 of Nucl.Phys.,A859(2011)29A0886  2    5 
           was received from Dr.Sh.Hamada                         A0886  2    6 
HISTORY    (20210315U) SD: ERR-ANALYS, STATUS were updated.       A0886  2    7 
ENDBIB               5          0                                 A0886  2    8 
NOCOMMON             0          0                                 A0886  2    9 
DATA                 4        172                                 A0886  2   10 
EN         ANG-CM     DATA-CM    DATA-ERR                         A0886  2   11 
MEV        ADEG       MB/SR      MB/SR                            A0886  2   12 
   28.00000   30.00000     4988.8        9.4                      A0886  2   13 
   28.00000   32.00000     3738.1        9.4                      A0886  2   14 
   28.00000   34.00000     3101.5       9.41                      A0886  2   15 
   28.00000   36.00000     2322.8       9.42                      A0886  2   16 
   28.00000   38.00000     1953.2       9.46                      A0886  2   17 
   28.00000   40.00000     1148.6       9.52                      A0886  2   18 
   28.00000   42.00000     1160.1       9.45                      A0886  2   19 
   28.00000   44.00000      791.0       9.42                      A0886  2   20 
   28.00000   46.00000      660.0       9.41                      A0886  2   21 
   28.00000   48.00000      530.1       9.41                      A0886  2   22 
   28.00000   50.00000     443.87       9.41                      A0886  2   23 
   28.00000   52.00000     357.79       9.41                      A0886  2   24 
   28.00000   54.00000     287.41       9.44                      A0886  2   25 
   28.00000   56.00000     231.07       9.48                      A0886  2   26 
   28.00000   58.00000     193.65       9.45                      A0886  2   27 
   28.00000   60.00000     123.24       9.43                      A0886  2   28 
   28.00000   62.00000     105.27       9.42                      A0886  2   29 
   28.00000   64.00000     85.165       9.42                      A0886  2   30 
   28.00000   66.00000      74.49       9.42                      A0886  2   31 
   28.00000   68.00000     59.655       9.55                      A0886  2   32 
   28.00000   70.00000     49.412       9.54                      A0886  2   33 
   28.00000   72.00000     35.851       9.49                      A0886  2   34 
   28.00000   74.00000     26.701       9.46                      A0886  2   35 
   28.00000   76.00000     20.965       9.53                      A0886  2   36 
   28.00000   78.00000     17.807       9.57                      A0886  2   37 
   28.00000   80.00000     16.497       9.58                      A0886  2   38 
   28.00000   82.00000     14.386        9.6                      A0886  2   39 
   28.00000   84.00000     15.765       9.69                      A0886  2   40 
   28.00000   86.00000     14.917       9.79                      A0886  2   41 
   28.00000   88.00000     16.233       9.94                      A0886  2   42 
   28.00000   90.00000     14.799       9.95                      A0886  2   43 
   28.00000   92.00000     13.398      10.24                      A0886  2   44 
   28.00000   94.00000      10.12      10.25                      A0886  2   45 
   28.00000   96.00000     7.2595      10.26                      A0886  2   46 
   28.00000   98.00000     5.8365      10.27                      A0886  2   47 
   28.00000  100.00000     0.7908      10.28                      A0886  2   48 
   28.00000  102.00000     2.4305      10.29                      A0886  2   49 
   28.00000  104.00000      3.228       10.3                      A0886  2   50 
   28.00000  106.00000      5.148      10.32                      A0886  2   51 
   28.00000  108.00000      7.182      10.33                      A0886  2   52 
   28.00000  110.00000     10.131      10.34                      A0886  2   53 
   28.00000  112.00000     13.202      10.35                      A0886  2   54 
   28.00000  114.00000      15.03      10.36                      A0886  2   55 
   28.00000  116.00000     13.863      10.37                      A0886  2   56 
   28.00000  118.00000      15.74      10.38                      A0886  2   57 
   28.00000  120.00000     15.743      10.39                      A0886  2   58 
   28.00000  122.00000     15.001       10.4                      A0886  2   59 
   28.00000  124.00000     16.784      10.41                      A0886  2   60 
   28.00000  126.00000      18.51      10.42                      A0886  2   61 
   28.00000  128.00000     21.848      10.43                      A0886  2   62 
   28.00000  130.00000     28.454      10.44                      A0886  2   63 
   28.00000  132.00000     33.259      10.45                      A0886  2   64 
   28.00000  134.00000     40.107      10.46                      A0886  2   65 
   28.00000  136.00000      49.62      10.47                      A0886  2   66 
   28.00000  138.00000     58.596      10.48                      A0886  2   67 
   28.00000  140.00000      65.86      10.49                      A0886  2   68 
   28.00000  142.00000     85.035       10.5                      A0886  2   69 
   24.00000   30.00000     5523.2        9.4                      A0886  2   70 
   24.00000   32.00000     4672.7        9.4                      A0886  2   71 
   24.00000   34.00000     4184.4       9.41                      A0886  2   72 
   24.00000   36.00000     3320.9       9.42                      A0886  2   73 
   24.00000   38.00000    2623.36       9.46                      A0886  2   74 
   24.00000   40.00000    2023.36       9.52                      A0886  2   75 
   24.00000   42.00000    1855.79       9.45                      A0886  2   76 
   24.00000   44.00000    1450.99       9.42                      A0886  2   77 
   24.00000   46.00000    1306.58       9.41                      A0886  2   78 
   24.00000   48.00000    975.657       9.41                      A0886  2   79 
   24.00000   50.00000    874.654       9.41                      A0886  2   80 
   24.00000   52.00000    661.007       9.41                      A0886  2   81 
   24.00000   54.00000    596.882       9.44                      A0886  2   82 
   24.00000   56.00000    472.323       9.48                      A0886  2   83 
   24.00000   58.00000    443.207       9.45                      A0886  2   84 
   24.00000   60.00000    338.020       9.43                      A0886  2   85 
   24.00000   62.00000    355.431       9.42                      A0886  2   86 
   24.00000   64.00000    277.687       9.42                      A0886  2   87 
   24.00000   66.00000    268.431       9.42                      A0886  2   88 
   24.00000   68.00000    189.114       9.55                      A0886  2   89 
   24.00000   70.00000    184.993       9.54                      A0886  2   90 
   24.00000   72.00000    135.495       9.49                      A0886  2   91 
   24.00000   74.00000    125.096       9.46                      A0886  2   92 
   24.00000   76.00000     116.25       9.53                      A0886  2   93 
   24.00000   78.00000     100.03       9.57                      A0886  2   94 
   24.00000   80.00000     83.807       9.58                      A0886  2   95 
   24.00000   82.00000      72.66        9.6                      A0886  2   96 
   24.00000   84.00000     66.103       9.69                      A0886  2   97 
   24.00000   88.00000     50.009       9.79                      A0886  2   98 
   24.00000   90.00000     44.034       9.94                      A0886  2   99 
   24.00000   92.00000     40.522       9.95                      A0886  2  100 
   24.00000   94.00000     36.892      10.24                      A0886  2  101 
   24.00000   96.00000     33.246      10.25                      A0886  2  102 
   24.00000   98.00000     30.059      10.26                      A0886  2  103 
   24.00000  100.00000     26.671      10.27                      A0886  2  104 
   24.00000  102.00000     34.232      10.28                      A0886  2  105 
   24.00000  104.00000     27.477      10.29                      A0886  2  106 
   24.00000  106.00000     36.831       10.3                      A0886  2  107 
   24.00000  108.00000     26.762      10.32                      A0886  2  108 
   24.00000  110.00000     25.151      10.33                      A0886  2  109 
   24.00000  112.00000     23.472      10.34                      A0886  2  110 
   24.00000  114.00000     25.727      10.35                      A0886  2  111 
   24.00000  116.00000     16.567      10.36                      A0886  2  112 
   24.00000  118.00000     18.857      10.37                      A0886  2  113 
   24.00000  120.00000     31.581      10.38                      A0886  2  114 
   24.00000  122.00000     29.097      10.39                      A0886  2  115 
   24.00000  124.00000     34.679       10.4                      A0886  2  116 
   24.00000  126.00000     53.648      10.41                      A0886  2  117 
   24.00000  128.00000     36.716      10.42                      A0886  2  118 
   24.00000  130.00000     47.584      10.43                      A0886  2  119 
   24.00000  132.00000     34.025      10.44                      A0886  2  120 
   24.00000  134.00000      17.76      10.45                      A0886  2  121 
   24.00000  136.00000     22.655      10.46                      A0886  2  122 
   24.00000  138.00000     21.361      10.47                      A0886  2  123 
   24.00000  140.00000      29.09      10.48                      A0886  2  124 
   24.00000  142.00000     35.242      10.49                      A0886  2  125 
   24.00000  144.00000     55.062       10.5                      A0886  2  126 
   24.00000  146.00000     41.029      10.51                      A0886  2  127 
   20.00000   30.00000 8937.10000        9.4                      A0886  2  128 
   20.00000   32.00000 6852.60000        9.4                      A0886  2  129 
   20.00000   34.00000 5216.20000       9.41                      A0886  2  130 
   20.00000   36.00000 4120.20000       9.42                      A0886  2  131 
   20.00000   38.00000 3323.80000       9.46                      A0886  2  132 
   20.00000   40.00000 2777.60000       9.52                      A0886  2  133 
   20.00000   42.00000 2329.80000       9.45                      A0886  2  134 
   20.00000   44.00000 1919.80000       9.42                      A0886  2  135 
   20.00000   46.00000 1593.40000       9.41                      A0886  2  136 
   20.00000   48.00000 1479.10000       9.41                      A0886  2  137 
   20.00000   50.00000 1215.50000       9.41                      A0886  2  138 
   20.00000   52.00000 1094.50000       9.41                      A0886  2  139 
   20.00000   54.00000  959.76000       9.44                      A0886  2  140 
   20.00000   56.00000     814.32       9.48                      A0886  2  141 
   20.00000   58.00000     697.32       9.45                      A0886  2  142 
   20.00000   60.00000      590.4       9.43                      A0886  2  143 
   20.00000   62.00000     521.64       9.42                      A0886  2  144 
   20.00000   64.00000     471.36       9.42                      A0886  2  145 
   20.00000   66.00000     413.76       9.42                      A0886  2  146 
   20.00000   68.00000     366.00       9.55                      A0886  2  147 
   20.00000   70.00000     318.36       9.54                      A0886  2  148 
   20.00000   72.00000     274.92       9.49                      A0886  2  149 
   20.00000   74.00000     227.16       9.46                      A0886  2  150 
   20.00000   76.00000     209.16       9.53                      A0886  2  151 
   20.00000   78.00000     194.76       9.57                      A0886  2  152 
   20.00000   80.00000      175.8       9.58                      A0886  2  153 
   20.00000   82.00000     168.00       9.60                      A0886  2  154 
   20.00000   84.00000     158.52       9.69                      A0886  2  155 
   20.00000   86.00000     148.56       9.79                      A0886  2  156 
   20.00000   88.00000     140.76       9.94                      A0886  2  157 
   20.00000   90.00000     114.48       9.95                      A0886  2  158 
   20.00000   92.00000     104.28      10.24                      A0886  2  159 
   20.00000   94.00000     108.12      10.25                      A0886  2  160 
   20.00000   96.00000      97.56      10.26                      A0886  2  161 
   20.00000   98.00000      87.96      10.27                      A0886  2  162 
   20.00000  100.00000       80.4      10.28                      A0886  2  163 
   20.00000  102.00000      77.76      10.29                      A0886  2  164 
   20.00000  104.00000      78.48       10.3                      A0886  2  165 
   20.00000  106.00000      81.00      10.32                      A0886  2  166 
   20.00000  108.00000      82.44      10.33                      A0886  2  167 
   20.00000  110.00000      79.44      10.34                      A0886  2  168 
   20.00000  112.00000      71.76      10.35                      A0886  2  169 
   20.00000  114.00000      62.64      10.36                      A0886  2  170 
   20.00000  116.00000       53.4      10.37                      A0886  2  171 
   20.00000  118.00000      46.08      10.38                      A0886  2  172 
   20.00000  120.00000      45.48      10.39                      A0886  2  173 
   20.00000  122.00000      55.08       10.4                      A0886  2  174 
   20.00000  124.00000      59.76      10.41                      A0886  2  175 
   20.00000  126.00000      75.24      10.42                      A0886  2  176 
   20.00000  128.00000      76.44      10.43                      A0886  2  177 
   20.00000  130.00000      73.44      10.44                      A0886  2  178 
   20.00000  132.00000      63.24      10.45                      A0886  2  179 
   20.00000  134.00000      64.68      10.46                      A0886  2  180 
   20.00000  136.00000      78.96      10.47                      A0886  2  181 
   20.00000  138.00000     107.76      10.48                      A0886  2  182 
   20.00000  140.00000     149.64      10.49                      A0886  2  183 
   20.00000  142.00000      155.4       10.5                      A0886  2  184 
ENDDATA            174          0                                 A0886  2  185 
ENDSUBENT          184          0                                 A0886  299999 
SUBENT        A0886003   20210315                             A097A0886  3    1 
BIB                  4          6                                 A0886  3    2 
REACTION   (8-O-16(6-C-12,EL)8-O-16,,DA)                          A0886  3    3 
ERR-ANALYS (DATA-ERR) No information about source of uncertainty  A0886  3    4 
STATUS     (TABLE) Table for fig. 7 of Nucl.Phys.,A859(2011)29    A0886  3    5 
           was received from Dr.Sh.Hamada                         A0886  3    6 
           (SPSDD,D8002005)                                       A0886  3    7 
HISTORY    (20210315U) SD: ERR-ANALYS, STATUS were updated.       A0886  3    8 
ENDBIB               6          0                                 A0886  3    9 
COMMON               1          3                                 A0886  3   10 
EN                                                                A0886  3   11 
MEV                                                               A0886  3   12 
21.                                                               A0886  3   13 
ENDCOMMON            3          0                                 A0886  3   14 
DATA                 3         54                                 A0886  3   15 
ANG-CM     DATA-CM    DATA-ERR                                    A0886  3   16 
ADEG       MB/SR      PER-CENT                                    A0886  3   17 
20.98      15608.57   9.4                                         A0886  3   18 
22.73      11148.01   9.40                                        A0886  3   19 
24.47      9615.71    9.41                                        A0886  3   20 
26.21      7857.39    9.42                                        A0886  3   21 
28.00      6000.00    9.46                                        A0886  3   22 
31.42      4012.76    9.52                                        A0886  3   23 
33.15      3325.52    9.45                                        A0886  3   24 
34.88      2246.66    9.42                                        A0886  3   25 
38.34      1722.14    9.41                                        A0886  3   26 
41.78      1118.62    9.41                                        A0886  3   27 
45.22      696.57     9.41                                        A0886  3   28 
48.64      493.37     9.41                                        A0886  3   29 
52.05      315.66     9.44                                        A0886  3   30 
53.75      305.18     9.48                                        A0886  3   31 
55.45      224.05     9.45                                        A0886  3   32 
57.14      204.90     9.43                                        A0886  3   33 
58.83      142.29     9.42                                        A0886  3   34 
60.51      131.78     9.42                                        A0886  3   35 
62.19      104.89     9.42                                        A0886  3   36 
63.86      97.15      9.55                                        A0886  3   37 
65.53      73.39      9.54                                        A0886  3   38 
67.20      74.57      9.49                                        A0886  3   39 
68.86      55.49      9.46                                        A0886  3   40 
70.51      46.70      9.53                                        A0886  3   41 
70.51      46.63      9.57                                        A0886  3   42 
72.16      36.41      9.58                                        A0886  3   43 
73.80      36.48      9.60                                        A0886  3   44 
75.44      24.99      9.69                                        A0886  3   45 
77.06      27.86      9.79                                        A0886  3   46 
78.69      20.75      9.94                                        A0886  3   47 
80.30      23.66      9.95                                        A0886  3   48 
81.91      20.02      10.24                                       A0886  3   49 
83.51      24.82      10.25                                       A0886  3   50 
85.11      20.23      10.26                                       A0886  3   51 
86.69      21.09      10.27                                       A0886  3   52 
88.27      20.97      10.28                                       A0886  3   53 
89.84      21.56      10.29                                       A0886  3   54 
91.40      13.46      10.30                                       A0886  3   55 
92.95      13.68      10.32                                       A0886  3   56 
94.49      9.18       10.33                                       A0886  3   57 
96.02      7.35       10.34                                       A0886  3   58 
97.54      4.58       10.35                                       A0886  3   59 
99.05      3.47       10.36                                       A0886  3   60 
100.55     9.79       10.37                                       A0886  3   61 
102.03     12.63      10.38                                       A0886  3   62 
103.51     10.18      10.39                                       A0886  3   63 
104.97     9.56       10.40                                       A0886  3   64 
106.43     12.03      10.41                                       A0886  3   65 
107.86     14.74      10.42                                       A0886  3   66 
109.29     7.66       10.43                                       A0886  3   67 
110.70     16.28      10.44                                       A0886  3   68 
112.10     16.49      10.45                                       A0886  3   69 
113.48     24.44      10.46                                       A0886  3   70 
114.85     19.43      10.47                                       A0886  3   71 
ENDDATA             56          0                                 A0886  3   72 
ENDSUBENT           71          0                                 A0886  399999 
ENDENTRY             3          0                                 A088699999999 
