ENTRY            A1105   20240708                             A113A1105  0    1 
SUBENT        A1105001   20240708                             A113A1105  1    1 
BIB                  8         11                                 A1105  1    2 
TITLE      The scattering of deuterons by helium at deuteron      A1105  1    3 
           energies from 0.9 to 3.5 MeV                           A1105  1    4 
AUTHOR     (J.M.Blair,G.Freier,E.E.Lampi,W.Sleator Jr)            A1105  1    5 
REFERENCE  (J,PR,75,1678,1949)                                    A1105  1    6 
INSTITUTE  (1USAMIN)                                              A1105  1    7 
FACILITY   (VDG,1USAMIN)                                          A1105  1    8 
SAMPLE     A gas target                                           A1105  1    9 
DETECTOR   (PROPC)                                                A1105  1   10 
HISTORY    (19810420C) Compilation produced by Arzamas RFNC-VNIIEFA1105  1   11 
           (19990214U)CNPD: corrected 4-dig. year and lower cases.A1105  1   12 
           (20240708A) SD: Corrections in all Subents.            A1105  1   13 
ENDBIB              11          0                                 A1105  1   14 
NOCOMMON             0          0                                 A1105  1   15 
ENDSUBENT           14          0                                 A1105  199999 
SUBENT        A1105002   20240708                             A113A1105  2    1 
BIB                  4         10                                 A1105  2    2 
REACTION   (2-HE-4(D,EL)2-HE-4,,DA)                               A1105  2    3 
ERR-ANALYS (ERR-S) The probable errors are those expected from    A1105  2    4 
           the number of counts recorded at each point.           A1105  2    5 
           (ERR-1)  A probable error common to all points due     A1105  2    6 
           to uncertainties in the factors involved in converting A1105  2    7 
           the original data into cross sections.                 A1105  2    8 
           (ERR-T) The overall probable error                     A1105  2    9 
STATUS     (TABLE,,J.M.Blair+,J,PR,75,1678,1949) Table I          A1105  2   10 
HISTORY    (20240708A) SD: SF9=EXP deleted from REACTION code.    A1105  2   11 
           DATA-ERR -> ERR-S; DATA-ERR1 -> ERR-1.                 A1105  2   12 
ENDBIB              10          0                                 A1105  2   13 
COMMON               3          3                                 A1105  2   14 
EN-ERR     ERR-1      ERR-T                                       A1105  2   15 
MEV        PER-CENT   PER-CENT                                    A1105  2   16 
 0.02        1.7        3.0                                       A1105  2   17 
ENDCOMMON            3          0                                 A1105  2   18 
DATA                 4         53                                 A1105  2   19 
EN         ANG-CM     DATA-CM    ERR-S                            A1105  2   20 
MEV        ADEG       MB/SR      MB/SR                            A1105  2   21 
       0.88      15.18     50000.       400.                      A1105  2   22 
       0.88      22.65      9660.       100.                      A1105  2   23 
       0.88      30.08      3210.        40.                      A1105  2   24 
       0.88      37.45      1484.        20.                      A1105  2   25 
       0.88      44.75       856.        16.                      A1105  2   26 
       1.43      15.83     18270.       200.                      A1105  2   27 
       1.43      22.65      3960.        40.                      A1105  2   28 
       1.43      30.08      1474.        20.                      A1105  2   29 
       1.43      37.45       819.        15.                      A1105  2   30 
       1.43      44.75       432.         8.                      A1105  2   31 
       1.43      59.03       244.         5.                      A1105  2   32 
       1.43      72.83       167.         4.                      A1105  2   33 
       1.43      85.98       137.         3.                      A1105  2   34 
       1.96      15.18      9450.       100.                      A1105  2   35 
       1.96      22.65      1961.        20.                      A1105  2   36 
       1.96      30.08       729.        15.                      A1105  2   37 
       1.96      37.45       403.         8.                      A1105  2   38 
       1.96      44.75       234.         6.                      A1105  2   39 
       1.96      59.03       150.         3.                      A1105  2   40 
       1.96      72.83       122.         3.                      A1105  2   41 
       1.96      85.98       114.         3.                      A1105  2   42 
       1.96      98.37       109.         2.                      A1105  2   43 
       1.96       130.       102.         3.                      A1105  2   44 
       1.96       150.       107.         2.                      A1105  2   45 
       1.96       160.       112.         2.                      A1105  2   46 
       2.48      15.18      5320.        50.                      A1105  2   47 
       2.48      22.65      1128.        10.                      A1105  2   48 
       2.48      30.08       423.         7.                      A1105  2   49 
       2.48      37.45       227.         4.                      A1105  2   50 
       2.48      44.75       167.         3.                      A1105  2   51 
       2.48      51.95       135.         4.                      A1105  2   52 
       2.48      59.03       119.         3.                      A1105  2   53 
       2.48      72.83        96.         2.                      A1105  2   54 
       2.48      85.98        95.         2.                      A1105  2   55 
       2.48      98.37        92.         2.                      A1105  2   56 
       2.48       110.        90.         2.                      A1105  2   57 
       2.48       120.        95.        1.6                      A1105  2   58 
       2.48       130.       101.         2.                      A1105  2   59 
       2.48       140.       103.         2.                      A1105  2   60 
       2.48       150.       101.         2.                      A1105  2   61 
       2.48       160.       107.         2.                      A1105  2   62 
       3.51      15.18      2400.        20.                      A1105  2   63 
       3.51      22.65       436.         8.                      A1105  2   64 
       3.51      30.08       193.         3.                      A1105  2   65 
       3.51      44.75       128.         5.                      A1105  2   66 
       3.51      59.03        83.         2.                      A1105  2   67 
       3.51      72.83       65.4        1.5                      A1105  2   68 
       3.51      85.98       58.5        1.2                      A1105  2   69 
       3.51      98.37       63.8         2.                      A1105  2   70 
       3.51       120.        93.         2.                      A1105  2   71 
       3.51       140.       123.         2.                      A1105  2   72 
       3.51       150.       141.         2.                      A1105  2   73 
       3.51       160.       151.         3.                      A1105  2   74 
ENDDATA             55          0                                 A1105  2   75 
ENDSUBENT           74          0                                 A1105  299999 
ENDENTRY             2          0                                 A110599999999 
