ENTRY            A1440   19990323                             0000A144000000001 
SUBENT        A1440001   19990323                             0000A144000100001 
BIB                 10         29                                 A144000100002 
INSTITUTE  (3EGYCAI)                                              A144000100003 
REFERENCE  (J,NP,48,(2),299,196310)                               A144000100004 
AUTHOR     (Y.P.ANTOUFIEV,M.M.EL-SHESHENI,H.R.SAAD,Z.A.SALEH,     A144000100005 
           P.V.SOROKIN)                                           A144000100006 
TITLE      Investigation of the reaction 6Li(d,alpha)4He at       A144000100007 
           deuteron energy 1 - 2.5 MeV                            A144000100008 
FACILITY   (VDG)                                                  A144000100009 
SAMPLE     The target was prepared by evaporating metallic        A144000100010 
           6Li(95.5% rich) in vacuum onto an optically transparentA144000100011 
           rent silver foil. Thickness of the target did not      A144000100012 
           exceed 20 keV for Ed=1 MeV                             A144000100013 
METHOD     (PHD)                                                  A144000100014 
DETECTOR   (SOLST) Two semi-conductor detectors                   A144000100015 
COMMENT    After the present work was finished, the results of an A144000100016 
           investigation of the reaction 6Li(d,a)4He by Jeronimo  A144000100017 
           REF (O0008,JERONIMO+,J,NP,38,,11,1962) were published. A144000100018 
           To compare with the results of our work angular        A144000100019 
           distributions are given in the form                    A144000100020 
                 1+a(e)*cos(theta)**2+b(e)*cos(theta)**4.         A144000100021 
           thus obtained coefficients a(e) and b(e) showed the    A144000100022 
           essential difference of the coefficients, which is     A144000100023 
           extremely suprising, since the methods of investigationA144000100024 
           in both experiments were identical. A detailed study ofA144000100025 
           ref. showed that its authors did not convert the       A144000100026 
           measurered intensity into the centre-of-mass system    A144000100027 
           in the laboratory coordinate system the angular        A144000100028 
           distributions obtained in both works, coincide well.   A144000100029 
HISTORY    (19810309C) Compilation produced by Arzamas RFNC-VNIIEFA144000100030 
           (19990220U)CNPD: corrected 4-dig. year and lower cases.A144000100031 
ENDBIB              29          0                                 A144000100032 
NOCOMMON             0          0                                 A144000100033 
ENDSUBENT           32          0                                 A144000199999 
SUBENT        A1440002   19990323                             0000A144000200001 
BIB                  3          4                                 A144000200002 
REACTION   (3-LI-6(D,A)2-HE-4,,DA,,REL,EXP)                       A144000200003 
ERR-ANALYS (EN-ERR) Digitizing error                              A144000200004 
           (DATA-ERR) Digitizing error                            A144000200005 
STATUS     (CURVE) Fig 2                                          A144000200006 
ENDBIB               4          0                                 A144000200007 
COMMON               3          3                                 A144000200008 
EN-ERR     ANG        DATA-ERR                                    A144000200009 
MEV        ADEG       ARB-UNITS                                   A144000200010 
 0.01        150.0     0.007                                      A144000200011 
ENDCOMMON            3          0                                 A144000200012 
DATA                 2          7                                 A144000200013 
EN         DATA                                                   A144000200014 
MEV        ARB-UNITS                                              A144000200015 
     1.009      1.2                                               A144000200016 
     1.247      0.9804                                            A144000200017 
     1.503      0.9069                                            A144000200018 
     1.741      0.9234                                            A144000200019 
     2.014      1.01                                              A144000200020 
     2.261      1.068                                             A144000200021 
     2.534      1.113                                             A144000200022 
ENDDATA              9          0                                 A144000200023 
ENDSUBENT           22          0                                 A144000299999 
SUBENT        A1440003   19990323                             0000A144000300001 
BIB                  3          7                                 A144000300002 
REACTION   (3-LI-6(D,A)2-HE-4,,DA,,REL,EXP)                       A144000300003 
ERR-ANALYS (ANG-ERR) Digitizing error                             A144000300004 
           (DATA-ERR) From the graphic bars (statistical) and     A144000300005 
           digitizing error. The error was shown only at that     A144000300006 
           points, where it was greater the radius of the         A144000300007 
           points at the figure.                                  A144000300008 
STATUS     (CURVE) Fig 3                                          A144000300009 
ENDBIB               7          0                                 A144000300010 
COMMON               1          3                                 A144000300011 
ANG-ERR                                                           A144000300012 
ADEG                                                              A144000300013 
 2.                                                               A144000300014 
ENDCOMMON            3          0                                 A144000300015 
DATA                 4         71                                 A144000300016 
ENDDATA             73          0                                 A144000300090 
ENDSUBENT           89          0                                 A144000399999 
SUBENT        A1440004   19990323                             0000A144000400001 
BIB                  3          5                                 A144000400002 
REACTION   (3-LI-6(D,A)2-HE-4,,DA,,COS/RSD,EXP)                   A144000400003 
ERR-ANALYS (EN-ERR) Digitizing error                              A144000400004 
           (DATA-ERR) From graphic bars (statistical) and         A144000400005 
           the digitizing errors.                                 A144000400006 
STATUS     (CURVE) Fig 4                                          A144000400007 
ENDBIB               5          0                                 A144000400008 
COMMON               1          3                                 A144000400009 
EN-ERR                                                            A144000400010 
MEV                                                               A144000400011 
 0.01                                                             A144000400012 
ENDCOMMON            3          0                                 A144000400013 
DATA                 4         12                                 A144000400014 
EN         NUMBER-CM  DATA-CM    DATA-ERR                         A144000400015 
MEV        NO-DIM     ARB-UNITS  ARB-UNITS                        A144000400016 
     1.009      2.         0.3877     0.0772                      A144000400017 
     1.264      2.         0.7317     0.1287                      A144000400018 
     1.499      4.         0.844      0.1802                      A144000400019 
     1.509      2.         0.9298     0.1803                      A144000400020 
     1.746      2.         0.5786     0.1802                      A144000400021 
     1.766      4.         0.9649     0.2232                      A144000400022 
     2.013      2.         0.648      0.1975                      A144000400023 
     2.017      4.         2.15       0.2146                      A144000400024 
     2.249      2.         0.4856     0.206                       A144000400025 
     2.275      4.         1.911      0.206                       A144000400026 
     2.51       4.         1.825      0.1888                      A144000400027 
     2.516      2.         0.658      0.206                       A144000400028 
ENDDATA             14          0                                 A144000400029 
ENDSUBENT           28          0                                 A144000499999 
ENDENTRY             4          0                                 A144099999999 
