ENTRY            A1492   19990324                             0000A149200000001 
SUBENT        A1492001   19990324                             0000A149200100001 
BIB                 13         30                                 A149200100002 
INSTITUTE  (2JPNTOH)                                              A149200100003 
REFERENCE  (J,JPJ,29,(3),533,197009)                              A149200100004 
AUTHOR     (H.ORIHARA,M.BABA,M.AKIYAMA,S.IWASAKI,T.NAKAGAWA,      A149200100005 
           H.UENO,M.WATANABE)                                     A149200100006 
TITLE      The (3He,alpha) reaction on 7Li from 5.0 to 8.0 mev    A149200100007 
FACILITY   (VDG)                                                  A149200100008 
INC-SPECT  Energy resolution of the beam                          A149200100009 
SAMPLE     Evaporating natural metallic lithium onto a thin carbonA149200100010 
           foil and had a thickness of 4.5 microg/cm**2           A149200100011 
DETECTOR   (SOLST) The solid angle of the detector was            A149200100012 
            (2.10-+0.04)*10**(-3) ster., which determined from    A149200100013 
           the Coulomb scattering of protons by silver foil of    A149200100014 
           known thickness at Ep=3.0 MeV.                         A149200100015 
           A monitor detector was at 120 degr.                    A149200100016 
MONITOR    (3-LI-6(P,EL)3-LI-6,,DA) Target thickness obtained by  A149200100017 
           measuring the elastic scattering of protons (0.9-1.3)  A149200100018 
           mev at the 160 degr. at lab. system and comparing      A149200100019 
           these yield with the elastic scattering data of        A149200100020 
           Warters (see REL-REF)                                  A149200100021 
MONIT-REF  (A1401001,WARTERS+,J,PR,91,917,1953)                   A149200100022 
ERR-ANALYS (ERR-T) The uncertainty in the absolute cross section  A149200100023 
           (DATA-ERR) From graphic bars (statistical) and         A149200100024 
           digitizing error                                       A149200100025 
CRITIQUE   In the text (p.534) the authors gave the value         A149200100026 
            (2.49+-0.37)mb/sr for the cross section of the        A149200100027 
           7Li(He3,alpha0)6Li reaction at 160 degr.lab. and 6 MeV A149200100028 
           bombarding energy. But on the figure the value of the  A149200100029 
           appropriated cross section equal 3.0 mb/sr.            A149200100030 
HISTORY    (19800812C) Compilation Produced by RFNC-VNIIEF Sarov  A149200100031 
           (19990321U)CNPD: corrected 4-dig. year and lower cases.A149200100032 
ENDBIB              30          0                                 A149200100033 
COMMON               2          3                                 A149200100034 
EN-RSL     ERR-T                                                  A149200100035 
PER-CENT   PER-CENT                                               A149200100036 
 0.1         15.0                                                 A149200100037 
ENDCOMMON            3          0                                 A149200100038 
ENDSUBENT           37          0                                 A149200199999 
SUBENT        A1492002   19990324                             0000A149200200001 
BIB                  3          3                                 A149200200002 
REACTION   (3-LI-7(HE3,A)3-LI-6,PAR,DA,,,EXP)                     A149200200003 
ERR-ANALYS (EN-ERR) Digitizing error                              A149200200004 
STATUS     (CURVE) Fig 3 points                                   A149200200005 
ENDBIB               3          0                                 A149200200006 
COMMON               1          3                                 A149200200007 
EN-ERR                                                            A149200200008 
MEV                                                               A149200200009 
 0.001                                                            A149200200010 
ENDCOMMON            3          0                                 A149200200011 
DATA                 5        239                                 A149200200012 
EN         ANG        E-LVL      DATA       DATA-ERR              A149200200013 
     7.5      157.4        0.         5.177      0.0309           A149200300157 
     7.5      159.4        3.56       2.062      0.0234           A149200300158 
     7.5      159.9        2.18       0.7031     0.0469           A149200300159 
     7.5      161.5        2.18       1.219      0.0469           A149200300160 
     7.5      162.         0.         5.984      0.0309           A149200300161 
     7.5      164.4        3.56       2.391      0.0234           A149200300162 
     7.5      165.6        0.         6.697      0.0309           A149200300163 
     7.5      166.         3.56       3.047      0.0234           A149200300164 
     7.5      166.6        2.18       1.078      0.0469           A149200300165 
     7.5      169.9        2.18       0.9844     0.0469           A149200300166 
     7.5      170.9        3.56       3.422      0.0234           A149200300167 
     7.5      171.1        0.         7.689      0.0309           A149200300168 
     7.5      172.6        3.56       3.703      0.0234           A149200300169 
     7.5      173.2        2.18       1.125      0.0469           A149200300170 
     7.5      174.8        0.         8.31       0.0309           A149200300171 
ENDDATA            159          0                                 A149200300172 
ENDSUBENT          171          0                                 A149200399999 
ENDENTRY             3          0                                 A149299999999 
