ENTRY            A0124   20010613                             0000A012400000001 
SUBENT        A0124001   20010613                             0000A012400100001 
BIB                 10         14                                 A012400100002 
TITLE      On the Reaction 19-F(P,A)16-O in the Range of          A012400100003 
           Bombarding Energy from 2.2- To 3.4-MeV.                A012400100004 
AUTHOR     (S.MORITA, T.NAKAGAWA, H.CHU-CHUNG, L.SANG-MU)         A012400100005 
INSTITUTE  (2JPNTOH)                                              A012400100006 
REFERENCE  (J,JPJ,21,2435,1966)                                   A012400100007 
SAMPLE     The Ca-F2 Target of 75 Mugramm/Cm**2 Thickness         A012400100008 
           Evaporated onto Carbon Foil.                           A012400100009 
HISTORY    (20000615C)                                            A012400100010 
           (20010613U) Last checking has been done.               A012400100011 
FACILITY   (VDG,2JPNTOH)                                          A012400100012 
DETECTOR   (SIBAR)                                                A012400100013 
METHOD     (SITA)                                                 A012400100014 
ERR-ANALYS (EN-ERR) The Error in the Beam Energy.                 A012400100015 
           (ERR-T) The Uncertainty is Shown by Authors.           A012400100016 
ENDBIB              14          0                                 A012400100017 
COMMON               1          3                                 A012400100018 
EN-ERR                                                            A012400100019 
PER-CENT                                                          A012400100020 
        0.1                                                       A012400100021 
ENDCOMMON            3          0                                 A012400100022 
ENDSUBENT           21          0                                 A012400199999 
SUBENT        A0124002   20010613                             0000A012400200001 
BIB                  3          3                                 A012400200002 
REACTION   (9-F-19(P,A)8-O-16,PAR,DA,,LEG/REL,EXP)                A012400200003 
PART-DET   (A)                                                    A012400200004 
EN-SEC     (E-LVL,8-O-16)                                         A012400200005 
ENDBIB               3          0                                 A012400200006 
COMMON               1          3                                 A012400200007 
E-LVL                                                             A012400200008 
MEV                                                               A012400200009 
         0.                                                       A012400200010 
ENDCOMMON            3          0                                 A012400200011 
DATA                 4         60                                 A012400200012 
EN         NUMBER-CM  DATA-CM    ERR-T                            A012400200013 
MEV        NO-DIM     ARB-UNITS  ARB-UNITS                        A012400200014 
       2.64         0.       986.         9.                      A012400200015 
       2.64         1.       154.        14.                      A012400200016 
       2.64         2.       809.        19.                      A012400200017 
       2.64         3.      -175.        22.                      A012400200018 
       2.64         4.       -83.        26.                      A012400200019 
        2.7         0.       853.         7.                      A012400200020 
        2.7         1.      -208.        12.                      A012400200021 
        2.7         2.       565.        17.                      A012400200022 
        2.7         3.      -136.        21.                      A012400200023 
        2.7         4.      -263.        24.                      A012400200024 
       2.76         0.       835.        12.                      A012400200025 
       2.76         1.       -58.        20.                      A012400200026 
       2.76         2.       343.        29.                      A012400200027 
       2.76         3.        21.        36.                      A012400200028 
       2.76         4.      -113.        40.                      A012400200029 
       2.81         0.       730.        10.                      A012400200030 
       2.81         1.        25.        17.                      A012400200031 
       2.81         2.      -137.        25.                      A012400200032 
       2.81         3.       230.        29.                      A012400200033 
       2.81         4.         3.        35.                      A012400200034 
       2.88         0.       642.         5.                      A012400200035 
       2.88         1.      -142.         8.                      A012400200036 
       2.88         2.        30.        11.                      A012400200037 
       2.88         3.       327.        14.                      A012400200038 
       2.88         4.       152.        16.                      A012400200039 
       2.99         0.       575.         8.                      A012400200040 
       2.99         1.      -408.        13.                      A012400200041 
       2.99         2.       -90.        19.                      A012400200042 
       2.99         3.       251.        23.                      A012400200043 
       2.99         4.       130.        26.                      A012400200044 
       3.07         0.       745.        10.                      A012400200045 
       3.07         1.       363.        16.                      A012400200046 
       3.07         2.        91.        22.                      A012400200047 
       3.07         3.       432.        28.                      A012400200048 
       3.07         4.       328.        13.                      A012400200049 
       3.12         0.       796.        11.                      A012400200050 
       3.12         1.      -364.        18.                      A012400200051 
       3.12         2.       416.        25.                      A012400200052 
       3.12         3.       251.        31.                      A012400200053 
       3.12         4.       364.        35.                      A012400200054 
       3.17         0.       938.         5.                      A012400200055 
       3.17         1.      -578.         8.                      A012400200056 
       3.17         2.       816.        12.                      A012400200057 
       3.17         3.       428.        15.                      A012400200058 
       3.17         4.       -65.        17.                      A012400200059 
       3.23         0.       653.         7.                      A012400200060 
       3.23         1.       630.        12.                      A012400200061 
       3.23         2.       781.        17.                      A012400200062 
       3.23         3.        94.        21.                      A012400200063 
       3.23         4.       -52.        24.                      A012400200064 
        3.3         0.       439.         8.                      A012400200065 
        3.3         1.      -705.        14.                      A012400200066 
        3.3         2.       670.        20.                      A012400200067 
        3.3         3.      -224.        24.                      A012400200068 
        3.3         4.       -48.        27.                      A012400200069 
       3.35         0.       425.         9.                      A012400200070 
       3.35         1.      -709.        14.                      A012400200071 
       3.35         2.       742.        20.                      A012400200072 
       3.35         3.      -348.        25.                      A012400200073 
       3.35         4.       217.        28.                      A012400200074 
ENDDATA             62          0                                 A012400200075 
ENDSUBENT           74          0                                 A012400299999 
ENDENTRY             2          0                                 A012499999999 
