ENTRY            A0686   20040716                             0000A068600000001 
SUBENT        A0686001   20040716                             0000A068600100001 
BIB                 13         46                                 A068600100002 
TITLE      The elastic scattering of 6Li+28Si at near-barrier     A068600100003 
           energies                                               A068600100004 
REFERENCE  (J,PL/B,556,21,2003)                                   A068600100005 
REL-REF    (N,A0685002,A.PAKOU+,J,PR/C,69,054602,2004)Elastic     A068600100006 
           scattering of 7Li+28Si at near-barrier energies        A068600100007 
AUTHOR     (A.Pakou, N.Alamanos, A.Lagoyannisa, A.Gillibert,      A068600100008 
           E.C.Pollacco, P.A.Assimakopoulos, G.Doukelis,          A068600100009 
           K.G.Ioannides, D.Karadimos, D.Karamanis,  M.Kokkoris,  A068600100010 
           E.Kossionides, N.G.Nicolis, C.Papachristodoulou,       A068600100011 
           N.Patronis, G.Perdikakis, D.Pierroutsakou)             A068600100012 
INSTITUTE  (2GRCIOA) Department of Physics. University of         A068600100013 
            Ioannina                                              A068600100014 
           (2FR SAC) DAPNIA-SPhN, Saclay                          A068600100015 
           (2GRCATH) National Research Center, Demokritos.        A068600100016 
           (2ITYITY) INFN Sezione di Napoli.                      A068600100017 
SAMPLE     A 180- mug/cm2-thick, self-supported natural silicon   A068600100018 
           target, tilted by +/- 40 degree (depending on the      A068600100019 
           detector position).  A liquid-nitrogen cold trap close A068600100020 
           to the target holder reduced the target contamination  A068600100021 
           on carbon to minimum.                                  A068600100022 
MONITOR    (14-SI-28(3-LI-6,EL)14-SI-28,,DA)  The scattering at   A068600100023 
           +/- 15 degree, concerning the present bombarding       A068600100024 
           energies, can be considered as being pure Rutherford.  A068600100025 
DETECTOR   (TELES,SIBAR,SIBAR) The DE silicon detector was 10     A068600100026 
           micrometers thick, while the E detector was 300        A068600100027 
           micrometers thick measuring the forward-angle          A068600100028 
           scattering. The alpha group was well discriminated in  A068600100029 
           the forward detectors with the DE-E technique.         A068600100030 
           (SIBAR)  A thin, 20- or 25- micrometers - thick siliconA068600100031 
           detector measuring the backward scattering.  The choiceA068600100032 
           of the thickness of the backward detector was such as  A068600100033 
           to allow light particles, like alphas from breakup     A068600100034 
           transfer and other contaminant reactions (6Li+12C), to A068600100035 
           go through while Li particles stop in the detector.    A068600100036 
METHOD     (EXTB) 6Li+ beam.  Beam currents were of the order of  A068600100037 
           30 nA.                                                 A068600100038 
           (EDE) The alpha group was well discriminated in the    A068600100039 
           forward detectors with the DE-E technique.             A068600100040 
HISTORY    (20040709C)                                            A068600100041 
           (20040708R) Data tables were recieved from A.Pacou     A068600100042 
           (20040716U) Last checking has been done.               A068600100043 
ADD-RES    (THEO,POT) The results were analyzed in a              A068600100044 
           double-folding model by using the BDM3Y1 interaction.  A068600100045 
FACILITY   (VDGT,2GRCATH) TN11/ 25 HVEC 5.5 MV tandem             A068600100046 
STATUS     (TABLE) From A.Pakou                                   A068600100047 
           (APRVD) By A.Pakou                                     A068600100048 
ENDBIB              46          0                                 A068600100049 
COMMON               1          3                                 A068600100050 
ANG-RSL                                                           A068600100051 
ADEG                                                              A068600100052 
         2.                                                       A068600100053 
ENDCOMMON            3          0                                 A068600100054 
ENDSUBENT           53          0                                 A068600199999 
SUBENT        A0686002   20040716                             0000A068600200001 
BIB                  3          3                                 A068600200002 
REACTION   (14-SI-28(3-LI-6,EL)14-SI-28,,DA,,RTH)                 A068600200003 
PART-DET   (3-LI-6)                                               A068600200004 
ERR-ANALYS (ERR-S) Statistical uncertainty only.                  A068600200005 
ENDBIB               3          0                                 A068600200006 
NOCOMMON             0          0                                 A068600200007 
DATA                 4        113                                 A068600200008 
         9.      140.8       0.43      0.013                      A068600200081 
         9.      142.9      0.328     0.0064                      A068600200082 
         9.       145.       0.36      0.009                      A068600200083 
         9.       147.       0.34      0.015                      A068600200084 
        11.       29.6      0.986    0.00083                      A068600200085 
        11.      33.78      0.966     0.0014                      A068600200086 
        11.      37.36       1.01     0.0015                      A068600200087 
        11.      42.67       0.96     0.0022                      A068600200088 
        11.      47.94      0.936     0.0015                      A068600200089 
        11.      53.16       0.85     0.0043                      A068600200090 
        11.      59.48      0.745     0.0059                      A068600200091 
        11.      65.14        0.7      0.055                      A068600200092 
        11.      70.73       0.61     0.0044                      A068600200093 
        11.      75.68        0.5      0.038                      A068600200094 
        11.      81.65       0.45      0.038                      A068600200095 
        11.       87.5      0.395      0.029                      A068600200096 
        11.       92.2      0.294     0.0031                      A068600200097 
        11.       96.8      0.268     0.0056                      A068600200098 
        11.      103.4      0.254      0.017                      A068600200099 
        11.      107.8      0.225       0.02                      A068600200100 
        11.     112.22      0.187     0.0066                      A068600200101 
        11.     116.98      0.168     0.0066                      A068600200102 
        11.      121.6     0.1675     0.0076                      A068600200103 
        11.      126.7      0.143     0.0093                      A068600200104 
        11.      130.7       0.16     0.0067                      A068600200105 
        11.      134.7      0.161      0.005                      A068600200106 
        11.      136.4      0.156     0.0064                      A068600200107 
        11.      143.2      0.144     0.0051                      A068600200108 
        11.       147.      0.134     0.0051                      A068600200109 
        13.      30.21      0.979    0.00113                      A068600200110 
        13.      36.17      0.846     0.0018                      A068600200111 
        13.      47.94        0.6      0.003                      A068600200112 
        13.      59.48      0.358     0.0066                      A068600200113 
        13.      70.73      0.268     0.0044                      A068600200114 
        13.      78.94       0.21       0.02                      A068600200115 
        13.       89.6       0.15      0.015                      A068600200116 
        13.       99.9     0.1125       0.01                      A068600200117 
        13.    107.368      0.081      0.008                      A068600200118 
        13.    112.224    0.06637    0.00446                      A068600200119 
        13.    121.656      0.059     0.0033                      A068600200120 
        13.     130.73       0.05      0.005                      A068600200121 
        13.       137.      0.038      0.005                      A068600200122 
        13.      145.8      0.031     0.0029                      A068600200123 
ENDDATA            115          0                                 A068600200124 
ENDSUBENT          123          0                                 A068600299999 
ENDENTRY             2          0                                 A068699999999 
