ENTRY            A1475   19990324                             0000A147500000001 
SUBENT        A1475001   19990324                             0000A147500100001 
BIB                  8         27                                 A147500100002 
INSTITUTE  (2FR SAC,1USARIC)                                      A147500100003 
REFERENCE  (J,NP,33,(3),449,196205)                               A147500100004 
AUTHOR     (Y.CASSAGNOU,J.M.F.JERONYMO,G.S.MANI,A.SADEGHI,        A147500100005 
           P.D.FORSYTH)                                           A147500100006 
TITLE      The 7Li(p,alpha)alpha reaction                         A147500100007 
FACILITY   (VDG,1USARIC) The reaction was studied up to 3.5 MeV   A147500100008 
           using the Rice University Van de Graaff and            A147500100009 
           (VDG,2FR SAC) Up to 4.8 MeV Using the Machine at SaclayA147500100010 
SAMPLE     The Rice experiments were done with natural lithium    A147500100011 
           target of about 20 mu-g/cm**2 deposited on             A147500100012 
           50mu-g/cm**2 carbon backing. The target used in the    A147500100013 
           Saclay experiments was about 10 to 15 mu-g/cm**2       A147500100014 
           Deposited on carbon foils about 10 mu-g/cm**2 thick    A147500100015 
DETECTOR   (SOLST)                                                A147500100016 
           In the Rice experiments:                               A147500100017 
           The excitation curves at eight angles were obtained    A147500100018 
           using solid state counters as detectors of alpha       A147500100019 
           particles. The target deterioration was checked after  A147500100020 
           each excitation curve and was found to be less than 5%.A147500100021 
           In the Saclay experiments: the angular distribution at A147500100022 
           each energy was studied from 90 to 170 Degr. using a   A147500100023 
           solid state detector. A solid state detector at 90 degrA147500100024 
           was used as a monitor.                                 A147500100025 
HISTORY    (19810807C) Compilation produced by RFNC-VNIIEF Sarov  A147500100026 
           (19970922A) Subent A1475004 is Corrected.              A147500100027 
           (19970923U) Last checking has been done.               A147500100028 
           (19990321U)CNPD: corrected 4-dig. year and lower cases.A147500100029 
ENDBIB              27          0                                 A147500100030 
NOCOMMON             0          0                                 A147500100031 
ENDSUBENT           30          0                                 A147500199999 
SUBENT        A1475002   19990324                             0000A147500200001 
BIB                  4          6                                 A147500200002 
REACTION   (3-LI-7(P,A)2-HE-4,,DA,,REL,EXP)                       A147500200003 
ERR-ANALYS (ANG-ERR) Digitizing error                             A147500200004 
           (DATA-ERR) From graphic bars (statistical)             A147500200005 
           and digitizing error                                   A147500200006 
COMMENT    The angular distributions obtained at Saclay           A147500200007 
STATUS     (CURVE) Fig 2                                          A147500200008 
ENDBIB               6          0                                 A147500200009 
COMMON               1          3                                 A147500200010 
ANG-ERR                                                           A147500200011 
ADEG                                                              A147500200012 
        0.7                                                       A147500200013 
ENDCOMMON            3          0                                 A147500200014 
DATA                 4        263                                 A147500200015 
EN         ANG-CM     DATA-CM    DATA-ERR                         A147500200016 
MEV        ADEG       ARB-UNITS  ARB-UNITS                        A147500200017 
     2.        62.19       0.8741     0.0294                      A147500200018 
     2.        71.67       0.8159     0.03                        A147500200019 
     2.        81.91       0.738      0.0297                      A147500200020 
     2.        93.72       0.7298     0.0294                      A147500200021 
     2.        99.48       0.7504     0.0294                      A147500200022 
     2.       101.5        0.7408     0.0198                      A147500200023 
     2.       112.8        0.8218     0.0297                      A147500200024 
     2.       115.9        0.9612     0.03                        A147500200025 
     2.       121.7        0.9818     0.0297                      A147500200026 
     2.       127.4        1.012      0.0297                      A147500200027 
     2.       129.2        1.042      0.0397                      A147500200028 
     2.       136.8        1.093      0.0397                      A147500200029 
     2.       140.4        1.143      0.0198                      A147500200030 
     2.       143.9        1.213      0.0297                      A147500200031 
     2.       147.8        1.224      0.0498                      A147500200032 
     2.       153.5        1.254      0.0297                      A147500200033 
     2.       157.4        1.255      0.0397                      A147500200034 
     2.       161.         1.305      0.0297                      A147500200035 
     2.       165.1        1.286      0.03                        A147500200036 
     2.       170.6        1.356      0.0397                      A147500200037 
     3.        93.24       0.7956     0.0046                      A147500200038 
     3.        97.4        0.7563     0.0046                      A147500200039 
     3.       102.         0.647      0.0046                      A147500200040 
     3.       107.4        0.7178     0.0046                      A147500200041 
     3.       113.3        0.7187     0.0046                      A147500200042 
     3.       115.6        0.6691     0.0046                      A147500200043 
     3.       121.4        0.67       0.0046                      A147500200044 
     3.       125.7        0.6206     0.0046                      A147500200045 
     3.       131.8        0.5816     0.0046                      A147500200046 
     3.       134.         0.5419     0.0046                      A147500200047 
     3.       141.9        0.5332     0.0046                      A147500200048 
     3.       144.         0.5035     0.0046                      A147500200049 
     3.       148.         0.4841     0.0046                      A147500200050 
     3.       154.         0.4481     0.0046                      A147500200051 
     3.       158.1        0.4457     0.0046                      A147500200052 
     3.       162.         0.4363     0.0046                      A147500200053 
     3.       166.1        0.4169     0.0046                      A147500200054 
     3.       169.9        0.4275     0.0046                      A147500200055 
     3.55      86.96       0.7297     0.0297                      A147500200056 
     3.55      92.83       0.7305     0.0198                      A147500200057 
     3.55      96.87       0.7113     0.0198                      A147500200058 
     3.55     102.7        0.7122     0.0198                      A147500200059 
     3.55     105.1        0.653      0.03                        A147500200060 
     3.55     111.2        0.6044     0.0044                      A147500200061 
     3.55     117.3        0.5656     0.0044                      A147500200062 
     3.55     121.6        0.5167     0.0044                      A147500200063 
     3.55     127.6        0.4878     0.0044                      A147500200064 
