ENTRY            A0610   20210623                             A098A0610  0    1 
SUBENT        A0610001   20210623                             A098A0610  1    1 
BIB                  7         14                                 A0610  1    2 
TITLE      Spectra of neutrons from the reactions                 A0610  1    3 
           6Li(d,n+alpha)3He and 9Be(d,n)10B at deuteron          A0610  1    4 
           energies up to 2.0 MeV                                 A0610  1    5 
AUTHOR     (V.A.Vukolov, E.A.Koltypin, Yu.D.Molchanov, G.B.Yankov)A0610  1    6 
INSTITUTE  (4RUSKUR)                                              A0610  1    7 
REFERENCE  (J,YF,58,1539,1995) In Russian                         A0610  1    8 
           (J,PAN,58,1453,1995)  In English                       A0610  1    9 
           (C,77KIEV,4,238,1977) Neutron spectrometer.            A0610  1   10 
FACILITY   (VDG,4RUSKUR)                                          A0610  1   11 
METHOD     (SITA,TOF)                                             A0610  1   12 
HISTORY    (19980702C) By F.C.                                    A0610  1   13 
           (20030526A) Reference is added. The date are corrected A0610  1   14 
           (20030526U) Last checking has been done.               A0610  1   15 
           (20210623A) SD: Corrections in all Subents.            A0610  1   16 
ENDBIB              14          0                                 A0610  1   17 
NOCOMMON             0          0                                 A0610  1   18 
ENDSUBENT           17          0                                 A0610  199999 
SUBENT        A0610002   20210623                             A098A0610  2    1 
BIB                  7         12                                 A0610  2    2 
REACTION   (3-LI-6(D,X)0-NN-1,,SIG)                               A0610  2    3 
           Continuous neutron spectra were measured.              A0610  2    4 
SAMPLE     (3-LI-6,ENR=0.9) Metallic lithium on tantalum. Target  A0610  2    5 
           thickness was in region 20-40 keV.                     A0610  2    6 
DETECTOR   (SCIN) The detector (a gaseous mixture of 3He at 9 atm A0610  2    7 
           and xenon at 1 atm.) was arranged inside neutron       A0610  2    8 
           shielding 15 - 20 cm thick.                            A0610  2    9 
ERR-ANALYS (DATA-ERR) No information about source of uncertainty  A0610  2   10 
STATUS     (TABLE) Text on p.1455 of Phys.At.Nucl.,58(1995)1453   A0610  2   11 
           (DEP,A0610003)                                         A0610  2   12 
ANALYSIS   (INTED,INTAD)                                          A0610  2   13 
HISTORY    (20210623U) SD: BIB updated. ERR-T -> DATA-ERR.        A0610  2   14 
ENDBIB              12          0                                 A0610  2   15 
NOCOMMON             0          0                                 A0610  2   16 
DATA                 3          2                                 A0610  2   17 
EN         DATA       DATA-ERR                                    A0610  2   18 
MEV        MB         MB                                          A0610  2   19 
        1.1      123.7        9.8                                 A0610  2   20 
        2.0      161.5       14.5                                 A0610  2   21 
ENDDATA              4          0                                 A0610  2   22 
ENDSUBENT           21          0                                 A0610  299999 
SUBENT        A0610003   20210623                             A098A0610  3    1 
BIB                  8         26                                 A0610  3    2 
REACTION   (3-LI-6(D,X)0-NN-1,,DA/DE)                             A0610  3    3 
SAMPLE     (3-LI-6,ENR=0.9) Metallic lithium on tantalum. Target  A0610  3    4 
           thickness was in region 20-40 keV.                     A0610  3    5 
MONITOR    (3-LI-6(D,X)0-NN-1,,DA/DE) The number of neutrons      A0610  3    6 
           detected by the helium chamber in the neutron-energy   A0610  3    7 
           range 0.2 - 1.5 MeV with allowance for the efficiency  A0610  3    8 
           was normalized at several points to the absolute       A0610  3    9 
           values of differential cross sections from the energy  A0610  3   10 
           range 1.1 - 1.5 MeV, which were measured using the     A0610  3   11 
           stilbene detector.                                     A0610  3   12 
DETECTOR   (SCIN) The detector (a gaseous mixture of 3He at 9 atm A0610  3   13 
           and xenon at 1 atm.) was arranged inside neutron       A0610  3   14 
           shielding 15 - 20 cm thick.                            A0610  3   15 
CORRECTION The results were corrected for the fraction (about 5%) A0610  3   16 
           of neutrons from reactions with the 7Li nuclei         A0610  3   17 
STATUS     (TABLE) Tables 1 and 2 from Phys.At.Nucl.,58(1995)1453 A0610  3   18 
ERR-ANALYS (ERR-T) The total error in the cross-section           A0610  3   19 
           measurements involved:                                 A0610  3   20 
            * the statistical error,                              A0610  3   21 
           (ERR-1,6.,7.) the error in the reference cross         A0610  3   22 
           section in the range 1.1-1.5 MeV (6 -7%) , and         A0610  3   23 
           (ERR-2,3.,6.) the error in the relative variation of   A0610  3   24 
           the efficiency (3 - 6%) . In the low-energy range 0.2  A0610  3   25 
           - 0.3 MeV, the statistical errors prevail because of   A0610  3   26 
           the high background level.                             A0610  3   27 
HISTORY    (20210623U) SD: BIB updated.                           A0610  3   28 
ENDBIB              26          0                                 A0610  3   29 
NOCOMMON             0          0                                 A0610  3   30 
DATA                 6         90                                 A0610  3   31 
EN         ANG        E-MIN      E-MAX      DATA       ERR-T      A0610  3   32 
MEV        ADEG       MEV        MEV        MB/SR/MEV  MB/SR/MEV  A0610  3   33 
        1.1        10.        0.2        0.3        8.8       1.62A0610  3   34 
         2.      118.8       2.16      2.573                      A0610  5  183 
         2.      120.2       5.11       2.65                      A0610  5  184 
         2.      120.9       4.77       2.75                      A0610  5  185 
         2.       133.       0.72       4.84                      A0610  5  186 
         2.      133.1       1.74      0.671                      A0610  5  187 
         2.      133.6         0.       4.69                      A0610  5  188 
         2.      138.6       3.59       2.53                      A0610  5  189 
         2.      138.7       2.16       2.54                      A0610  5  190 
         2.      139.8       5.11       2.77                      A0610  5  191 
         2.      143.9       4.77       2.31                      A0610  5  192 
         2.      163.7         0.        3.6        0.5           A0610  5  193 
         2.      165.7       1.74       0.62       0.08           A0610  5  194 
         2.      166.8       0.72        4.2        0.5           A0610  5  195 
         2.      167.3       3.59       2.23       0.22           A0610  5  196 
         2.      169.9       5.11        12.         5.           A0610  5  197 
         2.       170.       2.16       2.85       0.26           A0610  5  198 
         2.      170.3       4.77       2.29       0.18           A0610  5  199 
ENDDATA            181          0                                 A0610  5  200 
ENDSUBENT          199          0                                 A0610  599999 
ENDENTRY             5          0                                 A061099999999 
