ENTRY            A0803   20080826                             A064A080300000001 
SUBENT        A0803001   20080826                             A064A080300100001 
BIB                 13         34                                 A080300100002 
TITLE      Coupled reaction channels effects in the elastic       A080300100003 
           scattering of S-32,36+Ni-58,64.                        A080300100004 
AUTHOR     (A.M.Stefanini, A.Tivelli, G.Montagnoli, D.R.Napoli,   A080300100005 
           D.Bonamini, S.Beghini, F.Scarlassara, S.Soramel,       A080300100006 
           C.Signorini, A.DeRosa, G.Inglima, M.Sandori,           A080300100007 
           G.Cardella, M.Papa, F.Rizzo)                           A080300100008 
REFERENCE  (J,PR/C,41,1018,1990)                                  A080300100009 
INSTITUTE  (2ITYPAD)                                              A080300100010 
           (2ITYITY) Salerno university, Padova                   A080300100011 
           (2ITYNAP)                                              A080300100012 
           (2ITYCAT)                                              A080300100013 
FACILITY   (VDGT,2ITYPAD) The XTU tandem                          A080300100014 
METHOD     (TOF)                                                  A080300100015 
SAMPLE     The Ni targets were 30 mug/cm**2 evaporations on       A080300100016 
            20 mug/cm**2 carbon foils, enriched to 99.8% and 96.5%A080300100017 
           in mass 58 and 64, respectively.                       A080300100018 
INC-SOURCE  An FeS sample, enriched to around 40% in mass 36, was A080300100019 
           used in the sputtering ion source to produce the S-36  A080300100020 
           beam.                                                  A080300100021 
ADD-RES    (COMP).Optical model FITS.                             A080300100022 
DETECTOR   (TELES,MCPLT,SIBAR,IOCH) Three time-of-flight-energy   A080300100023 
           telescopes consisting of microchannel plates detectors A080300100024 
           and 200-300 mm**2 Si surface barrier detectors.        A080300100025 
CORRECTION  The corrections for the isotopic impurities in the    A080300100026 
           targets were made.Those corrections were negligible in A080300100027 
           the case of Ni-58 and amounted typically to a few per  A080300100028 
           cent for Ni-64.                                        A080300100029 
ERR-ANALYS (ERR-T).The statistical uncertainties plus a minor     A080300100030 
           contribution due to the corrections for the isotopical A080300100031 
           impurities in the targets. Systematic errors, coming   A080300100032 
           from poor evaluation of solid angles, were corrected   A080300100033 
           for by normalizing the elastic yields to the           A080300100034 
           Rutherford limit at the most forward angles            A080300100035 
HISTORY    (20080826C)S.B                                         A080300100036 
ENDBIB              34          0                                 A080300100037 
NOCOMMON             0          0                                 A080300100038 
ENDSUBENT           37          0                                 A080300199999 
SUBENT        A0803002   20080826                             A064A080300200001 
BIB                  2          2                                 A080300200002 
REACTION   (28-NI-58(16-S-36,EL)28-NI-58,,DA,,RTH)                A080300200003 
STATUS     (TABLE) table 1                                        A080300200004 
ENDBIB               2          0                                 A080300200005 
NOCOMMON             0          0                                 A080300200006 
DATA                 4         99                                 A080300200007 
       97.3       87.9      0.869      0.041                      A080300500115 
       97.3       93.1      0.676      0.019                      A080300500116 
       97.3       97.9      0.442      0.021                      A080300500117 
       97.3      100.3      0.420      0.017                      A080300500118 
       97.3      103.6      0.336      0.039                      A080300500119 
       97.3      104.9      0.329      0.020                      A080300500120 
       97.3      109.1      0.179      0.023                      A080300500121 
       97.3      113.6      0.141      0.023                      A080300500122 
       97.3      117.8      0.098      0.009                      A080300500123 
       97.3      121.8      0.077      0.014                      A080300500124 
       97.3      122.9      0.057      0.046                      A080300500125 
       97.3      125.7      0.076      0.015                      A080300500126 
       97.3      128.5      0.047      0.005                      A080300500127 
       97.3      129.4      0.028      0.016                      A080300500128 
       97.3      135.5      0.032      0.011                      A080300500129 
       97.3      141.9      0.020      0.016                      A080300500130 
      107.3       38.5      0.978      0.061                      A080300500131 
      107.3       44.4      1.003      0.057                      A080300500132 
      107.3       53.0      0.842      0.077                      A080300500133 
      107.3       61.2      0.952      0.046                      A080300500134 
      107.3       66.8      0.953      0.034                      A080300500135 
      107.3       72.2      0.806      0.028                      A080300500136 
      107.3       77.7      0.579      0.031                      A080300500137 
      107.3       80.4      0.426      0.024                      A080300500138 
      107.3       82.9      0.333      0.031                      A080300500139 
      107.3       84.1      0.280      0.018                      A080300500140 
      107.3       85.4      0.281      0.015                      A080300500141 
      107.3       93.1      0.108      0.010                      A080300500142 
      107.3      100.1      0.040      0.004                      A080300500143 
      107.3      103.6      0.042      0.033                      A080300500144 
      107.3      104.8      0.016      0.004                      A080300500145 
      107.3      109.2      0.012      0.004                      A080300500146 
      107.3      110.4      0.012      0.006                      A080300500147 
      107.3      113.7      0.009      0.002                      A080300500148 
      107.3      117.8      0.013      0.008                      A080300500149 
      107.3      118.8      0.007      0.001                      A080300500150 
      107.3      119.8      0.010      0.003                      A080300500151 
      107.3      137.1      0.008      0.005                      A080300500152 
ENDDATA            145          0                                 A080300500153 
ENDSUBENT          152          0                                 A080300599999 
ENDENTRY             5          0                                 A080399999999 
