ENTRY            A1037   20240321                             A110A1037  0    1 
SUBENT        A1037001   20240321                             A110A1037  1    1 
BIB                  8         11                                 A1037  1    2 
TITLE      Private communication                                  A1037  1    3 
AUTHOR     (E.R.Flynn,W.T.Leland,L.Rosen)                         A1037  1    4 
REFERENCE  (W,FLYNN,1968)                                         A1037  1    5 
INSTITUTE  (1USACLA)                                              A1037  1    6 
METHOD     (SITA)                                                 A1037  1    7 
COMMENT    These are the data from Flynn, which were given in     A1037  1    8 
           Brown's theoretical article.                           A1037  1    9 
REL-REF    (R,,R.E.Brown+,J,PR,176,1235,1968)                     A1037  1   10 
HISTORY    (19811021C) Compilation produced by Arzamas RFNC-VNIIEFA1037  1   11 
           (19990115U)CNPD: corrected 4-dig. year and lower cases.A1037  1   12 
           (20240321A) SD: Corrections in all Subents.            A1037  1   13 
ENDBIB              11          0                                 A1037  1   14 
NOCOMMON             0          0                                 A1037  1   15 
ENDSUBENT           14          0                                 A1037  199999 
SUBENT        A1037002   20240321                             A110A1037  2    1 
BIB                  3          4                                 A1037  2    2 
REACTION   (2-HE-4(T,EL)2-HE-4,,DA)                               A1037  2    3 
STATUS     (CURVE,,R.E.Brown+,J,PR,176,1235,1968) Fig. 5          A1037  2    4 
HISTORY    (20240321A) SD: SF9=EXP deleted from REACTION code.    A1037  2    5 
           STATUS updated. ANG-ERR->ANG-ERR-D; DATA-ERR->ERR-DIG. A1037  2    6 
ENDBIB               4          0                                 A1037  2    7 
COMMON               1          3                                 A1037  2    8 
ANG-ERR-D                                                         A1037  2    9 
ADEG                                                              A1037  2   10 
 0.8                                                              A1037  2   11 
ENDCOMMON            3          0                                 A1037  2   12 
DATA                 4         67                                 A1037  2   13 
        8.3       90.3  8.627E+00  2.918E-01                      A1037  2   65 
        8.3       91.8  6.903E+00  2.335E-01                      A1037  2   66 
        8.3       95.0  6.524E+00  2.207E-01                      A1037  2   67 
        8.3       99.8  9.356E+00  3.164E-01                      A1037  2   68 
        8.3      100.6  8.605E+00  2.910E-01                      A1037  2   69 
        8.3      105.4  1.074E+01  3.632E-01                      A1037  2   70 
        8.3      107.0  1.015E+01  3.434E-01                      A1037  2   71 
        8.3      110.2  1.377E+01  4.659E-01                      A1037  2   72 
        8.3      115.8  1.265E+01  4.280E-01                      A1037  2   73 
        8.3      120.5  9.308E+00  3.148E-01                      A1037  2   74 
        8.3      125.9  5.480E+00  1.854E-01                      A1037  2   75 
        8.3      130.6  3.411E+00  1.154E-01                      A1037  2   76 
        8.3      134.7  6.112E+00  2.067E-01                      A1037  2   77 
        8.3      140.5  1.616E+01  5.465E-01                      A1037  2   78 
        8.3      145.4  3.235E+01  1.094E+00                      A1037  2   79 
        8.3      151.1  5.792E+01  1.959E+00                      A1037  2   80 
        8.3      157.5  7.853E+01  2.656E+00                      A1037  2   81 
        8.3      163.1  1.126E+02  3.808E+00                      A1037  2   82 
ENDDATA             69          0                                 A1037  2   83 
ENDSUBENT           82          0                                 A1037  299999 
ENDENTRY             2          0                                 A103799999999 
