ENTRY            O1403   20060519                             O027O140300000001 
SUBENT        O1403001   20060519                             O027O140300100001 
BIB                 11         34                                 O140300100002 
TITLE      Survival of orbiting in 20-Ne (7-10 MeV/nucleon) + 12-CO140300100003 
           reactions                                              O140300100004 
REFERENCE  (J,PR/C,72,021601,2005)                                O140300100005 
AUTHOR     (C.Bhattacharya, A.Dey, S.Kundu, K.Banerjee,           O140300100006 
           S.Bhattacharya, S.Mukhopadhyay, D.Gupta,               O140300100007 
           T.Bhattacharjee, S.R.Banerjee, S.Bhattacharyya, T.Rana,O140300100008 
           S.K.Basu, R.Saha, S.Bhattacharjee, K.Krishan,          O140300100009 
           A.Mukherjee, D.Bandopadhyay, C.Beck)                   O140300100010 
INSTITUTE  (3INDVEC)                                              O140300100011 
           (2FR FR) Institut de Recherches Subatomiques and       O140300100012 
            Universite Louis Pasteur.                             O140300100013 
SAMPLE     The target used was 550 mug/cm2 self-supporting 12-C.  O140300100014 
ADD-RES    (E-DIS) Typical energy spectra for B and C fragments   O140300100015 
           obtained at an angle of 10 degrees at E/lab = 145, 158,O140300100016 
           168, 178, and 200 MeV.                                 O140300100017 
DETECTOR   (TELES,SIBAR,SILI) Two solid state telescopes (~10     O140300100018 
           micrometers delta-E and 0.3 mm E Si(Li)) to detect     O140300100019 
           different fragments.                                   O140300100020 
           (TELES,SIBAR,SILI)  Two  solid state telescopes (50-100O140300100021 
           micrometers delta-E and 5 mm E Si(Li)) to detect  lightO140300100022 
           charge particles.  The same detectors were also used asO140300100023 
           monitor detectors for normalization purposes.          O140300100024 
FACILITY   (ISOCY,3INDVEC)                                        O140300100025 
METHOD     (EXTB) Accelerated 20-Ne beam.                         O140300100026 
           (EDE,SITA)                                             O140300100027 
HISTORY    (20060516C) By F.Ch                                    O140300100028 
           (20060519U) Last checking has been done.               O140300100029 
ERR-ANALYS (ERR-SYS) The high limit of systematic errors in the   O140300100030 
           data, arising from the uncertainties in the            O140300100031 
           measurements of solid angle, target thickness, and  theO140300100032 
           calibration of current digitizer, have been (part of   O140300100033 
           these uncertainties are due to the Gaussian fitting    O140300100034 
           procedure employed to extract the fully damped yields  O140300100035 
           from the sequential decay components.)                 O140300100036 
ENDBIB              34          0                                 O140300100037 
COMMON               1          3                                 O140300100038 
ERR-SYS                                                           O140300100039 
PER-CENT                                                          O140300100040 
        15.                                                       O140300100041 
ENDCOMMON            3          0                                 O140300100042 
ENDSUBENT           41          0                                 O140300199999 
SUBENT        O1403002   20060519                             O027O140300200001 
BIB                  4          8                                 O140300200002 
REACTION   (6-C-0(10-NE-20,X)ELEM,,DA)  Figure 1.                 O140300200003 
COMMENT    -By authors.  The transformations from the laboratory  O140300200004 
           to c.m. Systems have been done with the assumption of  O140300200005 
           a two-body kinematics averaged over total kinetic      O140300200006 
           energy distributions.                                  O140300200007 
STATUS     (CURVE) By CAJAD.                                      O140300200008 
ERR-ANALYS (DATA-ERR) The uncertainties are shown on figure       O140300200009 
           without any explanation.                               O140300200010 
ENDBIB               8          0                                 O140300200011 
NOCOMMON             0          0                                 O140300200012 
DATA                 5         81                                 O140300200013 
EN         ELEMENT    ANG-CM     DATA-CM    DATA-ERR              O140300200014 
       178.         6.       128.        9.6        20.           O140300200079 
       178.         6.      136.6       12.6        20.           O140300200080 
       178.         6.      144.5       13.2        20.           O140300200081 
       178.         6.      152.5        17.        18.           O140300200082 
       200.         5.      96.97        2.3        17.           O140300200083 
       200.         5.      103.7        2.2        18.           O140300200084 
       200.         5.      117.9        2.5        20.           O140300200085 
       200.         5.      126.8         3.        20.           O140300200086 
       200.         5.      135.5        2.6        19.           O140300200087 
       200.         5.      143.7        3.6        19.           O140300200088 
       200.         5.      152.1        3.6        19.           O140300200089 
       200.         6.      94.22        6.3        40.           O140300200090 
       200.         6.      101.9        7.3        40.           O140300200091 
       200.         6.      116.1        8.9        21.           O140300200092 
       200.         6.      125.6        12.        20.           O140300200093 
       200.         6.      134.4       12.5        19.           O140300200094 
       200.         6.      143.2        17.        18.           O140300200095 
       200.         6.      151.4        20.        20.           O140300200096 
ENDDATA             83          0                                 O140300200097 
ENDSUBENT           96          0                                 O140300299999 
ENDENTRY             2          0                                 O140399999999 
