ENTRY            O1913   20111007                             O046O191300000001 
SUBENT        O1913001   20111007                             O046O191300100001 
BIB                 11         42                                 O191300100002 
TITLE      Improving the P-30(p,g)S-31 rate in oxygen-neon novae: O191300100003 
           Constraints on Jpi values for proton-threshold states  O191300100004 
           in S-31.                                               O191300100005 
AUTHOR     (A.Parikh, K.Wimmer, T.Faestermann, R.Hertenberger,    O191300100006 
           J.Jose, R.Longland, H.-F.Wirth, V.Bildstein, S.Bishop, O191300100007 
           A.A.Chen, J.A.Clark, C.M.Deibel, C.Herlitzius,         O191300100008 
           R.Kruecken, D.Seiler, K.Straub, C.Wrede)               O191300100009 
INSTITUTE  (2SPNUPC)                                              O191300100010 
           (2SPNSPN) Institute of Space Studies of Catalonia,     O191300100011 
                     Barcelona, Spain                             O191300100012 
           (2GERMUN)                                              O191300100013 
           (2GERMUU) Maier-Leibnitz-Laboratory of the University  O191300100014 
                     of Munich, Garching, Germany                 O191300100015 
           (1USAMSU)                                              O191300100016 
           (2GERLMU)                                              O191300100017 
           (1CANMCM)                                              O191300100018 
           (1USAANL)                                              O191300100019 
           (1USAWAU)                                              O191300100020 
REFERENCE  (J,PR/C,83,045806,2011)                                O191300100021 
REL-REF    (I,,R.Hertenberger+,J,NIM/A,536,266,2005)              O191300100022 
           (I,,M.Loeffler+,J,NIM,111,1,1973)                      O191300100023 
           (M,,H.-S.Tzeng+,J,NIM,150,143,1978)                    O191300100024 
FACILITY   (VDGT,2GERMUU) Experiment performed using MP           O191300100025 
           tandem accelerator at the Maier-Leibnitz Laboratory    O191300100026 
           of Munich Universities in Garching.                    O191300100027 
SAMPLE     A 26 mug/cm**2 layer of P-31 was deposited onto a      O191300100028 
           natural carbon foil 10 mug/cm**2, that had been floatedO191300100029 
           onto an aluminum frame. Self-supporting natural carbon O191300100030 
            18 mug/cm**2 and aluminum 25  mug/cm**2 foil targets  O191300100031 
           to characterize any background and calibrate the focal O191300100032 
           plane of the spectrograph, respectively.               O191300100033 
DETECTOR   (MAGSP) Q3D magnetic spectrograph                      O191300100034 
           (TELES,MWPC,SCIN) The focal plane detector consisted   O191300100035 
           of a multiwire gas proportional counter backed by a    O191300100036 
           plastic scintillator, allowing for particle            O191300100037 
           identification through determination of particle       O191300100038 
           position, energy loss and residual energy.             O191300100039 
METHOD     (EDE)                                                  O191300100040 
STATUS     (TABLE).Table were received from Dr.A.Parikh 07.10.2011O191300100041 
           for fig.2 of J,PR/C,83,045806,2011                     O191300100042 
           (APRVD) By Dr.A.Parikh                                 O191300100043 
HISTORY    (20111007C) SB                                         O191300100044 
ENDBIB              42          0                                 O191300100045 
COMMON               1          3                                 O191300100046 
EN                                                                O191300100047 
MEV                                                               O191300100048 
25.                                                               O191300100049 
ENDCOMMON            3          0                                 O191300100050 
ENDSUBENT           49          0                                 O191300199999 
SUBENT        O1913002   20111123                             O046O191300200001 
BIB                  3         16                                 O191300200002 
REACTION   (15-P-31(HE3,T)16-S-31,PAR,DA)                         O191300200003 
EN-SEC     (E-LVL,16-S-31)                                        O191300200004 
LEVEL-PROP (16-S-31,E-LVL=6.136,SPIN=4.5,PARITY=-1.)              O191300200005 
           (16-S-31,E-LVL=6.160,SPIN=2.5,PARITY=-1.)              O191300200006 
           (16-S-31,E-LVL=6.260,SPIN=0.5,PARITY=+1.)              O191300200007 
           (16-S-31,E-LVL=6.284,SPIN=1.5,PARITY=+1.)              O191300200008 
           (16-S-31,E-LVL=6.329,SPIN=0.5,PARITY=+1.)              O191300200009 
           (16-S-31,E-LVL=6.356,SPIN=1.5,PARITY=+1.)              O191300200010 
           (16-S-31,E-LVL=6.378,SPIN=4.5,PARITY=-1.)              O191300200011 
           (16-S-31,E-LVL=6.543,SPIN=4.5,PARITY=-1.)              O191300200012 
           (16-S-31,E-LVL=6.586,SPIN=3.5,PARITY=+1.)              O191300200013 
           (16-S-31,E-LVL=6.637,SPIN=4.5,PARITY=-1.)              O191300200014 
           (16-S-31,E-LVL=6.720,SPIN=2.5,PARITY=-1.)              O191300200015 
           (16-S-31,E-LVL=6.749,SPIN=1.5,PARITY=+1.)              O191300200016 
           (16-S-31,E-LVL=6.835,SPIN=5.5,PARITY=-1.)              O191300200017 
           (16-S-31,E-LVL=6.870,SPIN=5.5,PARITY=-1.)              O191300200018 
ENDBIB              16          0                                 O191300200019 
NOCOMMON             0          0                                 O191300200020 
DATA                 4        140                                 O191300200021 
6.586      61.8       0.59       0.22                             O191300200113 
6.637      11.4       5.09       0.27                             O191300200114 
6.637      14.1       4.4        0.5                              O191300200115 
6.637      17.0       4.9        0.4                              O191300200116 
6.637      19.9       4.65       0.38                             O191300200117 
6.637      26.0       4.2        0.3                              O191300200118 
6.637      28.4       4.51       0.38                             O191300200119 
6.637      33.0       4.4        0.4                              O191300200120 
6.637      36.1       3.3        0.3                              O191300200121 
6.637      45.2       1.80       0.17                             O191300200122 
6.637      61.8       0.70       0.21                             O191300200123 
6.720      11.4       2.6        0.3                              O191300200124 
6.720      14.1       3.9        0.8                              O191300200125 
6.720      17.0       3.3        0.4                              O191300200126 
6.720      19.9       3.2        0.4                              O191300200127 
6.720      26.0       2.4        0.3                              O191300200128 
6.720      28.4       2.0        0.3                              O191300200129 
6.720      33.0       1.2        0.4                              O191300200130 
6.720      36.1       0.52       0.16                             O191300200131 
6.720      45.2       0.48       0.16                             O191300200132 
6.720      61.8       0.36       0.10                             O191300200133 
6.749      11.4       4.8        0.2                              O191300200134 
6.749      14.1       3.8        0.7                              O191300200135 
6.749      17.0       3.2        0.6                              O191300200136 
6.749      19.9       1.9        0.3                              O191300200137 
6.749      26.0       1.8        0.4                              O191300200138 
6.749      28.4       1.5        0.3                              O191300200139 
6.749      33.0       2.2        0.5                              O191300200140 
6.749      36.1       0.94       0.20                             O191300200141 
6.749      45.2       1.1        0.3                              O191300200142 
6.749      61.8       0.8        0.4                              O191300200143 
6.835      11.4       7.9        0.4                              O191300200144 
6.835      14.1       6.0        0.7                              O191300200145 
6.835      17.0       6.2        0.5                              O191300200146 
6.835      19.9       5.8        0.5                              O191300200147 
6.835      26.0       5.0        0.4                              O191300200148 
6.835      28.4       1.5        0.4                              O191300200149 
6.835      33.0       6.2        0.6                              O191300200150 
6.835      36.1       4.7        0.4                              O191300200151 
6.835      45.2       2.2        0.3                              O191300200152 
6.835      61.8       1.9        0.4                              O191300200153 
6.870      11.4       4.2        0.3                              O191300200154 
6.870      14.1       4.8        0.5                              O191300200155 
6.870      17.0       4.3        0.4                              O191300200156 
6.870      19.9       3.9        0.4                              O191300200157 
6.870      26.0       4.2        0.3                              O191300200158 
6.870      28.4       3.5        0.3                              O191300200159 
6.870      33.0       4.0        0.5                              O191300200160 
6.870      36.1       2.5        0.4                              O191300200161 
6.870      45.2       1.5        0.4                              O191300200162 
6.870      61.8       1.10       0.35                             O191300200163 
ENDDATA            142          0                                 O191300200164 
ENDSUBENT          163          0                                 O191300299999 
ENDENTRY             2          0                                 O191399999999 
