ENTRY            O2181   20140417                             O053O218100000001 
SUBENT        O2181001   20140417                             O053O218100100001 
BIB                 12         46                                 O218100100002 
TITLE      Experimental study of bound states in 12Be through low-O218100100003 
           energy 11Be(d,p)-transfer reactions.                   O218100100004 
AUTHOR     (J.G.Johansen, V.Bildstein, M.J.G.Borge, M.Cubero,     O218100100005 
           J.Diriken, J.Elseviers, L.M.Fraile, H.O.U.Fynbo,       O218100100006 
           L.P.Gaffney, R.Gernhaeuser, B.Jonson, G.T.Koldste,     O218100100007 
           J.Konki, T.Kroell, R.Kruecken, D.Muecher, T.Nilsson,   O218100100008 
           K.Nowak, J.Pakarinen, V.Pesudo, R.Raabe, K.Riisager,   O218100100009 
           M.Seidlitz, O.Tengblad, H.Toernqvist, D.Voulot, N.Warr,O218100100010 
           F.Wenander, K.Wimmer, H.De Witte)                      O218100100011 
INSTITUTE  (2DENAAU)                                              O218100100012 
           (2GERTHD)                                              O218100100013 
           (1CANGUE)                                              O218100100014 
           (2ZZZCER)                                              O218100100015 
           (2SPNSPN) Materials structure institute.               O218100100016 
                     Complutense university,Madrid                O218100100017 
           (2BLGLEU)                                              O218100100018 
           (2BLGMOL)                                              O218100100019 
           (2UK LVP)                                              O218100100020 
           (2GERMUN)                                              O218100100021 
           (2SWDCTH)                                              O218100100022 
           (2SF HLS)                                              O218100100023 
           (1CANTMF)                                              O218100100024 
           (2GERKLN)                                              O218100100025 
           (1USAMSU)                                              O218100100026 
REFERENCE  (J,PR/C,88,044619,2013)                                O218100100027 
REL-REF    (M,O0742001,J.Johansen+,J,NP/A,748,374,2005)           O218100100028 
HISTORY    (20140416C)SB                                          O218100100029 
SAMPLE     A deuterated polyethylene CD(2) target was used with   O218100100030 
           the thickness of 1.00(5) mg/cm**2. Runs on a pure      O218100100031 
           carbon target and a regular polyethylene target CH(2)  O218100100032 
           were performed and provided information about          O218100100033 
           reactions on C and H in the primary target.            O218100100034 
DETECTOR   (TELES,GE,SI)                                          O218100100035 
           The setup consisted of the MINIBALL germanium detector O218100100036 
           array in combination with the T-REX silicon detector   O218100100037 
           setup. The T-REX was used to detect the light charged  O218100100038 
           particles from the reaction. The T-REX consisted of 12 O218100100039 
           silicon telescope detectors.                           O218100100040 
           The gamma-ray detection provided by the MINIBALL was   O218100100041 
           required to separate the bound states in 12Be. The     O218100100042 
           MINIBALL consists of 24 germanium detectors            O218100100043 
ERR-ANALYS (DATA-ERR).No information on source of uncertainty.    O218100100044 
FACILITY   (OLMS,2ZZZCER) REX-ISOLDE facility.                    O218100100045 
METHOD     (EDE)                                                  O218100100046 
STATUS     The letter was send to Dr.J.D.Johansen 08.04.2014      O218100100047 
           No reply.                                              O218100100048 
ENDBIB              46          0                                 O218100100049 
COMMON               1          3                                 O218100100050 
EN                                                                O218100100051 
MEV/A                                                             O218100100052 
        2.8                                                       O218100100053 
ENDCOMMON            3          0                                 O218100100054 
ENDSUBENT           53          0                                 O218100199999 
SUBENT        O2181002   20140611                             O053O218100200001 
BIB                  4          8                                 O218100200002 
REACTION   ((1-H-2(4-BE-11,P)4-BE-12,PAR,DA,RSD)=                 O218100200003 
           (4-BE-11(D,P)4-BE-12,PAR,DA))                          O218100200004 
EN-SEC     (E-LVL,4-BE-12)                                        O218100200005 
LEVEL-PROP (4-BE-12,E-LVL=0.00,SPIN=0.00,PARITY=+1.)              O218100200006 
           (4-BE-12,E-LVL=2.10,SPIN=2.00,PARITY=+1.)              O218100200007 
           (4-BE-12,E-LVL=2.24,SPIN=0.00,PARITY=+1.)              O218100200008 
           (4-BE-12,E-LVL=2.70,SPIN=1.00,PARITY=-1.)              O218100200009 
STATUS     (CURVE).Fig 9 of J,PR/C,88,044619,2013                 O218100200010 
ENDBIB               8          0                                 O218100200011 
NOCOMMON             0          0                                 O218100200012 
DATA                 4         90                                 O218100200013 
       2.24     98.940  8.118E-01  1.871E-01                      O218100200076 
       2.24    101.875  1.021E+00  2.081E-01                      O218100200077 
       2.24    104.939  7.598E-01  1.077E-01                      O218100200078 
       2.24    108.296  1.162E+00  1.862E-01                      O218100200079 
       2.24    110.940  7.932E-01  1.197E-01                      O218100200080 
       2.24    114.149  8.016E-01  1.284E-01                      O218100200081 
       2.24    116.942  8.649E-01  1.225E-01                      O218100200082 
       2.24    120.152  9.130E-01  1.628E-01                      O218100200083 
       2.70     59.507  4.918E+00  5.587E-01                      O218100200084 
       2.70     62.750  8.329E+00  9.308E-01                      O218100200085 
       2.70     65.986  1.240E+01  1.711E+00                      O218100200086 
       2.70     69.060  1.212E+01  1.673E+00                      O218100200087 
       2.70     71.720  1.320E+01  1.820E+00                      O218100200088 
       2.70     74.800  1.453E+01  1.342E+00                      O218100200089 
       2.70     77.999  1.073E+01  7.797E-01                      O218100200090 
       2.70     80.948  1.404E+01  1.297E+00                      O218100200091 
       2.70     84.006  1.015E+01  5.328E-01                      O218100200092 
       2.70     86.941  1.014E+01  1.326E+00                      O218100200093 
       2.70     90.141  7.740E+00  8.652E-01                      O218100200094 
       2.70     93.071  7.094E+00  7.922E-01                      O218100200095 
       2.70     96.291  7.808E+00  1.175E+00                      O218100200096 
       2.70     99.057  4.553E+00  2.035E+00                      O218100200097 
       2.70    102.121  3.667E+00  5.512E-01                      O218100200098 
       2.70    104.918  3.825E+00  5.707E-01                      O218100200099 
       2.70    108.128  3.505E+00  3.580E-01                      O218100200100 
       2.70    110.935  4.344E+00  4.010E-01                      O218100200101 
       2.70    114.291  4.482E+00  4.567E-01                      O218100200102 
       2.70    116.669  4.626E+00  4.154E-01                      O218100200103 
       2.70    120.151  3.685E+00  4.118E-01                      O218100200104 
       2.70    123.099  4.666E+00  5.305E-01                      O218100200105 
ENDDATA             92          0                                 O218100200106 
ENDSUBENT          105          0                                 O218100299999 
ENDENTRY             2          0                                 O218199999999 
