ENTRY            O2412   20230617                             O098O241200000001 
SUBENT        O2412001   20230617                             O098O241200100001 
BIB                 13         32                                 O241200100002 
TITLE      Elastic scattering of 7Be+28Si at near-barrier energiesO241200100003 
AUTHOR     (O.Sgouros, A.Pakou, D.Pierroutsakou, M.Mazzocco,      O241200100004 
            L.Acosta, X.Aslanoglou, Ch.Betsou, A.Boiano, C.Boiano,O241200100005 
            D.Carbone, M.Cavallaro, J.Grebosz, N.Keeley,          O241200100006 
            M.La Commara, C.Manea, G.Marquinez-Duran, I.Martel,   O241200100007 
            N.G.Nicolis, C.Parascandolo, K.Rusek,                 O241200100008 
            A.M.Sanchez-Benitez, C.Signorini, F.Soramel,          O241200100009 
            V.Soukeras, C.Stefanini, E.Stiliaris, E.Strano,       O241200100010 
            I.Strojek, D.Torresi)                                 O241200100011 
INSTITUTE  (2GRCIOA,2ITYNAP,2ITYUPV,3MEXUMX,2ITYCAT,2ITYMIL,      O241200100012 
            2ITYLNS,3POLIFJ,3POLIPJ,2ITYNAP,2SPNHLV,3POLWWA,      O241200100013 
            2PRTLIS,2ITYPAD)                                      O241200100014 
           (2GRCGRC) University of Athens, Athens                 O241200100015 
REFERENCE  (J,PR/C,95,054609,2017)                                O241200100016 
REL-REF    (O,O2364001,O.Sgouros+,J,PR/C,94,044623,2016)          O241200100017 
           Data for 28Si(7Be,h+x) and (7Be,a+x) compiled separatelO241200100018 
FACILITY   (VDGT,2ITYPAD)                                         O241200100019 
INC-SOURCE 1H(7Li,7Be) 26, 31 or 33 MeV 7Li on hydrogen gas       O241200100020 
            cell                                                  O241200100021 
SAMPLE     0.4 mg/cm2 thick Si for 13.2 MeV, 19.8 MeV and 22.0 MeVO241200100022 
            runs and 0.6 mg/cm2 thick Si for 17.2 MeV run         O241200100023 
DETECTOR   (TELES,SISD,SISD) EXPADES array. Each telescope        O241200100024 
            comprised dE (~55 um thick) and E (300 um thick)      O241200100025 
            Si strip detectors with active areas of 64x64 mm2.    O241200100026 
           Solid angle determined by 7Be+Pb scattering assuming   O241200100027 
            Rutherford scattering                                 O241200100028 
METHOD     (EDE)                                                  O241200100029 
ERR-ANALYS (DATA-ERR) Mainly due to the statistics of the         O241200100030 
            measurements with Si and Pb targets                   O241200100031 
STATUS     (APRVD) Proof-read by Onoufrios Sgouros (2023-06-17)   O241200100032 
HISTORY    (20181228C) MPT                                        O241200100033 
           (20230617A) On. Major revision in 002.                 O241200100034 
ENDBIB              32          0                                 O241200100035 
NOCOMMON             0          0                                 O241200100036 
ENDSUBENT           35          0                                 O241200199999 
SUBENT        O2412002   20230617                             O098O241200200001 
BIB                  3          4                                 O241200200002 
REACTION   (14-SI-28(4-BE-7,EL)14-SI-28,,DA,,RTH)                 O241200200003 
STATUS     (TABLE,,O.Sgouros+,J,PR/C,95,054609,2017) Figs 3-6     O241200200004 
HISTORY    (20230617R) On. 17.2 MeV data received from O.Sgouros  O241200200005 
           (20230617A) On. REACTION and 17.2 MeV data updated.    O241200200006 
ENDBIB               4          0                                 O241200200007 
NOCOMMON             0          0                                 O241200200008 
DATA                 4         54                                 O241200200009 
EN         ANG-CM     DATA       DATA-ERR                         O241200200010 
MEV        ADEG       NO-DIM     NO-DIM                           O241200200011 
 13.2       18.86      1.         0.02                            O241200200012 
 13.2       23.06      1.02       0.02                            O241200200013 
 13.2       29.35      0.99       0.03                            O241200200014 
 13.2       33.52      0.96       0.03                            O241200200015 
 13.2       37.66      1.02       0.04                            O241200200016 
 13.2       41.78      0.99       0.05                            O241200200017 
 13.2       66.34      0.99       0.16                            O241200200018 
 13.2       71.        0.89       0.15                            O241200200019 
 13.2       75.8       0.81       0.15                            O241200200020 
 17.2       14.11      0.97       0.04                            O241200200021 
 17.2       16.33      1.00       0.05                            O241200200022 
 17.2       18.57      1.04       0.05                            O241200200023 
 17.2       20.78      1.05       0.05                            O241200200024 
 17.2       24.10      1.08       0.04                            O241200200025 
 17.2       27.42      1.08       0.05                            O241200200026 
 17.2       29.61      1.10       0.05                            O241200200027 
 17.2       31.80      1.12       0.05                            O241200200028 
 17.2       33.98      1.07       0.05                            O241200200029 
 17.2       36.16      1.05       0.05                            O241200200030 
 17.2       38.22      1.07       0.05                            O241200200031 
 17.2       42.66      0.96       0.08                            O241200200032 
 17.2       64.79      0.43       0.05                            O241200200033 
 17.2       67.18      0.39       0.05                            O241200200034 
 17.2       69.60      0.33       0.05                            O241200200035 
 17.2       71.95      0.27       0.05                            O241200200036 
 17.2       76.73      0.24       0.04                            O241200200037 
 19.8       17.42      0.97       0.1                             O241200200038 
 19.8       21.33      1.05       0.06                            O241200200039 
 19.8       26.5       1.07       0.08                            O241200200040 
 19.8       30.77      0.95       0.15                            O241200200041 
 19.8       37.66      0.73       0.3                             O241200200042 
 19.8       42.81      0.58       0.06                            O241200200043 
 19.8       46.89      0.5        0.07                            O241200200044 
 19.8       65.1       0.19       0.05                            O241200200045 
 19.8       67.48      0.15       0.04                            O241200200046 
 19.8       69.83      0.17       0.06                            O241200200047 
 19.8       72.18      0.11       0.04                            O241200200048 
 22.0       17.8       1.09       0.06                            O241200200049 
 22.0       19.91      1.11       0.06                            O241200200050 
 22.0       22.01      1.1        0.06                            O241200200051 
 22.0       24.11      1.06       0.06                            O241200200052 
 22.0       28.31      0.95       0.06                            O241200200053 
 22.0       30.39      0.89       0.06                            O241200200054 
 22.0       32.48      0.79       0.06                            O241200200055 
 22.0       34.56      0.67       0.05                            O241200200056 
 22.0       38.69      0.65       0.05                            O241200200057 
 22.0       40.75      0.51       0.05                            O241200200058 
 22.0       42.81      0.43       0.05                            O241200200059 
 22.0       45.88      0.29       0.05                            O241200200060 
 22.0       48.92      0.22       0.04                            O241200200061 
 22.0       65.1       0.1        0.04                            O241200200062 
 22.0       67.48      0.14       0.04                            O241200200063 
 22.0       69.83      0.12       0.04                            O241200200064 
 22.0       72.18      0.05       0.03                            O241200200065 
ENDDATA             56          0                                 O241200200066 
ENDSUBENT           65          0                                 O241200299999 
ENDENTRY             2          0                                 O241299999999 
