ENTRY            O1429   20080424                             O036O142900000001 
SUBENT        O1429001   20080424                             O036O142900100001 
BIB                 12         32                                 O142900100002 
TITLE      Absence of the threshold anomaly in the elastic        O142900100003 
           scattering of the weakly bound projectile 7-Li on 27-AlO142900100004 
REFERENCE  (J,PR/C,73,054603,2006)                                O142900100005 
           (J,NP/A,787,484,2007)                                  O142900100006 
AUTHOR     (J.M.Figueira, D.Abriola, J.O.Fernandez-Niello,        O142900100007 
           A.Arazi, O.A.Capurro, E.De Barbara, G.V.Marti,         O142900100008 
           D.Martinez-Heimann, A.J.Pacheco, J.E.Testoni, I.Padron,O142900100009 
           P.R.S.Gomes, J.Lubian)                                 O142900100010 
INSTITUTE  (3ARGCNE) Laboratory TANDAR.                           O142900100011 
           (3BZLUFF) Institute of Physics.                        O142900100012 
PART-DET   (3-LI-7)                                               O142900100013 
DETECTOR   (SIBAR) A set of eight silicon surface-barrier         O142900100014 
           detectors was used to measure the elastic scattering   O142900100015 
           cross sections at different angles.  These angular     O142900100016 
           distributions were taken in steps of 2-5 degrees       O142900100017 
           depending on the energy and angular range.  The angularO142900100018 
           resolution of each detector was less than 0.5 degree   O142900100019 
           and their energy resolution ranged from 0.5 to 1%.     O142900100020 
SAMPLE     The target was a 70 mug/cm2 thick 27-Al foil.          O142900100021 
FACILITY   (VDGT,3ARGCNE) 20 UD accelerator.                      O142900100022 
METHOD     (EXTB) Typical beam currents were below 50 nA.         O142900100023 
           (SITA) See SAMPLE.                                     O142900100024 
           (BCINT) An electron suppressed Faraday cup and a       O142900100025 
           monitor detector at 15 degree.                         O142900100026 
ERR-ANALYS (ERR-T) The estimated overall uncertainty of the       O142900100027 
           results ranges from 5 to 15%.                          O142900100028 
ADD-RES    (STRUC) Volume integrals.                              O142900100029 
           (POT)                                                  O142900100030 
HISTORY    (20060705C) By F.Ch                                    O142900100031 
           (20060621R) Data tables were received from J.M.        O142900100032 
            Figueira.                                             O142900100033 
           (20080424A) New reference was added.                   O142900100034 
ENDBIB              32          0                                 O142900100035 
NOCOMMON             0          0                                 O142900100036 
ENDSUBENT           35          0                                 O142900199999 
SUBENT        O1429002   20060706                             O027O142900200001 
BIB                  2          6                                 O142900200002 
REACTION   (13-AL-27(3-LI-7,EL)13-AL-27,,DA,,RTH)                 O142900200003 
COMMENT    -By authors.  Although no direct charge identification O142900200004 
           was performed in this experiment, transfer and         O142900200005 
           inelastic scattering channels can be easily separated  O142900200006 
           from the elastic peak since they contribute to         O142900200007 
           different position in the energy spectra.              O142900200008 
ENDBIB               6          0                                 O142900200009 
NOCOMMON             0          0                                 O142900200010 
DATA                 4        493                                 O142900200011 
        18.       7.55      0.957      0.021                      O142900200483 
        18.      10.07         1.      0.002                      O142900200484 
        18.      12.58       1.05      0.009                      O142900200485 
        18.      15.09      1.067      0.009                      O142900200486 
        18.       17.6      1.032      0.003                      O142900200487 
        18.      19.97      1.032      0.006                      O142900200488 
        18.      22.47      0.866      0.025                      O142900200489 
        18.      24.96      0.778      0.006                      O142900200490 
        18.      27.45      0.645      0.005                      O142900200491 
        18.      29.93       0.55      0.005                      O142900200492 
        18.       32.5      0.481      0.006                      O142900200493 
        18.      34.96      0.385      0.007                      O142900200494 
        18.      37.42       0.34      0.004                      O142900200495 
        18.      39.87      0.301      0.005                      O142900200496 
        18.      42.31      0.259      0.004                      O142900200497 
        18.      44.83       0.23      0.006                      O142900200498 
        18.      47.24      0.191      0.007                      O142900200499 
        18.      49.65      0.153      0.006                      O142900200500 
        18.      52.05      0.128      0.005                      O142900200501 
        18.      54.43      0.118      0.004                      O142900200502 
        18.      68.53      0.062       0.01                      O142900200503 
        18.      70.82       0.05      0.007                      O142900200504 
        18.      75.35      0.044      0.007                      O142900200505 
        18.      77.59      0.032      0.005                      O142900200506 
ENDDATA            495          0                                 O142900200507 
ENDSUBENT          506          0                                 O142900299999 
ENDENTRY             2          0                                 O142999999999 
