ENTRY            O1144   20040317                             0000O114400000001 
SUBENT        O1144001   20040317                             0000O114400100001 
BIB                 12         32                                 O114400100002 
TITLE      Single particle strengths in 103-Ru with the           O114400100003 
            102-Ru(d,p) reaction                                  O114400100004 
AUTHOR     (M.D.L.Barbosa, T.Borello-Lewin,                       O114400100005 
           L.B.Horodynski-Matsushigue, J.L.M.Duarte,              O114400100006 
           G.M.Ukita, L.C.Gomes)                                  O114400100007 
INSTITUTE  (3BZLUSP) Instituto de fisica                          O114400100008 
REFERENCE  (J,PR/C,58,2689,1998)                                  O114400100009 
SAMPLE     A uniform target of 102-Ru enriched to 99.35%.  The    O114400100010 
           target was prepared by electron bombardment evaporationO114400100011 
           of metallic ruthenium powder onto a thin carbon backingO114400100012 
           the thickness of the ruthenium film was about 15       O114400100013 
           mg/cm2.                                                O114400100014 
PART-DET   (P)                                                    O114400100015 
DETECTOR   (MAGSP,PLATE)                                          O114400100016 
FACILITY   (VDGT,3BZLUSP) An Enge split-pole spectrograph         O114400100017 
METHOD     (SITA)                                                 O114400100018 
           (BCINT) Relative normalization of the spectra was      O114400100019 
           obtained by in an aligned Faraday cup with electron    O114400100020 
           suppression, while continuously monitoring the         O114400100021 
           direction of the beam.  Absolute normalization of the  O114400100022 
           cross sections was referred to optical model           O114400100023 
           predictions for elastic scattering of deuterons on the O114400100024 
           same target, measured under similar conditions.        O114400100025 
HISTORY    (20040219C)                                            O114400100026 
           (20040220R) Data tables were received from             O114400100027 
            T.Borello-Lewin                                       O114400100028 
           (20040317U) Last checking has been done.               O114400100029 
ADD-RES    (COMP) Comparison with DWBA predictions.               O114400100030 
ERR-ANALYS (ERR-T) The uncertainty represents contributions of    O114400100031 
           statistics, plate scanning, and background and/or      O114400100032 
           contaminant subtraction and do not include any error inO114400100033 
           the absolute cross section scale.                      O114400100034 
ENDBIB              32          0                                 O114400100035 
COMMON               1          3                                 O114400100036 
EN                                                                O114400100037 
MEV                                                               O114400100038 
        15.                                                       O114400100039 
ENDCOMMON            3          0                                 O114400100040 
ENDSUBENT           39          0                                 O114400199999 
SUBENT        O1144002   20040317                             0000O114400200001 
BIB                  2          2                                 O114400200002 
REACTION   (44-RU-102(D,P)44-RU-103,PAR,DA)                       O114400200003 
EN-SEC     (E-EXC,44-RU-103)                                      O114400200004 
ENDBIB               2          0                                 O114400200005 
NOCOMMON             0          0                                 O114400200006 
DATA                 4        509                                 O114400200007 
      2.657        18.      0.107      0.051                      O114400200488 
      2.657        24.      0.123      0.021                      O114400200489 
      2.657        28.      0.109      0.028                      O114400200490 
      2.657        34.       0.11      0.027                      O114400200491 
      2.657        45.       0.05      0.013                      O114400200492 
      2.694        18.      0.176      0.052                      O114400200493 
      2.694        24.      0.059      0.027                      O114400200494 
      2.694        28.      0.074       0.03                      O114400200495 
      2.694        34.      0.056       0.02                      O114400200496 
      2.694        45.      0.054      0.015                      O114400200497 
      2.723        14.      0.229      0.121                      O114400200498 
      2.723        18.      0.171      0.151                      O114400200499 
      2.723        24.      0.106      0.036                      O114400200500 
      2.723        28.      0.138       0.06                      O114400200501 
      2.723        34.      0.119      0.032                      O114400200502 
      2.723        45.      0.076       0.01                      O114400200503 
      3.015         8.      0.396      0.157                      O114400200504 
      3.015        10.      0.223      0.059                      O114400200505 
      3.015        14.      0.171      0.029                      O114400200506 
      3.015        18.      0.115      0.042                      O114400200507 
      3.015        24.      0.178      0.078                      O114400200508 
      3.015        34.      0.136       0.03                      O114400200509 
      3.015        45.      0.035      0.019                      O114400200510 
      3.015        55.      0.034      0.014                      O114400200511 
      3.512         8.      0.093      0.039                      O114400200512 
      3.512        10.      0.156      0.037                      O114400200513 
      3.512        14.      0.079      0.041                      O114400200514 
      3.512        18.      0.054      0.028                      O114400200515 
      3.512        24.      0.074      0.032                      O114400200516 
      3.512        28.      0.042      0.025                      O114400200517 
      3.512        34.      0.046      0.032                      O114400200518 
ENDDATA            511          0                                 O114400200519 
ENDSUBENT          518          0                                 O114400299999 
ENDENTRY             2          0                                 O114499999999 
