ENTRY            O2533   20220218                             O089O2533  0    1 
SUBENT        O2533001   20220218                             O089O2533  1    1 
BIB                 12         35                                 O2533  1    2 
TITLE      Study of differential cross-sections of the            O2533  1    3 
            14N(d,alpha0,p0,alpha1) reactions suitable for NRA    O2533  1    4 
AUTHOR     (M.Kokkoris, X.Aslanoglou, M.Axiotis, A.Lagoyannis,    O2533  1    5 
            K.Michalakis, P.Misaelides, E.Ntemou, N.Patronis,     O2533  1    6 
            K.Preketes-Sigalas, P.Tsintari)                       O2533  1    7 
INSTITUTE  (2GRCTUA,2GRCIOA,2GRCATH,2GRCARU)                      O2533  1    8 
           (1USAUSA) Central Michigan University, Mt Pleasant,    O2533  1    9 
           Michigan                                               O2533  1   10 
REFERENCE  (J,NIM/B,450,31,2019)                                  O2533  1   11 
           #doi:10.1016/j.nimb.2018.08.034                        O2533  1   12 
FACILITY   (VDGT,2GRCATH)                                         O2533  1   13 
METHOD     (BCINT)                                                O2533  1   14 
DETECTOR   (SIBAR) Three Si surface barrier detectors with        O2533  1   15 
           thickness of 1000-2000 um; set at 10 degree            O2533  1   16 
           intervals. The subtended solid angles for all three    O2533  1   17 
           SSB detectors varied between 3.5 and 4 msr.            O2533  1   18 
SAMPLE     Ultra-thin, high-purity silicon nitrite membrane       O2533  1   19 
           self-supporting target, having a nominal thickness of  O2533  1   20 
           75 nm. The determination of the target stoichiometry   O2533  1   21 
           and Si:N ratio were accomplished via the analysis of   O2533  1   22 
           proton EBS spectra taken at Ep,lab = 980, 1200 and     O2533  1   23 
           1300 keV.                                              O2533  1   24 
MONITOR    (14-SI-28(D,EL)14-SI-28,,DA,,RTH)                      O2533  1   25 
ERR-ANALYS (ERR-T) The total experimental uncertainty was         O2533  1   26 
           calculated by standard error propagation based on the  O2533  1   27 
           following partial uncertainties:                       O2533  1   28 
           (ERR-S,,8.) statistical uncertainty of the studied     O2533  1   29 
           reaction yield                                         O2533  1   30 
           (ERR-1,,1.) statistical error in deuteron elastic      O2533  1   31 
           scattering from silicon                                O2533  1   32 
           (ERR-2,,5.) total uncertainty of the Si:Ni ratio       O2533  1   33 
           (ERR-3,3.,5.) uncertainty of the integrated beam       O2533  1   34 
           induced charge.                                        O2533  1   35 
STATUS     (APRVD) Approved by M.Kokkoris, 1 March 2022.          O2533  1   36 
HISTORY    (20220218C) VS.                                        O2533  1   37 
ENDBIB              35          0                                 O2533  1   38 
COMMON               1          3                                 O2533  1   39 
EN-NRM                                                            O2533  1   40 
KEV                                                               O2533  1   41 
       900.                                                       O2533  1   42 
ENDCOMMON            3          0                                 O2533  1   43 
ENDSUBENT           42          0                                 O2533  199999 
SUBENT        O2533002   20220218                             O089O2533  2    1 
BIB                  2          4                                 O2533  2    2 
REACTION   (7-N-14(D,A)6-C-12,PAR,DA)                             O2533  2    3 
STATUS     (TABLE) Tables 1 and 3 of                              O2533  2    4 
           Nucl.Instrum.Method Phys.Res.B450(2019)31              O2533  2    5 
           Converted by R33toX4 from R33 files                    O2533  2    6 
ENDBIB               4          0                                 O2533  2    7 
COMMON               1          3                                 O2533  2    8 
EN-ERR                                                            O2533  2    9 
KEV                                                               O2533  2   10 
 2.0                                                              O2533  2   11 
ENDCOMMON            3          0                                 O2533  2   12 
DATA                 5        262                                 O2533  2   13 
Q-VAL      ANG        EN         DATA       ERR-T                 O2533  2   14 
       160.     1653.7       1.75       0.13                      O2533  3   92 
       160.     1703.7       1.97       0.14                      O2533  3   93 
       160.     1753.8       2.71       0.19                      O2533  3   94 
       160.     1803.8       3.04       0.21                      O2533  3   95 
       160.     1853.9       3.53       0.24                      O2533  3   96 
       160.     1903.9       3.99       0.28                      O2533  3   97 
       160.     1954.0       4.15       0.29                      O2533  3   98 
       160.     2004.0       3.34       0.23                      O2533  3   99 
       165.      902.4       0.36       0.03                      O2533  3  100 
       165.      952.5       0.45       0.03                      O2533  3  101 
       165.     1002.6       0.50       0.03                      O2533  3  102 
       165.     1052.7       0.81       0.05                      O2533  3  103 
       165.     1102.8       0.80       0.05                      O2533  3  104 
       165.     1152.9       0.74       0.04                      O2533  3  105 
       165.     1203.0       0.70       0.05                      O2533  3  106 
       165.     1253.1       0.92       0.06                      O2533  3  107 
       165.     1303.2       0.97       0.06                      O2533  3  108 
       165.     1353.3       1.10       0.07                      O2533  3  109 
       165.     1403.4       1.24       0.08                      O2533  3  110 
       165.     1453.4       1.30       0.08                      O2533  3  111 
       165.     1503.5       1.36       0.08                      O2533  3  112 
       165.     1553.6       1.32       0.08                      O2533  3  113 
       165.     1603.6       1.45       0.09                      O2533  3  114 
       165.     1653.7       1.72       0.09                      O2533  3  115 
       165.     1703.7       2.10       0.12                      O2533  3  116 
       165.     1753.8       2.61       0.14                      O2533  3  117 
       165.     1803.8       3.01       0.15                      O2533  3  118 
       165.     1853.9       3.46       0.18                      O2533  3  119 
       165.     1903.9       3.90       0.20                      O2533  3  120 
       165.     1954.0       3.90       0.20                      O2533  3  121 
       165.     2004.0       3.03       0.15                      O2533  3  122 
       170.      902.4       0.41       0.03                      O2533  3  123 
       170.      952.5       0.49       0.03                      O2533  3  124 
       170.     1002.6       0.56       0.04                      O2533  3  125 
       170.     1102.8       0.90       0.05                      O2533  3  126 
       170.     1152.9       0.85       0.05                      O2533  3  127 
       170.     1253.1       0.98       0.05                      O2533  3  128 
       170.     1303.2       1.02       0.05                      O2533  3  129 
       170.     1353.3       1.14       0.06                      O2533  3  130 
       170.     1403.4       1.32       0.07                      O2533  3  131 
       170.     1453.4       1.54       0.08                      O2533  3  132 
       170.     1503.5       1.55       0.08                      O2533  3  133 
       170.     1553.6       1.25       0.07                      O2533  3  134 
       170.     1603.6       1.91       0.10                      O2533  3  135 
       170.     1653.7       1.93       0.11                      O2533  3  136 
       170.     1703.7       2.17       0.12                      O2533  3  137 
       170.     1753.8       2.98       0.15                      O2533  3  138 
       170.     1803.8       3.52       0.18                      O2533  3  139 
       170.     1853.9       3.83       0.19                      O2533  3  140 
       170.     1903.9       4.56       0.23                      O2533  3  141 
       170.     1954.0       4.43       0.22                      O2533  3  142 
       170.     2004.0       3.76       0.19                      O2533  3  143 
ENDDATA            131          0                                 O2533  3  144 
ENDSUBENT          143          0                                 O2533  399999 
ENDENTRY             3          0                                 O253399999999 
