ENTRY            O1887   20110125                             O044O188700000001 
SUBENT        O1887001   20110125                             O044O188700100001 
BIB                 14         37                                 O188700100002 
TITLE      Sn-120(p,a)In-117 and Sb-121(p,a)Sn-118 reactions:     O188700100003 
           Identification of the In-117 and Sn-118 homologous     O188700100004 
           states.                                                O188700100005 
AUTHOR     (L.Zetta, P.Guazzoni, T.Faestermann, R.Hertenberger,   O188700100006 
           H.F.Wirth, M.Jaskola)                                  O188700100007 
INSTITUTE  (2ITYNAP)                                              O188700100008 
           (2GERMUN)                                              O188700100009 
           (2GERGAR)                                              O188700100010 
           (3POLIPJ)                                              O188700100011 
REFERENCE  (J,EPJ/CS,2,14007,2010)                                O188700100012 
REL-REF    (I,,R.Hertenberger+,J,NIM/A,536,266,2005)              O188700100013 
FACILITY   (VDGT,2GERMUN)  MP Tandem accelerator of the           O188700100014 
           University and Technical University of Munich          O188700100015 
INC-SOURCE  The Stern-Gerlach source for intense, bright beams of O188700100016 
           negatively polarized hydrogen ions.                    O188700100017 
SAMPLE     The 41 mug/cm**2 thick Sn-120 and 56 mug/cm**2 thick   O188700100018 
           Sb-121 isotopically enriched (99.6 and 99.53%          O188700100019 
           respectively) targets were evaporated onto an          O188700100020 
            9 mug/cm**2 carbon backing.                           O188700100021 
DETECTOR   (MAGSP) The reaction products were momentum            O188700100022 
           separated by the Q3D magnetic spectrograph.            O188700100023 
           (PROPC) Outgoing alpha particles were identified by    O188700100024 
           the new proportional counter with cathode-strip readoutO188700100025 
           focal plane, designed to detect light ions such as p, dO188700100026 
           for the Q3D with a position resolution of better than  O188700100027 
           0.1 mm, good particle identification and high count    O188700100028 
           rate.                                                  O188700100029 
           (SCIN) The particles were stopped in a 7 mm thick      O188700100030 
           plastic scintillator (NE-104) which ensured both dE-E  O188700100031 
           particle identification and good position resolution.  O188700100032 
METHOD     (BCINT)                                                O188700100033 
ADD-RES    (COMP).DWBA analysis.                                  O188700100034 
ERR-ANALYS (DATA-ERR).The uncertainty is reported by authors in   O188700100035 
           tables.                                                O188700100036 
STATUS     (TABLE).Table-Data were received from  L.Zetta         O188700100037 
            14.02.2011.                                           O188700100038 
HISTORY    (20110121C) SB                                         O188700100039 
ENDBIB              37          0                                 O188700100040 
COMMON               1          3                                 O188700100041 
EN                                                                O188700100042 
MEV                                                               O188700100043 
23.0                                                              O188700100044 
ENDCOMMON            3          0                                 O188700100045 
ENDSUBENT           44          0                                 O188700199999 
SUBENT        O1887002   20110203                             O044O188700200001 
BIB                  4         14                                 O188700200002 
REACTION   (50-SN-120(P,A)49-IN-117,PAR,DA)                       O188700200003 
EN-SEC     (E-LVL,49-IN-117)                                      O188700200004 
LEVEL-PROP (49-IN-117,E-LVL=0.000,SPIN=4.5,PARITY=+1.)            O188700200005 
           (49-IN-117,E-LVL=0.315,SPIN=0.5,PARITY=-1.)            O188700200006 
           (49-IN-117,E-LVL=0.589,SPIN=1.5,PARITY=-1.)            O188700200007 
           (49-IN-117,E-LVL=1.235,SPIN=6.5,PARITY=+1.)            O188700200008 
           (49-IN-117,E-LVL=1.435,SPIN=4.5,PARITY=+1.)            O188700200009 
           (49-IN-117,E-LVL=1.469,SPIN=4.5,PARITY=+1.)            O188700200010 
           (49-IN-117,E-LVL=1.554,SPIN=1.5,PARITY=-1.)            O188700200011 
           (49-IN-117,E-LVL=1.892,SPIN=0.5,PARITY=+1.)            O188700200012 
           (49-IN-117,E-LVL=1.957,SPIN=4.5,PARITY=-1.)            O188700200013 
           (49-IN-117,E-LVL=1.997,SPIN=6.5,PARITY=+1.)            O188700200014 
STATUS     (TABLE).Table was received from author for fig.3 of    O188700200015 
            J,EPJ/CS,2,14007,2010                                 O188700200016 
ENDBIB              14          0                                 O188700200017 
NOCOMMON             0          0                                 O188700200018 
DATA                 4         90                                 O188700200019 
     3.7840      35.52   -0.31765    0.03584                      O188700500051 
     3.7840      43.11   -0.03210    0.03778                      O188700500052 
     3.7840      50.69    0.11450    0.04172                      O188700500053 
     3.8890      10.16   -0.38299    0.06809                      O188700500054 
     3.8890      15.23   -0.09580    0.06197                      O188700500055 
     3.8890      20.31   -0.19200    0.05435                      O188700500056 
     3.8890      27.92   -0.23327    0.05009                      O188700500057 
     3.8890      35.52   -0.21202    0.05865                      O188700500058 
     3.8890      43.11   -0.10899    0.05897                      O188700500059 
     3.8890      50.69   -0.17754    0.06177                      O188700500060 
     3.9330      10.16   -0.29634    0.05020                      O188700500061 
     3.9330      15.23   -0.25732    0.04388                      O188700500062 
     3.9330      20.31   -0.24536    0.03751                      O188700500063 
     3.9330      27.92   -0.26712    0.03651                      O188700500064 
     3.9330      35.52   -0.27273    0.04754                      O188700500065 
     3.9330      43.11   -0.01181    0.05100                      O188700500066 
     3.9330      50.69    0.02079    0.05419                      O188700500067 
     4.0200      10.16   -0.22509    0.03857                      O188700500068 
     4.0200      15.23   -0.27946    0.03505                      O188700500069 
     4.0200      20.31   -0.22653    0.03151                      O188700500070 
     4.0200      27.92   -0.13759    0.03130                      O188700500071 
     4.0200      35.52   -0.39071    0.03806                      O188700500072 
     4.0200      43.11   -0.13813    0.04115                      O188700500073 
     4.0200      50.70   -0.00698    0.04337                      O188700500074 
     4.0450      10.16    0.05860    0.02405                      O188700500075 
     4.0450      15.24    0.05090    0.02717                      O188700500076 
     4.0450      20.31    0.14404    0.03047                      O188700500077 
     4.0450      27.92    0.19955    0.04097                      O188700500078 
     4.0450      35.52    0.23748    0.04590                      O188700500079 
     4.0450      43.11    0.21982    0.03874                      O188700500080 
     4.0450      50.70   -0.00811    0.04924                      O188700500081 
     4.1210      10.16    0.12392    0.03111                      O188700500082 
     4.1210      15.24    0.23406    0.03544                      O188700500083 
     4.1210      20.31    0.32232    0.03844                      O188700500084 
     4.1210      27.92    0.65455    0.05413                      O188700500085 
     4.1210      35.52    0.29395    0.05574                      O188700500086 
     4.1210      43.11    0.37374    0.04601                      O188700500087 
     4.1210      50.70    0.19070    0.06289                      O188700500088 
     4.3720      10.16   -0.29430    0.03736                      O188700500089 
     4.3720      15.24   -0.23558    0.03315                      O188700500090 
     4.3720      20.31   -0.28231    0.02959                      O188700500091 
     4.3720      27.92   -0.23651    0.02921                      O188700500092 
     4.3720      35.52   -0.28739    0.03640                      O188700500093 
     4.3720      43.12   -0.06027    0.03929                      O188700500094 
     4.3720      50.70    0.05853    0.04412                      O188700500095 
     4.6960      10.16   -0.08292    0.05498                      O188700500096 
     4.6960      15.24   -0.05229    0.05124                      O188700500097 
     4.6960      20.31   -0.22261    0.04428                      O188700500098 
     4.6960      27.92   -0.24706    0.04163                      O188700500099 
     4.6960      35.53   -0.30252    0.04815                      O188700500100 
     4.6960      43.12   -0.18693    0.04759                      O188700500101 
     4.6960      50.70    0.32219    0.05829                      O188700500102 
     5.0430      10.16   -0.11800    0.05565                      O188700500103 
     5.0430      15.24   -0.17442    0.04986                      O188700500104 
     5.0430      20.32   -0.12431    0.04473                      O188700500105 
     5.0430      27.93   -0.15272    0.04278                      O188700500106 
     5.0430      35.53   -0.17989    0.04806                      O188700500107 
     5.0430      43.13   -0.00491    0.04818                      O188700500108 
     5.0430      50.71    0.06645    0.05979                      O188700500109 
ENDDATA            100          0                                 O188700500110 
ENDSUBENT          109          0                                 O188700599999 
ENDENTRY             5          0                                 O188799999999 
