ENTRY            O1142   20100211                             O041O114200000001 
SUBENT        O1142001   20100211                             O041O114200100001 
BIB                 11         39                                 O114200100002 
TITLE      Search for three-nucleon force effects in analyzing    O114200100003 
           powers for P-D elastic scattering.                     O114200100004 
AUTHOR     (K.Ermisch, A.M.van Den Berg, R.Bieber, W.Glockle,     O114200100005 
           J.Golak, M.Hagemann, V.M.Hannen, M.N.Harakeh,          O114200100006 
           M.A.de Huu, N.Kalantar-Nayestanaki, H.Kamada, M.Kis,   O114200100007 
           J.Kuros-Zolnierczuk, M.Mahjour-Shafiei,                O114200100008 
           A.Micherdzinska, A.Nogga, R.Skibinski, H.Witala,       O114200100009 
           H.J.Wortche)                                           O114200100010 
INSTITUTE  (2NEDKVI)                                              O114200100011 
           (2GERBOC)                                              O114200100012 
           (3POLUJK)                                              O114200100013 
           (2BLGGHT)                                              O114200100014 
           (3POLPOL) University of Silesia, Katowice.             O114200100015 
REFERENCE  (J,PRL,86,5862,2001)                                   O114200100016 
           (J,PR/C,68,051001,2003) Data from the measurements of  O114200100017 
            diff. cross sections are included in O1172.           O114200100018 
           (J,NP/A,737,185,2004) Data for analyzing powers at     O114200100019 
            E(p)=108 and 190 MeV  are included in O1667.          O114200100020 
           (J,PR/C,71,064004,2005) The same data from the         O114200100021 
           measurements of diff. cross sections and analyzing     O114200100022 
           powers of the set of experiments.                      O114200100023 
SAMPLE     Solid CD(2) targets were used, with thickness between  O114200100024 
            2 and 50 mg/cm**2, depending on the kinematics and    O114200100025 
           the count rates.                                       O114200100026 
DETECTOR   (MAGSP)                                                O114200100027 
           The focal-plane-detection system - FPDS is located     O114200100028 
           near focal plane of the Big-Bite spectrometer.         O114200100029 
           (MWDC,SCIN) The FPDS consists of two vertical drift    O114200100030 
           chambers, and two scintillator planes mounted behind   O114200100031 
           each other, each consisting of five scintillators.     O114200100032 
FACILITY   (ISOCY,2NEDKVI)  AGOR Cyclotron of the KVI.            O114200100033 
INC-SOURCE (POLIS)                                                O114200100034 
METHOD     (BCINT,SITA,EXTB)                                      O114200100035 
STATUS     (TABLE).Data were received from authors.               O114200100036 
HISTORY    (20040305C)                                            O114200100037 
           (20040419R) Data tables are received from authors.     O114200100038 
           (20080813A) Digitizing errors were delete from common  O114200100039 
           section sub 002.                                       O114200100040 
           (20100211A).New reference was added.                   O114200100041 
ENDBIB              39          0                                 O114200100042 
NOCOMMON             0          0                                 O114200100043 
ENDSUBENT           42          0                                 O114200199999 
SUBENT        O1142002   20080814                             O037O114200200001 
BIB                  2          6                                 O114200200002 
REACTION   (1-H-2(P,EL)1-H-2,,POL/DA,,ANA)                        O114200200003 
ERR-ANALYS (ERR-S).Statistical uncertainties is reported by       O114200200004 
           authors in table.                                      O114200200005 
           (ERR-1).The systematic error from the determination    O114200200006 
            of the beam polarizations of the value of analyzing   O114200200007 
            powers.                                               O114200200008 
ENDBIB               6          0                                 O114200200009 
COMMON               1          3                                 O114200200010 
ERR-1                                                             O114200200011 
PER-CENT                                                          O114200200012 
3.                                                                O114200200013 
ENDCOMMON            3          0                                 O114200200014 
DATA                 4        114                                 O114200200015 
       150.      53.23      0.216      0.004                      O114200200080 
       150.      57.58      0.103      0.004                      O114200200081 
       150.      61.88     -0.023      0.005                      O114200200082 
       150.      66.12     -0.018      0.006                      O114200200083 
       150.       70.3     -0.199      0.006                      O114200200084 
       150.      74.42     -0.274      0.005                      O114200200085 
       150.      79.01      -0.36      0.005                      O114200200086 
       150.      84.99     -0.441      0.006                      O114200200087 
       150.      90.99      -0.53      0.009                      O114200200088 
       150.        97.     -0.539      0.009                      O114200200089 
       150.     103.02     -0.543       0.01                      O114200200090 
       150.     109.05     -0.499       0.01                      O114200200091 
       150.     115.09     -0.402       0.01                      O114200200092 
       150.     121.14     -0.266       0.01                      O114200200093 
       150.      127.2     -0.136      0.009                      O114200200094 
       150.     133.27     -0.002      0.008                      O114200200095 
       150.     139.35      0.123      0.008                      O114200200096 
       150.     145.43      0.183       0.01                      O114200200097 
       150.     151.52      0.229      0.006                      O114200200098 
       150.     157.62      0.196      0.005                      O114200200099 
       150.      162.7      0.141      0.004                      O114200200100 
       150.     169.82      0.082      0.004                      O114200200101 
       170.      21.76      0.583      0.004                      O114200200102 
       170.      26.38      0.636      0.006                      O114200200103 
       170.      30.97      0.661      0.002                      O114200200104 
       170.      35.54      0.589      0.003                      O114200200105 
       170.      40.08      0.514      0.003                      O114200200106 
       170.      44.57      0.393      0.003                      O114200200107 
       170.      49.03       0.25      0.003                      O114200200108 
       170.      53.44      0.097      0.007                      O114200200109 
       170.       57.8       0.01      0.005                      O114200200110 
       170.       62.1     -0.123       0.01                      O114200200111 
       170.      66.35     -0.201      0.005                      O114200200112 
       170.      70.54     -0.273      0.006                      O114200200113 
       170.      72.91     -0.316      0.005                      O114200200114 
       170.      74.66     -0.363      0.006                      O114200200115 
       170.      78.88     -0.397      0.006                      O114200200116 
       170.      84.86     -0.471      0.009                      O114200200117 
       170.      90.86     -0.509      0.009                      O114200200118 
       170.      96.87     -0.533      0.009                      O114200200119 
       170.     102.89      -0.48      0.009                      O114200200120 
       170.     108.92     -0.417      0.009                      O114200200121 
       170.     114.97     -0.338      0.009                      O114200200122 
       170.     121.03     -0.219      0.009                      O114200200123 
       170.     127.09     -0.106      0.007                      O114200200124 
       170.     133.17      0.019      0.007                      O114200200125 
       170.     139.26      0.121      0.006                      O114200200126 
       170.     145.36      0.195      0.006                      O114200200127 
       170.     151.46      0.229      0.005                      O114200200128 
       170.     157.57      0.201      0.005                      O114200200129 
       170.     162.66      0.145      0.004                      O114200200130 
       170.      169.8      0.067      0.005                      O114200200131 
ENDDATA            116          0                                 O114200200132 
ENDSUBENT          131          0                                 O114200299999 
ENDENTRY             2          0                                 O114299999999 
