ENTRY            O2059   20120221                             O050O205900000001 
SUBENT        O2059001   20120221                             O050O205900100001 
BIB                 11         30                                 O205900100002 
TITLE      Investigation of the reaction Ge-74(p,g)As-75 using theO205900100003 
           in-beam method to improve reaction network predictions O205900100004 
           for p- nuclei.                                         O205900100005 
AUTHOR     (A.Sauerwein, J.Endres, L.Netterdon, A.Zilges,         O205900100006 
           V.Foteinou, G.Provatas, T.Konstantinopoulos,           O205900100007 
           M.Axiotis, S.F.Ashley, S.Harissopulos, T.Rauscher)     O205900100008 
INSTITUTE  (2GERKLN)                                              O205900100009 
           (2GRCATH)                                              O205900100010 
           (2SWTBAS)                                              O205900100011 
REFERENCE  (J,PR/C,86,035802,2012)                                O205900100012 
FACILITY   (VDGT,2GRCATH) 5.5 MV Tandem Accelerator of NCSR       O205900100013 
                         "Demokritos"                             O205900100014 
SAMPLE     Germanium, with an enrichment in Ge-74 of 97.8%, was   O205900100015 
           evaporated in vacuum onto a 80 mg/cm**2 thick gold     O205900100016 
           foil.                                                  O205900100017 
MONITOR    (13-AL-27(P,G)14-SI-28,,SIG)                           O205900100018 
DETECTOR   (HPGE) four high-purity germanium detectors. Three     O205900100019 
           detectors have a relative detection efficiency of 100%,O205900100020 
           whereas the fourth detector has a relative efficiency  O205900100021 
           of 80% compared to a 7.62*7.62-cm cylindrical NaI      O205900100022 
           detector at E(g) = 1.33 MeV.                           O205900100023 
METHOD     (BCINT)                                                O205900100024 
ERR-ANALYS (EN-ERR).The error is reported by authors in table     O205900100025 
           (ERR-1,2.,5.).Electron screening correction, similar   O205900100026 
           would lead to a decreasing of the cross section of     O205900100027 
           about 5% and 2% for the lowest and highest energies    O205900100028 
           measured in this experiment, respectively.             O205900100029 
           (DATA-ERR).The uncertainty is reported by authors in   O205900100030 
           table.                                                 O205900100031 
HISTORY    (20121012C) sb                                         O205900100032 
ENDBIB              30          0                                 O205900100033 
NOCOMMON             0          0                                 O205900100034 
ENDSUBENT           33          0                                 O205900199999 
SUBENT        O2059002   20121021                             O050O205900200001 
BIB                  2          2                                 O205900200002 
REACTION   (32-GE-74(P,G)33-AS-75,,SIG)                           O205900200003 
STATUS     (TABLE).Table 1 of J,PR/C,86,035802,2012               O205900200004 
ENDBIB               2          0                                 O205900200005 
NOCOMMON             0          0                                 O205900200006 
DATA                 4          7                                 O205900200007 
EN-CM      EN-ERR     DATA       DATA-ERR                         O205900200008 
KEV        KEV        MB         MB                               O205900200009 
2063.      7.         0.65       0.06                             O205900200010 
2360.      7.         1.93       0.16                             O205900200011 
2657.      7.         4.5        0.4                              O205900200012 
2955.      7.         8.3        0.7                              O205900200013 
3251.      7.         14.1       1.2                              O205900200014 
3449.      7.         13.9       1.2                              O205900200015 
3646.      8.         5.7        0.6                              O205900200016 
ENDDATA              9          0                                 O205900200017 
ENDSUBENT           16          0                                 O205900299999 
SUBENT        O2059003   20121021                             O050O205900300001 
BIB                  3          3                                 O205900300002 
REACTION   (32-GE-74(P,G)33-AS-75,PAR,SIG)                        O205900300003 
EN-SEC     (E-LVL,33-AS-75)                                       O205900300004 
STATUS     (TABLE).Table 4 of J,PR/C,86,035802,2012               O205900300005 
ENDBIB               3          0                                 O205900300006 
NOCOMMON             0          0                                 O205900300007 
DATA                 5         83                                 O205900300008 
E-LVL      EN-CM      EN-ERR     DATA       DATA-ERR              O205900300009 
1075.      2360.      7.         19.7       1.6                   O205900300074 
1075.      2657.      7.         37.2       3.1                   O205900300075 
1075.      2955.      7.         57.4       4.4                   O205900300076 
1075.      3251.      7.         78.2       6.1                   O205900300077 
1075.      3449.      7.         75.0       6.0                   O205900300078 
1075.      3646.      8.         31.6       2.9                   O205900300079 
1129.      2063.      7.         10.7       0.9                   O205900300080 
1129.      2360.      7.         26.5       2.2                   O205900300081 
1129.      2657.      7.         39.4       3.2                   O205900300082 
1129.      2955.      7.         63.1       4.8                   O205900300083 
1129.      3251.      7.         82.7       6.6                   O205900300084 
1129.      3449.      7.         87.0       6.9                   O205900300085 
1129.      3646.      8.         27.0       2.6                   O205900300086 
1204.      2063.      7.         5.4        0.5                   O205900300087 
1204.      2360.      7.         13.6       1.3                   O205900300088 
1204.      2657.      7.         22.2       2.3                   O205900300089 
1204.      2955.      7.         44.0       3.9                   O205900300090 
1204.      3251.      7.         51.1       4.5                   O205900300091 
1204.      3449.      7.         41.8       3.9                   O205900300092 
1204.      3646.      8.         20.6       2.1                   O205900300093 
ENDDATA             85          0                                 O205900300094 
ENDSUBENT           93          0                                 O205900399999 
ENDENTRY             3          0                                 O205999999999 
