ENTRY            O1787   20200901                             O079O1787  0    1 
SUBENT        O1787001   20200901                             O079O1787  1    1 
BIB                 10         22                                 O1787  1    2 
TITLE      High-resolution particle spectroscopy of 186Re         O1787  1    3 
AUTHOR     (C.Wheldon, N.I.Ashwood, N.Curtis, M.Freer,            O1787  1    4 
           T.Munoz-Britton, V.A.Ziman, T.Faestermann, H-F.Wirth,  O1787  1    5 
           R.Hertenberger, R.Lutter, R.Gernhaeuser, R.Kruecken,   O1787  1    6 
           L.Maier)                                               O1787  1    7 
REFERENCE  (J,JP/G,36,095102,2009)                                O1787  1    8 
INSTITUTE  (2UK BIR,2GERMUN,2GERLMU)                              O1787  1    9 
FACILITY   (VDGT,2GERLMU) A 21 MeV, 270 nA proton beam from the   O1787  1   10 
           tandem Van de Graaff accelerator of the Maier-Leibnitz O1787  1   11 
           Laboratory of LMU and TU Munich.                       O1787  1   12 
           (VDGT,2GERMUN)                                         O1787  1   13 
SAMPLE     A thin target of 187Re, comprising 70 mug/cm**2 of 187RO1787  1   14 
           backed by 8.2 mug/cm**2 of carbon, was used.           O1787  1   15 
DETECTOR   (MAGSP) a high-resolution Q3D spectrograph             O1787  1   16 
           (SCIN) The focal-plane detector comprises a plastic    O1787  1   17 
           scintillator and horizontal wires to measure           O1787  1   18 
           energy/energy loss, followed by 255 vertical wires     O1787  1   19 
           for position.                                          O1787  1   20 
METHOD     (SITA)                                                 O1787  1   21 
STATUS     (TABLE) Table 1 from  J.Phys.,G36(2009)095102          O1787  1   22 
HISTORY    (20090811C) SB                                         O1787  1   23 
           (20200901A) SD: Correction in Subent 002.              O1787  1   24 
ENDBIB              22          0                                 O1787  1   25 
COMMON               1          3                                 O1787  1   26 
EN                                                                O1787  1   27 
MEV                                                               O1787  1   28 
21.                                                               O1787  1   29 
ENDCOMMON            3          0                                 O1787  1   30 
ENDSUBENT           29          0                                 O1787  199999 
SUBENT        O1787002   20200901                             O079O1787  2    1 
BIB                  4          5                                 O1787  2    2 
REACTION   (75-RE-187(P,D)75-RE-186,PAR,DA,,REL)                  O1787  2    3 
EN-SEC     (E-LVL,75-RE-186)                                      O1787  2    4 
ERR-ANALYS (DATA-ERR) No information about source of uncertainty  O1787  2    5 
HISTORY    (20200901A) SD: SF6=DA/DE -> DA in REACTION code.      O1787  2    6 
           EN-SEC deleted; ERR-ANALYS updated.                    O1787  2    7 
ENDBIB               5          0                                 O1787  2    8 
COMMON               1          3                                 O1787  2    9 
ANG                                                               O1787  2   10 
ADEG                                                              O1787  2   11 
 35.                                                              O1787  2   12 
ENDCOMMON            3          0                                 O1787  2   13 
DATA                 4        112                                 O1787  2   14 
     1587.1        2.0       305.        38.                      O1787  2  113 
     1601.4        2.0       638.       107.                      O1787  2  114 
     1613.8        2.0       354.        80.                      O1787  2  115 
     1633.8        2.0       425.        53.                      O1787  2  116 
     1646.0        2.0       452.        45.                      O1787  2  117 
     1660.6        2.0       225.        18.                      O1787  2  118 
     1694.9        2.0       149.        33.                      O1787  2  119 
     1707.6        2.0       228.        27.                      O1787  2  120 
     1717.6        1.5       886.       104.                      O1787  2  121 
     1742.4        2.0       606.        44.                      O1787  2  122 
     1768.4        2.0       309.        94.                      O1787  2  123 
     1776.4        2.0       307.        70.                      O1787  2  124 
     1907.3        2.0       325.        35.                      O1787  2  125 
      2000.         4.       224.        47.                      O1787  2  126 
      2321.         4.       550.        67.                      O1787  2  127 
      2361.         4.      1258.        90.                      O1787  2  128 
ENDDATA            114          0                                 O1787  2  129 
ENDSUBENT          128          0                                 O1787  299999 
ENDENTRY             2          0                                 O178799999999 
