ENTRY            O2425   20190119                             O067O2425  0    1 
SUBENT        O2425001   20190119                             O067O2425  1    1 
BIB                 10         40                                 O2425  1    2 
TITLE      Measurement of the analyzing powers in pd elastic and  O2425  1    3 
           pn quasi-elastic scattering at small angles            O2425  1    4 
AUTHOR     (S.Barsov,Z.Bagdasarian,S.Dymov,R.Gebel,M.Hartmann,    O2425  1    5 
           A.Kacharava,I.Keshelashvili,A.Khoukaz,V.Komarov,       O2425  1    6 
           P.Kulessa,A.Kulikov,A.Lehrach,N.Lomidze,B.Lorentz,     O2425  1    7 
           G.Macharashvili,D.Mchedlishvili,S.Merzliakov,          O2425  1    8 
           S.Mikirtychyants,M.Nioradze,D.Prasuhn,F.Rathmann,      O2425  1    9 
           D.Schroer,V.Serdyuk,V.Shmakova,R.Stassen,              O2425  1   10 
           H.Stroher,M.Tabidze,A.Taschner,S.Trusov,               O2425  1   11 
           D.Tsirkov,Yu.Uzikov,Yu.Valdau,C.Wilkin)                O2425  1   12 
INSTITUTE  (4RUSKUR,4GRGTGU,2GERJUL,4ZZZDUB,2GERMST,3POLIFJ,      O2425  1   13 
           2GERZFK,4RUSMOS)                                       O2425  1   14 
           (2ITYITY) University of Ferrara, Ferrara               O2425  1   15 
           (4RUSRUS) Dubna State University, Dubna                O2425  1   16 
           (2UK UK) University College London, London             O2425  1   17 
REFERENCE  (J,EPJ/A,54,225,2018)                                  O2425  1   18 
           #doi:10.1140/epja/i2018-12659-2                        O2425  1   19 
FACILITY   (SYNCH,2GERJUL) COSY storage ring, Julich              O2425  1   20 
SAMPLE     Deuterium cluster-jet target, with jet diameter of 1 cmO2425  1   21 
DETECTOR   (MAGSP) ANKE magnetic spectrometer                     O2425  1   22 
           (MWDC,SCIN) Forward detector to measure fast protons   O2425  1   23 
           from small angle proton-deuteron scattering. It        O2425  1   24 
           comprises of a set of multiwire proportional and       O2425  1   25 
           drift chambers, and a two-plane scintillation          O2425  1   26 
           hodoscope.                                             O2425  1   27 
           (PS,TELES,SI) Two silicon tracking telescopes (STT)    O2425  1   28 
           positioned symmetrically, to the left and right of     O2425  1   29 
           the target. The telescopes consisted of three layers   O2425  1   30 
           with thicknesses of 70 um, 300 um and 5 mm.            O2425  1   31 
METHOD     (EXTB,TRN,SITA,EDE) The experiment used vertically     O2425  1   32 
           polarized beam, and unpolarized target. The beam       O2425  1   33 
           polarization was measured by the EDDA detector. The    O2425  1   34 
           COSY storage ring was used with cycles of 180 or 300   O2425  1   35 
           s duration.                                            O2425  1   36 
ERR-ANALYS (ERR-S) Statistical uncertainty                        O2425  1   37 
           (ERR-SYS) Overall systematic uncertainty, which is     O2425  1   38 
           mainly dominated by the following components:          O2425  1   39 
           (ERR-1) Beam polarization (3%)                         O2425  1   40 
           (ERR-2) Trigger selection (2%)                         O2425  1   41 
HISTORY    (20180116C)  MPT                                       O2425  1   42 
ENDBIB              40          0                                 O2425  1   43 
COMMON               2          3                                 O2425  1   44 
ERR-1      ERR-2                                                  O2425  1   45 
PER-CENT   PER-CENT                                               O2425  1   46 
3.         2.                                                     O2425  1   47 
ENDCOMMON            3          0                                 O2425  1   48 
ENDSUBENT           47          0                                 O2425  199999 
SUBENT        O2425002   20190119                             O067O2425  2    1 
BIB                  2          2                                 O2425  2    2 
REACTION   (1-H-2(P,EL)1-H-2,,POL/DA,,ANA)                        O2425  2    3 
STATUS     (TABLE)   see Table 2.                                 O2425  2    4 
ENDBIB               2          0                                 O2425  2    5 
COMMON               1          3                                 O2425  2    6 
ERR-SYS                                                           O2425  2    7 
PER-CENT                                                          O2425  2    8 
4.                                                                O2425  2    9 
ENDCOMMON            3          0                                 O2425  2   10 
DATA                 4         81                                 O2425  2   11 
      2368.        6.5      0.099      0.002                      O2425  2   85 
      2368.        7.5      0.113      0.002                      O2425  2   86 
      2368.        8.5      0.118      0.002                      O2425  2   87 
      2368.        9.5      0.125      0.002                      O2425  2   88 
      2368.       10.5      0.132      0.002                      O2425  2   89 
      2368.       11.5      0.136      0.003                      O2425  2   90 
      2368.       12.5      0.143      0.003                      O2425  2   91 
      2368.       13.5      0.147      0.004                      O2425  2   92 
      2368.       14.5      0.136      0.005                      O2425  2   93 
      2368.       15.5      0.133      0.008                      O2425  2   94 
ENDDATA             83          0                                 O2425  2   95 
ENDSUBENT           94          0                                 O2425  299999 
SUBENT        O2425003   20190119                             O067O2425  3    1 
BIB                  3          4                                 O2425  3    2 
REACTION   (0-NN-1(P,EL)0-NN-1,,POL/DA,,ANA)                      O2425  3    3 
           Quasi-elastic scattering                               O2425  3    4 
STATUS     (TABLE)   see Table 3.                                 O2425  3    5 
ERR-ANALYS (ERR-3) Description of the background                  O2425  3    6 
ENDBIB               4          0                                 O2425  3    7 
COMMON               1          3                                 O2425  3    8 
ERR-3                                                             O2425  3    9 
PER-CENT                                                          O2425  3   10 
1.5                                                               O2425  3   11 
ENDCOMMON            3          0                                 O2425  3   12 
DATA                 5         29                                 O2425  3   13 
EN         ANG-CM     DATA       ERR-S      ERR-SYS               O2425  3   14 
MEV        ADEG       NO-DIM     NO-DIM     PER-CENT              O2425  3   15 
       796.        18.      0.270      0.018         4.           O2425  3   16 
       796.        20.      0.290      0.018         4.           O2425  3   17 
       796.        22.      0.278      0.017         4.           O2425  3   18 
       796.        24.      0.328      0.022         4.           O2425  3   19 
      1600.       13.5      0.130      0.023         4.           O2425  3   20 
      1600.       16.5      0.151      0.016         4.           O2425  3   21 
      1600.       19.5      0.153      0.015         4.           O2425  3   22 
      1600.       22.5      0.162      0.017         4.           O2425  3   23 
      1600.       25.5      0.175      0.016         4.           O2425  3   24 
      1800.       13.5      0.125      0.011         4.           O2425  3   25 
      1800.       16.5      0.147      0.009         4.           O2425  3   26 
      1800.       19.5      0.156      0.009         4.           O2425  3   27 
      1800.       22.5      0.149      0.009         4.           O2425  3   28 
      1800.       25.5      0.163      0.010         4.           O2425  3   29 
      1965.       14.0      0.115      0.022         4.           O2425  3   30 
      1965.       16.5      0.125      0.013         4.           O2425  3   31 
      1965.       19.5      0.127      0.014         4.           O2425  3   32 
      1965.       22.5      0.130      0.015         4.           O2425  3   33 
      1965.       25.5      0.146      0.018         4.           O2425  3   34 
      2157.       13.5      0.081      0.020        5.5           O2425  3   35 
      2157.       16.5      0.104      0.014        5.5           O2425  3   36 
      2157.       19.0       0.11      0.014        5.5           O2425  3   37 
      2157.       22.5      0.143      0.016        5.5           O2425  3   38 
      2157.       25.5      0.120      0.018        5.5           O2425  3   39 
      2157.       28.0      0.140      0.025        5.5           O2425  3   40 
      2368.       17.5      0.088      0.012         4.           O2425  3   41 
      2368.       20.5      0.112      0.013         4.           O2425  3   42 
      2368.       23.5      0.107      0.015         4.           O2425  3   43 
      2368.       27.0      0.120      0.016         4.           O2425  3   44 
ENDDATA             31          0                                 O2425  3   45 
ENDSUBENT           44          0                                 O2425  399999 
ENDENTRY             3          0                                 O242599999999 
