ENTRY            O2252   20150208                             O054O2252  0    1 
SUBENT        O2252001   20150208                             O054O2252  1    1 
BIB                 12         39                                 O2252  1    2 
TITLE      Study of the deformation-driving nud5/2 orbital in     O2252  1    3 
           28-Ni-67 using one-neutron transfer reactions.         O2252  1    4 
AUTHOR     (J.Diriken,N.Patronis,A.N.Andreyev,S.Antalic,          O2252  1    5 
           V.Bildstein,A.Blazhev,I.G.Darby,H.de Witte,J.Eberth,   O2252  1    6 
           J.Elseviers,V.N.Fedosseev,F.Flavigny,Ch.Fransen,       O2252  1    7 
           G.Georgiev,R.Gernhauser,H.Hess,M.Huyse,J.Jolie,        O2252  1    8 
           Th.Kroell, R.Kruecken,R.Lutter,B.A.Marsh,T.Mertzimekis,O2252  1    9 
           D.Muecher,F.Nowacki,R.Orlandi,A.Pakou,R.Raabe,         O2252  1   10 
           G.Randisi,P.Reiter,T.Roger,M.Seidlitz,M.Seliverstov,   O2252  1   11 
           K.Sieja,C.Sotty,H.Tornqvist,J.Van de Walle,            O2252  1   12 
           P.Van Duppen,D.Voulot,N.Warr,F.Wenander,K.Wimmer)      O2252  1   13 
INSTITUTE  (2BLGLEU,2BLGMOL,2GRCIOA,2JPNJAE,3SLKUB,2GERMUN,       O2252  1   14 
           2GERKLN,2ZZZCER,2FR PAR,2GERLMU,2GRCATH,2FR STR,       O2252  1   15 
           2UK SRC,1USAMSU,2UK YRK)                               O2252  1   16 
           (2UK UK) 1.University of the West of Scotland, ScotlandO2252  1   17 
REFERENCE  (J,PL/B,736,533,2014)                                  O2252  1   18 
REL-REF    (M,O1886001,K.Wimmer+,J,PRL,105,252501,2010)           O2252  1   19 
FACILITY   (OLMS,2ZZZCER) Experiment was performed at the CERN    O2252  1   20 
           Radioactive Beam Experiment On-Line Isotope Mass       O2252  1   21 
           Separator (REX-ISOLDE) facility                        O2252  1   22 
SAMPLE     A deuterated polyethylene target, average intensity of O2252  1   23 
           4.1*10E+6 particles per second,was used.               O2252  1   24 
DETECTOR   (TELES,SISD)                                           O2252  1   25 
           T-REX consists of position sensitive delta-E-E         O2252  1   26 
           telescopes allowing for the detection and              O2252  1   27 
           identification of the light target like reaction       O2252  1   28 
           products. The energy resolution of the telescope is    O2252  1   29 
           order of 1.3 MeV (FWHM)                                O2252  1   30 
           (GE)  Miniball-position sensitivity with segmented Ge  O2252  1   31 
           detectors                                              O2252  1   32 
METHOD     (EDE)                                                  O2252  1   33 
           (EXTB) Ni-66 beam                                      O2252  1   34 
           (COINC) gamma-gamma coincidences                       O2252  1   35 
INC-SOURCE The 99%-pure 66Ni beam was produced at the REX-ISOLDE  O2252  1   36 
           facility by using the RILIS ion source, post-          O2252  1   37 
           accelerated to 2.95 MeV/nucleon by REX.                O2252  1   38 
STATUS     The letter was sent to Reiner Kruecken 08.02.2015      O2252  1   39 
           No reply.                                              O2252  1   40 
HISTORY    (20150208C) SB                                         O2252  1   41 
ENDBIB              39          0                                 O2252  1   42 
COMMON               1          3                                 O2252  1   43 
EN                                                                O2252  1   44 
MEV/A                                                             O2252  1   45 
2.95                                                              O2252  1   46 
ENDCOMMON            3          0                                 O2252  1   47 
ENDSUBENT           46          0                                 O2252  199999 
SUBENT        O2252002   20150208                             O054O2252  2    1 
BIB                  4          9                                 O2252  2    2 
REACTION   ((1-H-2(28-NI-66,P)28-NI-67,PAR,DA,RSD)=               O2252  2    3 
           (28-NI-66(D,P)28-NI-67,PAR,DA))                        O2252  2    4 
EN-SEC     (E-LVL,28-NI-67)                                       O2252  2    5 
STATUS     (TABLE).Table data were received from authors          O2252  2    6 
ERR-ANALYS (DATA-ERR).The uncertainty is received from authors.   O2252  2    7 
           The cross section uncertainty in these data tables is  O2252  2    8 
           propagated from counting statistics, detection         O2252  2    9 
           efficiency of protons and gammas and gamma branching   O2252  2   10 
           ratios                                                 O2252  2   11 
ENDBIB               9          0                                 O2252  2   12 
NOCOMMON             0          0                                 O2252  2   13 
DATA                 4        110                                 O2252  2   14 
3.277      90.7       0.98       0.10                             O2252  2   91 
3.277      98.1       0.86       0.08                             O2252  2   92 
3.277      105.8      0.94       0.07                             O2252  2   93 
3.277      113.7      0.76       0.07                             O2252  2   94 
3.277      121.7      1.01       0.06                             O2252  2   95 
3.392      11.6       0.50       0.19                             O2252  2   96 
3.392      13.6       0.89       0.17                             O2252  2   97 
3.392      15.7       1.29       0.32                             O2252  2   98 
3.392      18.0       1.49       0.17                             O2252  2   99 
3.392      20.4       0.57       0.14                             O2252  2  100 
3.392      23.1       1.29       0.14                             O2252  2  101 
3.392      26.1       0.87       0.14                             O2252  2  102 
3.392      29.4       0.66       0.14                             O2252  2  103 
3.392      69.3       1.22       0.09                             O2252  2  104 
3.392      76.0       1.59       0.09                             O2252  2  105 
3.392      83.0       0.87       0.10                             O2252  2  106 
3.392      90.3       0.78       0.10                             O2252  2  107 
3.392      97.8       0.81       0.10                             O2252  2  108 
3.392      105.5      0.85       0.14                             O2252  2  109 
3.392      113.4      0.64       0.12                             O2252  2  110 
3.392      121.4      0.7        0.6                              O2252  2  111 
3.621      13.0       3.2        0.2                              O2252  2  112 
3.621      15.0       3.9        0.2                              O2252  2  113 
3.621      17.2       5.3        0.3                              O2252  2  114 
3.621      19.6       4.7        0.2                              O2252  2  115 
3.621      22.3       5.1        0.3                              O2252  2  116 
3.621      25.2       4.1        0.2                              O2252  2  117 
3.621      28.4       5.3        0.3                              O2252  2  118 
3.621      68.3       5.3        0.3                              O2252  2  119 
3.621      75.0       5.1        0.3                              O2252  2  120 
3.621      82.1       4.7        0.3                              O2252  2  121 
3.621      89.5       4.9        0.3                              O2252  2  122 
3.621      97.1       4.1        0.3                              O2252  2  123 
3.621      104.9      4.1        0.3                              O2252  2  124 
3.621      112.8      3.5        0.3                              O2252  2  125 
3.621      120.9      3.2        0.3                              O2252  2  126 
ENDDATA            112          0                                 O2252  2  127 
ENDSUBENT          126          0                                 O2252  299999 
ENDENTRY             2          0                                 O225299999999 
