ENTRY            O2167   20221224                             O092O2167  0    1 
SUBENT        O2167001   20221224                             O092O2167  1    1 
BIB                 11         15                                 O2167  1    2 
TITLE      Measurement and evaluation of the 13C(p,p)13C cross    O2167  1    3 
           section in the energy range 0.8-2.4 MeV.               O2167  1    4 
AUTHOR     (N.P.Barradas,N.Catarino,E.Alves,I.Bogdanovic Radovic, O2167  1    5 
           A.F.Gurbich)                                           O2167  1    6 
INSTITUTE  (2PRTLIS,3CRORBZ,2UK SUR)                              O2167  1    7 
REFERENCE  (J,NIM/B,316,81,2013)                                  O2167  1    8 
FACILITY   (VDG,2PRTLIS)                                          O2167  1    9 
SAMPLE     A 13C thin film on a natural carbon substrate          O2167  1   10 
DETECTOR   (SI)                                                   O2167  1   11 
ANALYSIS    A thin film method with Bayesian inference data       O2167  1   12 
           analysis                                               O2167  1   13 
STATUS     (TABLE) Table data were taken from IBANDL              O2167  1   14 
ERR-ANALYS (DATA-ERR) No information on source of uncertainty     O2167  1   15 
HISTORY    (20130926C) SB                                         O2167  1   16 
           (20221224A) SD: Correction in Subent 002.              O2167  1   17 
ENDBIB              15          0                                 O2167  1   18 
NOCOMMON             0          0                                 O2167  1   19 
ENDSUBENT           18          0                                 O2167  199999 
SUBENT        O2167002   20221224                             O092O2167  2    1 
BIB                  2          3                                 O2167  2    2 
REACTION   (6-C-13(P,EL)6-C-13,,DA,,RTH)                          O2167  2    3 
HISTORY    (20221224A) SD: Col.title in 5th field corrected       O2167  2    4 
             (DATA -> DATA-ERR).                                  O2167  2    5 
ENDBIB               3          0                                 O2167  2    6 
NOCOMMON             0          0                                 O2167  2    7 
DATA                 5        193                                 O2167  2    8 
ANG        EN         EN-ERR     DATA       DATA-ERR              O2167  2    9 
160.       2070.90    9.7        20.575     2.442                 O2167  2  180 
160.       2079.85    9.7        25.052     2.967                 O2167  2  181 
160.       2088.00    9.7        29.229     3.451                 O2167  2  182 
160.       2096.85    9.7        35.846     4.229                 O2167  2  183 
160.       2105.95    9.6        41.730     4.921                 O2167  2  184 
160.       2114.95    9.6        38.638     4.560                 O2167  2  185 
160.       2124.40    9.6        31.228     3.696                 O2167  2  186 
160.       2133.05    9.6        22.284     2.645                 O2167  2  187 
160.       2140.85    9.5        16.823     2.003                 O2167  2  188 
160.       2157.40    9.5        10.908     1.310                 O2167  2  189 
160.       2174.75    9.4        8.317      1.009                 O2167  2  190 
160.       2211.15    9.3        7.446      0.905                 O2167  2  191 
160.       2243.30    9.3        7.230      0.886                 O2167  2  192 
160.       2260.55    9.2        7.379      0.908                 O2167  2  193 
160.       2279.05    9.2        7.328      0.900                 O2167  2  194 
160.       2300.60    9.1        7.944      0.983                 O2167  2  195 
160.       2305.80    9.1        7.551      0.940                 O2167  2  196 
160.       2317.35    9.1        6.332      0.806                 O2167  2  197 
160.       2336.65    9.0        5.186      0.660                 O2167  2  198 
160.       2353.15    9.0        7.346      0.911                 O2167  2  199 
160.       2368.30    8.9        7.092      0.886                 O2167  2  200 
160.       2390.80    8.9        8.152      1.021                 O2167  2  201 
160.       2412.50    8.8        8.180      1.016                 O2167  2  202 
160.       2430.80    8.8        8.481      1.049                 O2167  2  203 
ENDDATA            195          0                                 O2167  2  204 
ENDSUBENT          203          0                                 O2167  299999 
ENDENTRY             2          0                                 O216799999999 
