ENTRY            O1546   20070903                             O031O154600000001 
SUBENT        O1546001   20070903                             O031O154600100001 
BIB                 13         27                                 O154600100002 
TITLE      Analysing power of reaction pC -> p'X from 0.52 to 2.8 O154600100003 
           GeV.                                                   O154600100004 
AUTHOR     (J.Bystricky, J.Deregel, J.Lehar, A.de Lesquen,        O154600100005 
           L.van Rossum, J.M.Fontaine, F.Perrot, T.Hasegawa,      O154600100006 
           C.R.Newsom, W.Leo, Y.Onel, A.Michalowicz, A.Penzo,     O154600100007 
           A.Villari)                                             O154600100008 
INSTITUTE  (2FR SAC)                                              O154600100009 
           (2SWTGVE)                                              O154600100010 
           (2FR FR) LAPP, Annecy                                  O154600100011 
           (2ITYTRI) INFN - Szione di Trieste                     O154600100012 
           (2ITYMES)                                              O154600100013 
REFERENCE  (J,NCL,41,285,1984)                                    O154600100014 
           (J,NCL,40,466,1984) Experimental                       O154600100015 
           details.                                               O154600100016 
PART-DET   (P)                                                    O154600100017 
INC-SOURCE (POLIS)                                                O154600100018 
FACILITY   (SYNCH,2FR SAT) Saturne II                             O154600100019 
DETECTOR   (TELES,SCIN) Four scintillator telescopes with two     O154600100020 
           counters in coincidence each detected particles.       O154600100021 
           (COIN)                                                 O154600100022 
SAMPLE     Carbon target was 5-mm thick and 15-mm high. The       O154600100023 
           width was 2-mm in order to minimize the energy loss    O154600100024 
           for slow particles at large angles.                    O154600100025 
METHOD     (SITA)                                                 O154600100026 
ERR-ANALYS (DATA-ERR) No information on source of uncertainties   O154600100027 
HISTORY    (20070903C)                                            O154600100028 
STATUS     (TABLE) Taken from Table I, p286 in reference          O154600100029 
ENDBIB              27          0                                 O154600100030 
NOCOMMON             0          0                                 O154600100031 
ENDSUBENT           30          0                                 O154600199999 
SUBENT        O1546002   20070903                             O031O154600200001 
BIB                  2          3                                 O154600200002 
REACTION   (6-C-12(P,X)1-H-1,,POL/DA,,ANA)                        O154600200003 
EN-SEC     ANG is polar angle between beam and proton in          O154600200004 
           laboratory system                                      O154600200005 
ENDBIB               3          0                                 O154600200006 
NOCOMMON             0          0                                 O154600200007 
DATA                 4         65                                 O154600200008 
 1.000      62.9       -0.092     0.001                           O154600200051 
 1.000      66.1       -0.083     0.001                           O154600200052 
 1.100      16.1       0.105      0.001                           O154600200053 
 1.100      18.4       0.082      0.001                           O154600200054 
 1.100      55.        -0.067     0.001                           O154600200055 
 1.100      62.1       -0.084     0.001                           O154600200056 
 1.100      65.4       -0.084     0.001                           O154600200057 
 1.300      16.1       0.082      0.001                           O154600200058 
 1.300      55.        -0.063     0.001                           O154600200059 
 1.300      63.9       -0.075     0.001                           O154600200060 
 1.600      13.9       0.053      0.001                           O154600200061 
 1.600      55.        -0.042     0.001                           O154600200062 
 1.600      65.4       -0.055     0.001                           O154600200063 
 1.804      13.9       0.043      0.001                           O154600200064 
 1.804      55.        -0.041     0.001                           O154600200065 
 1.804      64.1       -0.053     0.001                           O154600200066 
 2.100      13.9       0.026      0.001                           O154600200067 
 2.100      55.        -0.035     0.002                           O154600200068 
 2.100      62.3       -0.046     0.002                           O154600200069 
 2.433      11.6       0.027      0.002                           O154600200070 
 2.433      64.8       -0.042     0.002                           O154600200071 
 2.433      73.        -0.045     0.003                           O154600200072 
 2.800      11.6       0.019      0.001                           O154600200073 
 2.800      62.9       -0.033     0.001                           O154600200074 
 2.800      73.        -0.033     0.001                           O154600200075 
ENDDATA             67          0                                 O154600200076 
ENDSUBENT           75          0                                 O154600299999 
ENDENTRY             2          0                                 O154699999999 
