ENTRY            O2454   20200318                             O077O2454  0    1 
SUBENT        O2454001   20200318                             O077O2454  1    1 
BIB                 12         22                                 O2454  1    2 
TITLE      Differential elastic scattering cross sections for     O2454  1    3 
           deuterons on 9Be, at energies and angles suitable for  O2454  1    4 
           elastic backscattering spectroscopy                    O2454  1    5 
AUTHOR     (E.Ntemou,M.Kokkoris,A.Lagoyannis,                     O2454  1    6 
           K.Preketes-Sigalas,P.Tsavalas)                         O2454  1    7 
INSTITUTE  (2GRCTUA,2GRCATH)                                      O2454  1    8 
REFERENCE  (J,NIM/B,459,90,2019)                                  O2454  1    9 
           #doi:10.1016/j.nimb.2019.08.032                        O2454  1   10 
FACILITY   (VDGT,2GRCATH)                                         O2454  1   11 
SAMPLE     A thin 9Be layer deposited, on a high purity,          O2454  1   12 
           ultra-thin self- supporting Si3N4 membrane with a      O2454  1   13 
           nominal thickness of 75 nm.                            O2454  1   14 
METHOD     (BCINT)                                                O2454  1   15 
DETECTOR   (SIBAR) A detection system of five silicon surface     O2454  1   16 
           barrier detectors with thicknesses of 500 um.          O2454  1   17 
MONITOR    (14-SI-0(D,EL)14-SI-0,,DA,,RTH)                        O2454  1   18 
ERR-ANALYS (ERR-S) The systematic uncertainties originating from  O2454  1   19 
           the charge calculation 6% and the target thickness     O2454  1   20 
           determination technique 10% are excluded from the      O2454  1   21 
           calculation of the total estimated uncertainty.        O2454  1   22 
STATUS     (APRVD) Proof-read by E.Ntemou (2020-05-07)            O2454  1   23 
HISTORY    (20200318C) VS                                         O2454  1   24 
ENDBIB              22          0                                 O2454  1   25 
COMMON               1          3                                 O2454  1   26 
EN-NRM                                                            O2454  1   27 
KEV                                                               O2454  1   28 
      1000.                                                       O2454  1   29 
ENDCOMMON            3          0                                 O2454  1   30 
ENDSUBENT           29          0                                 O2454  199999 
SUBENT        O2454002   20200318                             O077O2454  2    1 
BIB                  2          3                                 O2454  2    2 
REACTION   (4-BE-9(D,EL)4-BE-9,,DA)                               O2454  2    3 
STATUS     (TABLE) Data plotted on Fig 4 submitted by E.Ntemou to O2454  2    4 
           IBANDL                                                 O2454  2    5 
ENDBIB               3          0                                 O2454  2    6 
NOCOMMON             0          0                                 O2454  2    7 
DATA                 5        127                                 O2454  2    8 
ANG        EN         EN-ERR     DATA       ERR-S                 O2454  2    9 
     170.00   1917.300      2.200      7.000      0.300           O2454  2  123 
     170.00   1937.300      2.200      7.000      0.300           O2454  2  124 
     170.00   1957.300      2.200      7.700      0.300           O2454  2  125 
     170.00   1977.400      2.200      7.600      0.300           O2454  2  126 
     170.00   1997.400      2.200      7.400      0.400           O2454  2  127 
     170.00   2017.400      2.200      7.100      0.300           O2454  2  128 
     170.00   2037.400      2.200      7.200      0.300           O2454  2  129 
     170.00   2057.400      2.200      7.600      0.400           O2454  2  130 
     170.00   2077.400      2.200      6.900      0.300           O2454  2  131 
     170.00   2097.400      2.200      7.100      0.300           O2454  2  132 
     170.00   2117.400      2.200      6.400      0.300           O2454  2  133 
     170.00   2137.400      2.200      6.600      0.300           O2454  2  134 
     170.00   2157.500      2.200      7.100      0.300           O2454  2  135 
     170.00   2177.500      2.200      6.700      0.300           O2454  2  136 
     170.00   2197.500      2.200      6.800      0.200           O2454  2  137 
ENDDATA            129          0                                 O2454  2  138 
ENDSUBENT          137          0                                 O2454  299999 
ENDENTRY             2          0                                 O245499999999 
