ENTRY            O2356   20180211                             O064O2356  0    1 
SUBENT        O2356001   20180211                             O064O2356  1    1 
BIB                 11         42                                 O2356  1    2 
TITLE      Spectroscopy of 46Ar by the (t,p) two-neutron          O2356  1    3 
           transfer reaction                                      O2356  1    4 
AUTHOR     (K.Nowak,K.Wimmer,S.Hellgartner,D.Mucher,V.Bildstein,  O2356  1    5 
           J.Diriken,J.Elseviers,L.P.Gaffney,R.Gernhauser,        O2356  1    6 
           J.Iwanicki,J.G.Johansen,M.Huyse,J.Konki,T.Kroll,       O2356  1    7 
           R.Krucken,R.Lutter,R.Orlandi,J.Pakarinen,R.Raabe,      O2356  1    8 
           P.Reiter,T.Roger,G.Schrieder,M.Seidlitz,O.Sorlin,      O2356  1    9 
           P.Van Duppen,N.Warr,H.De Witte,M.Zielinska)            O2356  1   10 
INSTITUTE  (2GERMUN,2JPNTOK,1CANGUE,2BLGLEU,2UK LVP,2DENAAU,      O2356  1   11 
           2ZZZCER,2SF HLS,2SF JYV,2GERTHD,1CANUBC,2GERMUU,       O2356  1   12 
           2GERKLN,2FR GAN,3POLWWA,2SPNIEM)                       O2356  1   13 
REFERENCE  (J,PR/C,93,044335,2016)                                O2356  1   14 
           #doi:10.1103/PhysRevC.93.044335                        O2356  1   15 
FACILITY   (SYNCH,2ZZZCER)                                        O2356  1   16 
SAMPLE     Tritium-loaded titanium foil, with width of 4.5 mm     O2356  1   17 
           and thickness of 0.5 mg/cm**2. The tritium /           O2356  1   18 
           titanium ratio was 1.3:1, corresponding to an          O2356  1   19 
           effective tritium thickness of 36 ug/cm**2.            O2356  1   20 
INC-SOURCE The radioactive 44Ar beam was produced by 1.4-GeV      O2356  1   21 
           protons on an uranium carbide target. The target was   O2356  1   22 
           heated to reduce contamination via CO2. The 44Ar ions  O2356  1   23 
           then were transferred into the FEBIAD ion source to    O2356  1   24 
           achieve high ionization efficiency for 1+ state.       O2356  1   25 
           Afterwards, the ions were accelerated to 30 keV and    O2356  1   26 
           led through the HRS separator. The ions were then      O2356  1   27 
           accumulated in the REX trap for 60 ms, before          O2356  1   28 
           injection into the REX EBIS ion source. Before         O2356  1   29 
           acceleration the ions were separated by their mass to  O2356  1   30 
           charge ratio.                                          O2356  1   31 
DETECTOR   (SISD) T-REX silicon detector array                    O2356  1   32 
           (HPGE) MINIBALL germanium detector array               O2356  1   33 
METHOD     (EDE,EXTB,GSPEC,SITA)The 44Ar(t,p) transfer reaction   O2356  1   34 
           was studied by radioactive beams at REX ISOLDE, The    O2356  1   35 
           44Ar ions were accelerated by the REX LINAC to 2.16    O2356  1   36 
           MeV, and directed to the tritiated titanium target.    O2356  1   37 
           The average beam intensity was 2*10**5 ions/sec. The   O2356  1   38 
           angular distribution of protons from the reaction was  O2356  1   39 
           measured. Doppler corrected gamma spectra were also    O2356  1   40 
           acquired.                                              O2356  1   41 
ADD-RES    (COMP) The experimental results were compared with     O2356  1   42 
           theoretical calculations using the DWBA reaction model.O2356  1   43 
HISTORY    (20180201C)  MPT                                       O2356  1   44 
ENDBIB              42          0                                 O2356  1   45 
COMMON               1          3                                 O2356  1   46 
EN                                                                O2356  1   47 
MEV/A                                                             O2356  1   48 
2.16                                                              O2356  1   49 
ENDCOMMON            3          0                                 O2356  1   50 
ENDSUBENT           49          0                                 O2356  199999 
SUBENT        O2356002   20180211                             O064O2356  2    1 
BIB                  3          4                                 O2356  2    2 
REACTION   ((1-H-3(18-AR-44,P)18-AR-46,PAR,DA,RSD)=               O2356  2    3 
           (18-AR-44(T,P)18-AR-46,PAR,DA))                        O2356  2    4 
STATUS     (TABLE) Data were obtained from Dr. Wimmer.            O2356  2    5 
ERR-ANALYS (DATA-ERR) No detailed error analysis was provided.    O2356  2    6 
ENDBIB               4          0                                 O2356  2    7 
NOCOMMON             0          0                                 O2356  2    8 
DATA                 5         87                                 O2356  2    9 
E-LVL      ANG        ANG-ERR    DATA       DATA-ERR              O2356  2   10 
      3695.     140.03       3.20   8.98E-02   3.89E-02           O2356  2   67 
      3695.     136.83       2.88   3.54E-02   1.25E-02           O2356  2   68 
      3695.     134.27       2.42   7.67E-02   1.81E-02           O2356  2   69 
      3695.     132.00       2.37   6.62E-02   1.52E-02           O2356  2   70 
      3695.     129.52       2.60   7.47E-02   1.50E-02           O2356  2   71 
      3695.     126.79       2.85   4.25E-02   1.00E-02           O2356  2   72 
      3695.     123.82       3.10   4.30E-02   9.88E-03           O2356  2   73 
      3695.     120.59       3.39   4.43E-02   9.06E-03           O2356  2   74 
      3695.     117.03       3.71   3.86E-02   8.06E-03           O2356  2   75 
      3695.     113.16       3.99   6.20E-02   1.01E-02           O2356  2   76 
      3695.     109.05       4.33   6.64E-02   8.56E-03           O2356  2   77 
      3695.     104.50       4.73   5.66E-02   8.75E-03           O2356  2   78 
      3695.      99.60       5.02   7.16E-02   9.67E-03           O2356  2   79 
      3695.      94.45       5.27   8.05E-02   1.03E-02           O2356  2   80 
      3695.      89.06       5.49   8.35E-02   1.09E-02           O2356  2   81 
      3695.      83.48       5.58   4.62E-02   6.67E-03           O2356  2   82 
      3695.      50.11       4.24   2.46E-01   2.19E-02           O2356  2   83 
      3695.      45.88       4.01   2.00E-01   2.12E-02           O2356  2   84 
      3695.      42.09       3.58   1.26E-01   1.79E-02           O2356  2   85 
      3695.      38.71       3.23   1.42E-01   1.98E-02           O2356  2   86 
      3695.      35.64       2.90   8.29E-02   1.63E-02           O2356  2   87 
      3695.      32.92       2.55   7.27E-02   1.67E-02           O2356  2   88 
      3695.      30.55       2.25   5.48E-02   1.66E-02           O2356  2   89 
      3695.      28.43       2.01   1.10E-01   2.47E-02           O2356  2   90 
      3695.      26.53       1.79   1.68E-01   3.31E-02           O2356  2   91 
      3695.      24.84       1.60   4.00E-02   1.79E-02           O2356  2   92 
      3695.      23.34       1.43   6.23E-02   2.36E-02           O2356  2   93 
      3695.      21.98       1.29   1.26E-01   3.66E-02           O2356  2   94 
      3695.      20.76       1.15   1.31E-01   4.15E-02           O2356  2   95 
      3695.      19.68       1.14   1.65E-01   4.99E-02           O2356  2   96 
      3695.      18.48       1.34   2.92E-01   6.75E-02           O2356  2   97 
      3695.      17.00       1.48   3.15E-01   7.19E-02           O2356  2   98 
ENDDATA             89          0                                 O2356  2   99 
ENDSUBENT           98          0                                 O2356  299999 
ENDENTRY             2          0                                 O235699999999 
