ENTRY            O1902   20110805                             O046O190200000001 
SUBENT        O1902001   20110805                             O046O190200100001 
BIB                 13         64                                 O190200100002 
TITLE      Measurements of nuclear gamma-ray line emission in     O190200100003 
           interactions of protons and alpha particles with N, O, O190200100004 
           Ne and Si.                                             O190200100005 
AUTHOR     (H.Benhabiles-Mezhoud, J.Kiener, J.-P.Thibaud,         O190200100006 
           V.Tatischeff, I.Deloncle, A.Coc, J.Duprat, C.Hamadache,O190200100007 
           A.Lefebvre-Schuhl, J.-C.Dalouzy, F.de Grancey,         O190200100008 
           F.de Oliveira, F.Dayras, N.de Sereville,               O190200100009 
           M.-G.Pellegriti, L.Lamia, S.Ouichaoui)                 O190200100010 
INSTITUTE  (2FR CSN)                                              O190200100011 
           (2FR GAN)                                              O190200100012 
           (2FR CAE)                                              O190200100013 
           (2FR PAR)                                              O190200100014 
           (2ITYLNS)                                              O190200100015 
           (3ALGUAG)                                              O190200100016 
REFERENCE  (J,PR/C,83,024603,2011)                                O190200100017 
SAMPLE     A gas cell containing the target elements Ne, N and O, O190200100018 
           all employed gases were of natural isotopic            O190200100019 
           composition were used. Three different molecular gases O190200100020 
           were used for the irradiation of N and O. A N(2)O gas  O190200100021 
           target was used for studying lines produced by         O190200100022 
           reactions of low-energy proton and alpha-particle beamsO190200100023 
           with N-14 and O-16. At energies where spallation       O190200100024 
           reactions of O-16 may produce N-14 lines, N(2) and     O190200100025 
           CO(2) were used separately for measurements on N-14 andO190200100026 
           O-16, respectively. For the irradiations of Si with    O190200100027 
           proton beams of 10, 15 and 20 MeV were used a 21.1-    O190200100028 
           mg/cm**2-thick foil of Si of natural isotopic          O190200100029 
           composition placed at the center of the empty gas cell.O190200100030 
           The gas cell has been built as a 13-cm-long aluminum   O190200100031 
           cylinder of 3.8 cm inner diameter. Two narrower        O190200100032 
           sections were placed at each end of the cylinder, each O190200100033 
           of them holding a 6-mum-thick Mylar foil. These        O190200100034 
           sections had 12 and 20 mm diameter at the beam entranceO190200100035 
           and exit,respectively. The total length of the cell    O190200100036 
           between the two foils was 18.7 cm.                     O190200100037 
PART-DET   (G)                                                    O190200100038 
DETECTOR   (SPEC) Gamma-rays were detected with four Ge detectors O190200100039 
           equipped with Bismuth germanate (BGO) shields for      O190200100040 
           Compton suppression. Two segmented clover detectors    O190200100041 
            (VEGA) from the Euroball setup were placed at angles  O190200100042 
           of 120 and 135 degrees with respect to the beam        O190200100043 
           direction and at 40 cm from the center of the gas cell.O190200100044 
           Another clover detector- a prototype of the Exogam     O190200100045 
           setup and a single coaxial Ge detector from the EurogamO190200100046 
           phase I were situated at 90 degree and 20 cm and at 30 O190200100047 
           degree and 17.5 cm from the gas target,respectively.   O190200100048 
           Data for the 13 individual crystals with standard      O190200100049 
           Nuclear Instrumentation Module (NIM) electronics and   O190200100050 
           the data acquisition system NARVAL were used.          O190200100051 
METHOD     (BCINT)                                                O190200100052 
           (GSPEC)                                                O190200100053 
FACILITY   (VDGT,2FR PAR)                                         O190200100054 
EN-SEC     (E,G)                                                  O190200100055 
ERR-ANALYS (ERR-T).Uncertainties on the differential cross sectionO190200100056 
           data include the statistical uncertainty and           O190200100057 
           uncertainties due to background subtraction, dead-time O190200100058 
           correction and relative detection efficiency.          O190200100059 
           (ERR-1).The error in the relative efficiencies was 5%  O190200100060 
           (ERR-2,,3.).Uncertainties on acquisition dead times    O190200100061 
           were estimated in the analyses of isotropic gamma-ray  O190200100062 
           angular distributions to be less than 3%.              O190200100063 
HISTORY    (20110805C) S.B                                        O190200100064 
STATUS     (TABLE).Table were received from Dr.J.Kiener 20.04.2011O190200100065 
           (APRVD) By Dr.J.Kiener                                 O190200100066 
ENDBIB              64          0                                 O190200100067 
COMMON               1          3                                 O190200100068 
ERR-1                                                             O190200100069 
PER-CENT                                                          O190200100070 
5.                                                                O190200100071 
ENDCOMMON            3          0                                 O190200100072 
ENDSUBENT           71          0                                 O190200199999 
SUBENT        O1902002   20110809                             O046O190200200001 
BIB                  1          1                                 O190200200002 
REACTION   (7-N-14(P,INL)7-N-14,PAR,SIG,G)                        O190200200003 
ENDBIB               1          0                                 O190200200004 
NOCOMMON             0          0                                 O190200200005 
DATA                 4        146                                 O190200200006 
4.912      14.73      4.1        0.4                              O190201200025 
4.912      19.79      3.6        0.4                              O190201200026 
5.099      9.63       18.5       2.4                              O190201200027 
5.099      14.73      20.9       2.7                              O190201200028 
5.099      19.79      8.0        1.1                              O190201200029 
5.108      9.63       26.7       3.2                              O190201200030 
5.108      14.73      20.6       2.5                              O190201200031 
5.108      19.79      11.1       1.3                              O190201200032 
5.601      9.63       12.6       1.4                              O190201200033 
5.601      14.73      19.0       2.2                              O190201200034 
5.601      19.79      7.7        0.9                              O190201200035 
6.019      9.63       6.3        0.7                              O190201200036 
6.019      14.73      7.8        0.8                              O190201200037 
6.019      19.79      3.8        0.4                              O190201200038 
6.878      9.63       47.4       6.1                              O190201200039 
6.878      14.73      53.6       7.0                              O190201200040 
6.878      19.79      20.5       2.7                              O190201200041 
7.380      9.63       6.9        0.6                              O190201200042 
7.380      14.73      10.7       1.1                              O190201200043 
7.380      19.79      4.4        0.6                              O190201200044 
7.415      9.63       26.0       3.3                              O190201200045 
7.415      14.73      23.6       3.2                              O190201200046 
7.415      19.79      5.1        0.7                              O190201200047 
7.932      9.63       4.4        0.5                              O190201200048 
7.932      14.73      19.0       2.5                              O190201200049 
7.932      19.79      8.1        1.1                              O190201200050 
ENDDATA             44          0                                 O190201200051 
ENDSUBENT           50          0                                 O190201299999 
ENDENTRY            12          0                                 O190299999999 
