ENTRY            O1719   20081217                             O038O171900000001 
SUBENT        O1719001   20081217                             O038O171900100001 
BIB                 12         38                                 O171900100002 
TITLE      Production of medium-mass neutron-rich nuclei in       O171900100003 
           reactions induced by Xe-136 projectiles at 1 A*GeV     O171900100004 
           on beryllium target.                                   O171900100005 
AUTHOR     (J.Benlliure, M.Fernandez-Ordonez, L.Audouin,          O171900100006 
           A.Boudard, E.Casarejos, J.E.Ducret, T.Enqvist, A.Heinz,O171900100007 
           D.Henzlova, V.Henzl, A.Kelic, S.Leray, P.Napolitani,   O171900100008 
           J.Pereira, F.Rejmund, M.V.Ricciardi, K.-H.Schmidt,     O171900100009 
           C.Schmitt, C.Stephan, L.Tassan-Got, C.Volant,          O171900100010 
           C.Villagrasa, O.Yordanov)                              O171900100011 
INSTITUTE  (2SPNSAU)                                              O171900100012 
           (2FR PAR) IPN Orsay, IN2P3                             O171900100013 
           (2FR SAC) DAPNIA/SPhN CEA Saclay                       O171900100014 
           (2GERGSI)                                              O171900100015 
REFERENCE  (J,PR/C,78,054605,2008)                                O171900100016 
REL-REF    (R,O1589001,P.Napolitani+,J,PR/C,76,064609,2007)       O171900100017 
            Experimental method.                                  O171900100018 
SAMPLE     A beryllium target with an effective thickness of      O171900100019 
            2. g/cm**2.                                           O171900100020 
DETECTOR   (MAGSP) Reaction residues with trajectories inside     O171900100021 
           the FRS acceptance for a given magnetic tuning were    O171900100022 
           identified from their magnetic rigidity and time of    O171900100023 
           flight.                                                O171900100024 
           (SCIN).Two position-sensitive plastic scintillators.   O171900100025 
           (IOCH).An ionization chamber MUSIC.                    O171900100026 
FACILITY   (SYNCH,2GERGSI) The SIS18 synchrotron.                 O171900100027 
           (FRS,2GERGSI)                                          O171900100028 
METHOD     (TOF)                                                  O171900100029 
           (ASEP)                                                 O171900100030 
STATUS     (TABLE) Table 1                                        O171900100031 
COMMENT    *By authors*.The measured production yields were       O171900100032 
           transformed into production cross sections by          O171900100033 
           normalizing to the number of incident projectiles and  O171900100034 
           target thickness. Before that, the measured yields wereO171900100035 
           corrected by the FRS acceptance and losses due to the  O171900100036 
           dead time of the data acquisition, reactions in all    O171900100037 
           layers of matter along the FRS, multiple reactions     O171900100038 
           in the target and charge states of the residual nuclei.O171900100039 
HISTORY    (20081217C) sb                                         O171900100040 
ENDBIB              38          0                                 O171900100041 
COMMON               1          3                                 O171900100042 
EN                                                                O171900100043 
MEV                                                               O171900100044 
    136000.                                                       O171900100045 
ENDCOMMON            3          0                                 O171900100046 
ENDSUBENT           45          0                                 O171900199999 
SUBENT        O1719002   20081217                             O038O171900200001 
BIB                  2         10                                 O171900200002 
REACTION   (4-BE-9(54-XE-136,X)ELEM/MASS,,SIG)                    O171900200003 
ERR-ANALYS The uncertainty below 10% on average for the heavy     O171900200004 
           nuclides accounts for all statistical and  systematicalO171900200005 
           contributions: statistics, analysis and fitting of the O171900200006 
           velocity spectra, procedure of velocity reconstruction O171900200007 
            (reflected in the uncertainty of  the  transmission   O171900200008 
           probability), calibration of the beam monitor,         O171900200009 
           secondary reactions in the target and in the beam line.O171900200010 
           (ERR-T).The uncertainty is reported by authors in tableO171900200011 
           See detail description above and o1589002.             O171900200012 
ENDBIB              10          0                                 O171900200013 
NOCOMMON             0          0                                 O171900200014 
DATA                 4        111                                 O171900200015 
48.        127.       0.0000830  0.0000097                        O171900200089 
48.        126.       0.000377   0.000024                         O171900200090 
48.        125.       0.00136    0.00016                          O171900200091 
48.        124.       0.00488    0.0005                           O171900200092 
48.        123.       0.0129     0.0039                           O171900200093 
48.        121.       0.0803     0.0040                           O171900200094 
48.        119.       0.29       0.04                             O171900200095 
48.        118.       0.44       0.05                             O171900200096 
48.        117.       0.83       0.10                             O171900200097 
48.        116.       1.18       0.13                             O171900200098 
48.        115.       1.78       0.20                             O171900200099 
47.        128.          6.77E-08   2.17E-08                      O171900200100 
47.        127.          8.19E-08   1.16E-08                      O171900200101 
47.        126.          5.47E-06   6.30E-07                      O171900200102 
47.        125.          2.73E-05   3.30E-06                      O171900200103 
47.        124.          9.61E-05   1.10E-06                      O171900200104 
47.        123.          3.46E-04   4.10E-05                      O171900200105 
47.        122.          9.28E-04   2.32E-04                      O171900200106 
46.        125.          9.38E-08   2.71E-08                      O171900200107 
46.        124.          1.34E-06   7.20E-07                      O171900200108 
46.        123.          6.25E-06   7.20E-07                      O171900200109 
46.        122.          2.96E-05   2.00E-06                      O171900200110 
46.        121.          9.92E-05   1.20E-06                      O171900200111 
46.        120.          2.67E-04   5.30E-05                      O171900200112 
46.        119.          6.61E-04   1.98E-04                      O171900200113 
45.        122.          2.05E-07   4.70E-08                      O171900200114 
45.        121.          1.49E-06   1.90E-07                      O171900200115 
45.        120.          5.36E-06   6.20E-07                      O171900200116 
45.        119.          1.86E-05   2.20E-06                      O171900200117 
45.        118.          5.26E-05   6.30E-06                      O171900200118 
45.        117.          1.36E-04   3.20E-05                      O171900200119 
44.        119.          2.72E-07   5.20E-08                      O171900200120 
44.        118.          1.42E-06   1.80E-07                      O171900200121 
43.        117.          5.28E-08   2.08E-08                      O171900200122 
43.        116.          2.23E-07   4.60E-08                      O171900200123 
43.        115.          3.43E-06   4.50E-07                      O171900200124 
42.        113.          2.59E-07   5.10E-08                      O171900200125 
41.        111.          4.08E-08   1.72E-08                      O171900200126 
41.        110.          2.51E-07   5.10E-08                      O171900200127 
40.        108.          6.05E-08   2.24E-08                      O171900200128 
ENDDATA            113          0                                 O171900200129 
ENDSUBENT          128          0                                 O171900299999 
ENDENTRY             2          0                                 O171999999999 
